MeshVariationDatabase c3e5b8030b2e07f8a79d5c760d54933b #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Valley/TankSuperiority/MeshVariationDb_Win32
MeshVariationDatabaseEntry 5db26c5db63f0b89eeb1e65fc537c3d6
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/bc27d472eccda51dfe4c724eb0869d63
    VariationAssetNameHash 3154167261
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/71ad37a4ce132a654238a8288d71df72
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_expforce/37df6cd7fa2104429961e8088e7462e7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/852b0a7230474b17efe53630815bf8b2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/eb6ddda135c24af6e747998e73ec9268
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m3/11c951434d0d5b405f529e7c0430e3b9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/7fee5f2bac95fde9244feeaf5f425a69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/7cdaa4cffba2e05676f46c50fb70a901
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/dfba4ad0eef07b3797ce3591c1aa8311
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_expforce/5e52d9e4ab1cd345aeda63689cecabb1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/852b0a7230474b17efe53630815bf8b2
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m3/11c951434d0d5b405f529e7c0430e3b9
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/eb6ddda135c24af6e747998e73ec9268
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/7fee5f2bac95fde9244feeaf5f425a69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/7cdaa4cffba2e05676f46c50fb70a901
MeshVariationDatabaseEntry edbbfe9e04ba0933724b0ec9175f4762
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/bc27d472eccda51dfe4c724eb0869d63
    VariationAssetNameHash 60435454
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/71ad37a4ce132a654238a8288d71df72
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_specact/00482acbe53915479b5d388fc42c644f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/6196497e6b15fbcf4f79e431acb25698
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m5/54a812c2e0e6c47ee06fad267578e893
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/eb6ddda135c24af6e747998e73ec9268
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/7fee5f2bac95fde9244feeaf5f425a69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/7cdaa4cffba2e05676f46c50fb70a901
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/dfba4ad0eef07b3797ce3591c1aa8311
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_specact/305a06c1990c56448f5c88fb2e0158fd
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/6196497e6b15fbcf4f79e431acb25698
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m5/54a812c2e0e6c47ee06fad267578e893
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/eb6ddda135c24af6e747998e73ec9268
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/7fee5f2bac95fde9244feeaf5f425a69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/7cdaa4cffba2e05676f46c50fb70a901
MeshVariationDatabaseEntry aeb2d84ff20ceefe4dd157ae1de546f5
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/bc27d472eccda51dfe4c724eb0869d63
    VariationAssetNameHash 2714668182
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/71ad37a4ce132a654238a8288d71df72
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_green/45d9164ca5e1ec4683f62180528a3ec1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green10/721607c7d24e82354c5128587d3e3415
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m6/08dc64dd628fd4c044e5b582a8a7bd32
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/eb6ddda135c24af6e747998e73ec9268
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/7fee5f2bac95fde9244feeaf5f425a69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/7cdaa4cffba2e05676f46c50fb70a901
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/dfba4ad0eef07b3797ce3591c1aa8311
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_green/b749a118ad66d742b4b4288141b55c7b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green10/721607c7d24e82354c5128587d3e3415
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m6/08dc64dd628fd4c044e5b582a8a7bd32
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/eb6ddda135c24af6e747998e73ec9268
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/7fee5f2bac95fde9244feeaf5f425a69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/7cdaa4cffba2e05676f46c50fb70a901
MeshVariationDatabaseEntry 1b33e4a5b4ff185cbfd013548a299bc6
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/bc27d472eccda51dfe4c724eb0869d63
    VariationAssetNameHash 3706561692
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/71ad37a4ce132a654238a8288d71df72
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_desert/0efaa7aa87eccb42be2349e9e7ef77bf
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_surpat/e77692e891cc4bfd41db7e5b2484cfc0
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/b8af846d62483ac6e856f4505007e5aa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/eb6ddda135c24af6e747998e73ec9268
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m3/11c951434d0d5b405f529e7c0430e3b9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/7fee5f2bac95fde9244feeaf5f425a69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/7cdaa4cffba2e05676f46c50fb70a901
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/dfba4ad0eef07b3797ce3591c1aa8311
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_desert/639ba4216254934796360dfb07575f3e
            TextureParameters::array
