MeshVariationDatabase da12b0f9e09e8ac7ab284d03d1b40b56 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Valley/XP3_Valley/MeshVariationDb_Win32
    Mesh props/streetprops/watertank_01/watertank_cluster_01_mesh/9b43a9251a09425e19cde3d6c33cfba0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/watertank_01/watertank_cluster_01_mesh/1a57640a77647f1510192714b4fcc16f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1d4898ffd2d5c1bab0d57fa982719d9f
    $::DataContainer
    Mesh objects/trafficcone_01/trafficcone_01_banger_mesh/9b96fc12d0c7b4cffb6ce8ecea3af388
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/trafficcone_01/trafficcone_01_banger_mesh/e5b0c203db3dce15d94958d85cc577b0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/trafficcone_01/trafficcone_01_d/05de932efaf8dd11abb7dbd20ddf1c6f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/trafficcone_01/trafficcone_01_d/05de932efaf8dd11abb7dbd20ddf1c6f
MeshVariationDatabaseEntry e948ad643fe1afc0746b561245ec7fd3
    $::DataContainer
    Mesh props/streetprops/armycase_02/armycase_02_mesh/9c71701a6403de11b228d0c98d09f591
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/armycase_02/armycase_02_mesh/1481b01e6403de11b228d0c98d09f591
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/armycase_02/armycase_02_d/2606c9246403de11b228d0c98d09f591
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/armycase_02/armycase_02_n/504853256403de11b228d0c98d09f591
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/armycase_02/armycase_02_s/baf86d276403de11b228d0c98d09f591
MeshVariationDatabaseEntry 8149a08b0353e035200ba3ada446cd7f
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_pole_debris_mesh/9d7a1f6caf0cde119989ee74712b2db8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_pole_debris_mesh/2301c86faf0cde119989ee74712b2db8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d3f9b13e634ed1030b2b5efe46dadcf1
    $::DataContainer
    Mesh props/streetprops/electricboxbig_02/electricboxbig_02_mesh/9e90bedd761e8d8e3b7dd8e5ef04f14a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricboxbig_02/electricboxbig_02_mesh/cccb2135a2ebb26c3ba8f117239f31b0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electricboxbig_02/electricboxbig_02_d/fda9543fb85aab19c2c2c448f40b2339
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electricboxbig_02/electricboxbig_02_n/b6c8169e67ab2493bdea9db56afdd182
MeshVariationDatabaseEntry ad4307b37e9fa1af148ddb1a8b8d7f0e
    $::DataContainer
    Mesh fx/meshparticles/props/concreteblock_s_01_mesh/9ef450b146e6dd11b7efa25dedf80d69
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concreteblock_s_01_mesh/1b831f7447e6dd1181e6fb150387543b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2fc4d86135ad015e7855d296c5aabcdd
    $::DataContainer
    Mesh architecture/construction_site/construction_site_01_mesh/9f6607ccf9c3e04e9841edf1bf64c93b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/construction_site/construction_site_01_mesh/d23dc9f8bf85c1498280685fabcbea36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/construction_site/construction_parts_d/1d24bbce0ec9bc9bb8c73920be967685
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/construction_site/construction_parts_n/0bbd9c0f08e8d75a668babaa6de06fff
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/construction_site/construction_parts_d/1d24bbce0ec9bc9bb8c73920be967685
        member::MeshVariationDatabaseMaterial
            Material architecture/construction_site/construction_site_01_mesh/7fcf8d2a8a338e4383e7823fbb61ec46
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/construction_site/construction_site_01_mesh/88a4e58d0ba08616fc0f674eab85e3be
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 98e51a6ced759087a38643ce8a811b4c
    $::DataContainer
    Mesh levels/mp_017/objects/railroadpowerline/railroadpowerline_hangerdouble_01_mesh/9fd7f87becc510c6989c5666110fe4fc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_017/objects/railroadpowerline/railroadpowerline_hangerdouble_01_mesh/f9072c07546aa1824a277808bab7712d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_017/objects/railroadpowerline/railroadpowerline_hangerdouble_01_mesh/215a6cc158c92248859c8ddc6a33bea4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ef3e036abc54da82da02ef51711783b4
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_metal_shard_03_mesh/a12504d37c4bd2ea1b610735050e5463
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_metal_shard_03_mesh/587995bee29028537def67db82f653fe
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4498081600af496a034b324d08917f05
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_russia_mesh/a1269a78a95dba4499aad52c0dfe0031
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_russia_mesh/1c95a378c6b7864fb151d3b274793a97
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f8616d6691110157e1d54ab224da46dc
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/mountainsidecloud_01_mesh/a1c37423102ad23f2729dc85562cf17e
    VariationAssetNameHash 3863015597
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/mountainsidecloud_01_mesh/67fb9989ab67423e87f82905460f63e4
            MaterialVariation levels/xp3_valley/objects/mountainsidecloud_01_valley/8fde9b47519d164989330a2d1fbdf3b8
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 33d1966acece87fd8112b70359a1f7ab
    $::DataContainer
    Mesh props/streetprops/missilecontainer_01/missilecontainerstack_01_mesh/a2630654d35f2ea527c39fd7384f5921
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/missilecontainer_01/missilecontainerstack_01_mesh/2e945a68675249d923504a79b23e2127
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 71110baf1005d8aee01089c8693b9944
    $::DataContainer
    Mesh levels/xp3_valley/terrain/meshscattering/grass_01_mesh/a3019fb1e32a4745ac5abe8e4a65f637
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_valley/terrain/meshscattering/grass_01_mesh/758c5e8b70052b4a93bb437d32de59a8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bd5dbf71487ae795a7da7b738b9f9dd9
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_tree_pine_01_s_branch_01_mesh/a3411e583f56b00085c5ef9eb4abbc5b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_tree_pine_01_s_branch_01_mesh/69195978b3ac7b498ab3928308075f29
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c0b4f71dce0d84be919721fa62a82fb9
    $::DataContainer
    Mesh fx/meshparticles/props/twig_mp_02_mesh/a35bcb66375559bc78ecb9ce3df2af0f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/twig_mp_02_mesh/da333d0ba4e7da3d9b8014e6d4fbbdde
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 66bfd71aa936914aaecae768a95198eb
    $::DataContainer
    Mesh levels/xp3_desert/objects/backdropterrain_04_mesh/a40bac9f72a2e0338b26aae395ce02d7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_desert/objects/backdropterrain_04_mesh/83b0662bf6db0fe2d6ec9737fb314d6f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bc0750285ccf484ad8274ae618d043e4
    $::DataContainer
    Mesh props/streetprops/concretebricksstack_01/concretebricksstack_01_cluster_mesh/a4129beeae9125f87cea148af7ec019f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/concretebricksstack_01/concretebricksstack_01_cluster_mesh/2e1911fbd533d2ab8f9011b676f7659d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/concretebricksstack_01/concretebricksstack_01_d/8247f80b9d34de11b32ec9a083679a76
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/e2bcfe22e61dde119e2b9a8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/concretebricksstack_01/concretebricksstack_01_s/236ada0c9d34de11b32ec9a083679a76
MeshVariationDatabaseEntry ba893e60d78f090e1db57cca88f7b03d
    $::DataContainer
    Mesh xp3/objects/supplypallet_01/supplypallet_01_xp3_mesh/a43fa3222d1f4048971432d1a7b8785d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/supplypallet_01/supplypallet_01_xp3_mesh/8f4733c8185f054191b750cbda6a3985
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplypallet_01/supplypallet_01_d/c99f236ace53f88e648374f1476b495c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplypallet_01/supplypallet_01_n/4eccdd1d82e02a5b6e07addcf7131f33
MeshVariationDatabaseEntry ef271891dc005e2d7b86d6f49f44353b
    $::DataContainer
    Mesh props/streetprops/concretebricksstack_01/concretebricksstack_01_mesh/a4ed2cf39c34de11b32ec9a083679a76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/concretebricksstack_01/concretebricksstack_01_mesh/116c9bf7b134de11b32ec9a083679a76
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/concretebricksstack_01/concretebricksstack_01_d/8247f80b9d34de11b32ec9a083679a76
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/concretebricksstack_01/concretebricksstack_01_n/52e4710c9d34de11b32ec9a083679a76
MeshVariationDatabaseEntry 130b72977c2e88383de73faf72c71897
    $::DataContainer
    Mesh xp3/architecture/barrack_02/barrack_02_window_01_mesh/a65dcf52e87e4ea107c304a99c53a8b7
    VariationAssetNameHash 0
    Materials::array
