MeshVariationDatabase b8356d06ad5c26b4bd21e5e7f095d3c9 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Finale/Fight_SUB/MeshVariationDb_Win32
                    ParameterName Normal
                    Value objects/nukecrate_01/nukecrate_bomb_01_n/51b7ee860f88566510da41cdf6943821
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/nukecrate_01/nukecrate_bomb_01_s/f353b9471fb77a48afd9920b998719c1
        member::MeshVariationDatabaseMaterial
            Material objects/nukecrate_01/nukecrate_bomb_01_mesh/7c64a042df76eec2620c870c3518a830
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c7396c2513d98903792d7aa6bbf00dea
    $::DataContainer
    Mesh weapons/glock18/glock18_1p_mesh/f601f3a0b99e3f4a12d5d225909e3ec0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/glock18/glock18_1p_mesh/284f949ab914dfdb34c86e75d294e6c4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/glock18/glock_d/682b4cb5aef3a2d5d00d15735509a9c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/glock18/glock_s/2a2003b243121ba796cde224e4a49e03
        member::MeshVariationDatabaseMaterial
            Material weapons/glock18/glock18_1p_mesh/bfe8d34e06aaf1f33dcfc05a0d2ea579
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/glock18/glock18_1p_mesh/aedfefe6280d574b97eec30a31d82719
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/glock18/glock_d/682b4cb5aef3a2d5d00d15735509a9c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/glock18/glock_s/2a2003b243121ba796cde224e4a49e03
MeshVariationDatabaseEntry 341a658dc16daff62a8ea1feb43660b4
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_zoom_1p_mesh/f7740e337c9856c028418f0d96b0c699
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_zoom_1p_mesh/d6c5dd9a866a1c4094bde659907fc081
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/4556d8e0fee6526f9014b1e81bd4728a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/6b2ac4d1b59896fbcb414fb9af8a04dd
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_zoom_1p_mesh/02a49330fa460b42afb83c46469f751d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 03a993b6e1002b2b046409a70f926808
    $::DataContainer
    Mesh weapons/accessories/kobra/kobra_3p_mesh/fe9cf567f4bf031d0bd18f934c07817c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_3p_mesh/ac38a9e11eeb5a4b8ad5f77b665786eb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_3p_mesh/551a44f97580e949b5f623a543c23427
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/kobra/kobra_d/66216f5e105e493d3782c4a62f0fe9ab
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/kobra/kobra_s/99c43354c5e93427df59fab49feee28b
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_3p_mesh/73a8722b45db9cf10b4266d1706b8a7d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/kobra/kobra_d/66216f5e105e493d3782c4a62f0fe9ab
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/kobra/kobra_s/99c43354c5e93427df59fab49feee28b
MeshVariationDatabaseEntry 3dcb9a7309ac25d0df4e709738113d82
    $::DataContainer
    Mesh props/vehicles/luxurycar_01/luxurycar_01_nytaxi_backdrop_mesh/febcaa1281c7f85e9213eb440535e2c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/luxurycar_01_nytaxi_backdrop_mesh/99ab57938fc7cdb39c70135ab648378b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/common_textures/interior01_d/7521b33a98930bfc39fa38c073cee14d
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/luxurycar_01/sedan_body_d/2309b967190fde11afe4afea99887303
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/64f68a84157bd3552b608280c7bccbd7
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/luxurycar_01/sedan_body_n/e30c9270190fde11afe4afea99887303
                member::TextureShaderParameter
                    ParameterName SootTexture
                    Value props/vehicles/luxurycar_01/sedan_body_soot/884980536e967386f0f134b75e5cbcb6
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/luxurycar_01_nytaxi_backdrop_mesh/4b8b10eef3955442a79a91ea3fdc86fe
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/luxurycar_01_nytaxi_backdrop_mesh/975106497e7a2249a73a399b27998ae1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/luxurycar_01_nytaxi_backdrop_mesh/fa26d262472f844f831bb01ecae2c7d1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/luxurycar_01_nytaxi_backdrop_mesh/747e77f82d24184ab51645abb403b2b6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/luxurycar_01_nytaxi_backdrop_mesh/a5d8df41e622bd4987725507a9ae8d55
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/luxurycar_01_nytaxi_backdrop_mesh/54a829e8e6d19747a8a185628906586b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/luxurycar_01/luxurycar_01_nytaxi_backdrop_mesh/568bdc599e443341b2798f51a21e60b1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ac88d3b174552087e1364cbe6fd45a62
    $::DataContainer
    Mesh characters/civilians/generic_civilian07/generic_civilian07_upperbody_mesh/ff5a6f956ca3863bc632947e20389879
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/generic_civilian07/generic_civilian07_upperbody_mesh/21167e900fffe89caec711e685f5c850
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black02/5675a42d91f20d3d6743eeb55f33f3bf
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/generic_civilian07/textures/generic_civilian07_upperbody_d/002d0e9b321e7ea08af2ea5e5c16463f
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/generic_civilian07/textures/generic_civilian07_upperbody_m1/221768abda1e1e38fbc0ee516c488ca1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/generic_civilian07/textures/generic_civilian07_upperbody_n/1f89c4cfea414429c8c7f37656821277
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/generic_civilian07/textures/generic_civilian07_upperbody_s/794843512a43a39881f20069808625b8
MeshVariationDatabaseEntry d051885e863a9d205f1d94e6f56fb465
    $::DataContainer
    Mesh props/streetprops/streetbarrierplastic_01/streetbarrierplastic_01_ruin_mesh/3ac78e00bf89de8352c01e50c6e8a8f3
    VariationAssetNameHash 3860364286
    Materials *nullArray*
MeshVariationDatabaseEntry d3a2c0101dfd21213955f290188661b4
    $::DataContainer
    Mesh weapons/m9/m9_1p_mesh/02890e39929903c0fece2bcc547db985
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m9/m9_1p_mesh/893cf29e358e989203d9384b931c80c4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/56becfb90bef2d3c767f74a26b600ac9
                member::TextureShaderParameter
