MeshVariationDatabase de6d864ff78b0c9cb347f9b2059aad92 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Skybar/XP2_Skybar/MeshVariationDb_Win32
    Mesh xp2/objects/skybarwindows_01/skybarwindow128_inoutmat_mesh/88c04de0a75a8a4d8e2efd15c0d3d5cd
    VariationAssetNameHash 3563598503
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarwindows_01/skybarwindow128_inoutmat_mesh/fae980c881b01a46abf990d8056d6911
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarwindows_01/skybarwindow128_inoutmat_mesh/bb8d92e5695f2b4886a61e3514d16ea7
            MaterialVariation xp2/objects/skybarwindows_01/skybarwindow128_ininmat/c25b284ff74327469e7d25b2a330467f
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarwindows_01/skybarwindow128_inoutmat_mesh/d87083d9b2565cff064b511cd4e59745
            MaterialVariation xp2/objects/skybarwindows_01/skybarwindow128_ininmat/01d9034c9161694eb1d578539a889a07
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 45e2845a0a480d209fec402d0b4631ea
    $::DataContainer
    Mesh xp2/objects/skybarstairs_01/stairsrail_01_mesh/8903e982ee9dfb952bf423c4276de3f2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarstairs_01/stairsrail_01_mesh/7232f478c32eaa90922586af1fe3fe87
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 793abfda90d2a25c3b56b418f04aaefa
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_china_mesh/894efc2a3e538b44a3caa1006737afd5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_china_mesh/95421cd30fc26149bfd0e7cb0005a459
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 54150156a632667394e35b4afdea5e9a
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/specific/meshp_palacelantern_white_mesh/895bad42587f3f4ebd319fe838ea1d05
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/specific/meshp_palacelantern_white_mesh/0de165edeb7eb94eb56ca7af91bc6dcc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2225dc58377975feaf4b6c4f25a7c8e1
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_cloth_torn_01_mesh/8983afd4c6ff0ea3086dfccdb4df6606
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_cloth_torn_01_mesh/f281c5272bbdbc2d8bf3a43c6db107d3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c0ba60ca98826a019a62fabe59ef79fc
    $::DataContainer
    Mesh xp_raw/surrounding/smokepillars/smokepillar_01_mesh/8997efdbceceeb7bcbf5b8691fa881b0
    VariationAssetNameHash 783520690
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/surrounding/smokepillars/smokepillar_01_mesh/27a1c70bdfd12a2f5bcc6e9dfe2d8325
            MaterialVariation levels/xp2_skybar/objects/smokepillar_bg/smokepillar_01_xp2/103d0553d685b04eaf1098b49fdba534
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6d295caf40c555317c8f4e3e8247af7f
    $::DataContainer
    Mesh xp2/objects/pillarplaster_01/pillarplaster_01_cluster_mesh/8bf2e5cd775d9348cc27949e872efb06
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/pillarplaster_01/pillarplaster_01_cluster_mesh/04142c0fb7435e86fe89d28b787ba9eb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/pillarplaster_01/pillarplaster_01_cluster_mesh/82f498a9bd3fd34dadbbc14ea3daf6d4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 51272c4ae30f9933d2ce8b854803a4db
    $::DataContainer
    Mesh xp2/objects/pillarplaster_01/pillarplaster_01_cluster_mesh/8bf2e5cd775d9348cc27949e872efb06
    VariationAssetNameHash 2855347470
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/pillarplaster_01/pillarplaster_01_cluster_mesh/04142c0fb7435e86fe89d28b787ba9eb
            MaterialVariation xp2/objects/pillarplaster_01/pillarplaster_01_white/13b6a39c9524c1438e9a99f9ae84955a
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/pillarplaster_01/pillarplaster_01_cluster_mesh/82f498a9bd3fd34dadbbc14ea3daf6d4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8d8c9a5f5ce7be7243b248485714a0c3
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_46mm_mesh/8d0a2b279eec55f87268f18b9e14582c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_46mm_mesh/221048507574d83f75c2bd09b619600c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a52bc5365ebc4e6a5a2f78e9a6dab853
    $::DataContainer
    Mesh xp2/objects/luxurybed_02/luxurybed_02_gavel_mesh/8ead629f5c068370da26a615c3f3c846
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/luxurybed_02/luxurybed_02_gavel_mesh/5ff5f087d7c4f3b8c8ec0bf937574d79
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/luxurybed_02/luxurybed_02_gavel_mesh/eb79a1155c944341be16c487c543ddf3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/luxurybed_02/luxurybed_02_gavel_mesh/953e0539b6b63c469f05ef12f64b3d19
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 04a6e0aef5d7605228d45cae0cc2f7f9
    $::DataContainer
    Mesh xp2/objects/skybarbackdrop_01/skyscraper2_mesh/8ec3c092c752c269fef4744e52ae6f7b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarbackdrop_01/skyscraper2_mesh/adbd4dcbb3807fcfa3c9a0716dadbaae
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 88c06a4097d616ea02b28476fb70a812
    $::DataContainer
    Mesh xp2/objects/decalplane_01/decalplane_01_128x64_mesh/8fa4928272edc330d2f183ccafa90b44
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/decalplane_01/decalplane_01_128x64_mesh/9d6838ec61016ba4cc72c8d2c9045598
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5d17c70f91b4220a06f9dd9418631fbf
    $::DataContainer
    Mesh levels/xp2_skybar/objects/floordestructionpiece_05_mesh/9092b074010dc1da94be936caccbbfe1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/floordestructionpiece_05_mesh/039fc84bfbcf0e3e10e4569e5c3034de
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/floordestructionpiece_05_mesh/0d23b2fa0782cb48801605b5db0f3ed4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c549d0d8c84a9187119f64cf60d2b40e
    $::DataContainer
    Mesh xp2/objects/skybardiner/skybardiner_table_cluster_mesh/90e03e41cef905b36a4b0c7d88f5fef4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybardiner/skybardiner_table_cluster_mesh/452a9cbb98d4eeb170b2d306984f73d5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c6b4633f822bcc918db70e53647b9cd7
    $::DataContainer
    Mesh levels/xp2_skybar/objects/floordestructionpiece_03_mesh/90e1a660da297a00f7ff98a488f400ec
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/floordestructionpiece_03_mesh/dd9d927185323574223521a4456edefc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/floordestructionpiece_03_mesh/87a0959d0f96c44ebf7f58c520db4d97
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cae3ac6a5267000f240ba881a71a338f
    $::DataContainer
    Mesh xp2/objects/skybarwallprops/largegrill_mesh/91715c1ca9e60a22b5f4440791a9bcf4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarwallprops/largegrill_mesh/316ec73fe9d6c0ba8d0e09a464288303
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 01306a001984fa20585b0780e4453e00
    $::DataContainer
    Mesh levels/xp2_skybar/objects/floor_3_right_mesh/91bd59794594c1e93807d5d57a9cd718
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/floor_3_right_mesh/fc189844abc10168afdf8ca57549f704
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/floor_3_right_mesh/29c2186a888d524fad75abc7ebef2007
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/floor_3_right_mesh/12085f1177bca7fe4fc014c671d66c39
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/floor_3_right_mesh/d59257cad1f1192eb878b2bf67b2bced
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/floor_3_right_mesh/560fc594a21094dbe5c1f2a0a5c074aa
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/floor_3_right_mesh/f80930046a7fd347a2f841190121f738
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6b9cd463e920eaff0f1f1d83afbdf7a3
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_02_mesh/9241c6fcebfda0f66c14428a12aa01a0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_02_mesh/4903193afcabd82829a6c9d21db2a592
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a8bc2a93679dc6f3bd0fef71e49b55d7
    $::DataContainer
    Mesh xp2/objects/skybarstairs_02/skybarstairscornerleft_02_256_mesh/92eb5bffb57ea9306fd01a4401c60398
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarstairs_02/skybarstairscornerleft_02_256_mesh/09040e9cafcd2dc179fc69c80afac3f8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c48a1cb3a938be180b7feae0700829c9
    $::DataContainer
    Mesh xp2/objects/showermodule_01/showermodule_01_mesh/930e4bbca9bed9fef6fbfd01383545a6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/showermodule_01/showermodule_01_mesh/a28a03576686e4e092cacd540c98a686
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1ce36c86b1942cd89984dd98aa6875a9
    $::DataContainer
    Mesh xp2/objects/wallmodulesskybar/wallskybar_fireplace_mesh/937137dfb40aeb93cccf22516b7bf096
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesskybar/wallskybar_fireplace_mesh/ebd7364bc89d26681cf808f92c1f3fdc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesskybar/wallskybar_fireplace_mesh/6b0cc0a39a52f342ad398ce3f9102c7d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a342ccde05813e50eda62cc22be3a74c
    $::DataContainer
    Mesh xp2/objects/paintingpanel_01/paintingpanelcenter_01_mesh/93f36cfa80425a217dfd04dedef31dfc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/paintingpanel_01/paintingpanelcenter_01_mesh/32d1ea1ce66bc8537a9c3a260b3e5a89
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value xp2/commontextures/paintingbig_01_d/0d39ec5a3b3730aa3957f26cb0239f4b
                member::TextureShaderParameter
