MeshVariationDatabase 725d1d60a29e0c82180a28856102d3a8 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Shield/XP3_Shield/MeshVariationDb_Win32
                    Value objects/armycase_01/armycase_01_n/d1d73e086403de11b228d0c98d09f591
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/armycase_01/armycase_01_d/83dbb8076403de11b228d0c98d09f591
MeshVariationDatabaseEntry 62bd040efbbf3aad09380a8bf3f4e7ef
    $::DataContainer
    Mesh xp3/architecture/vehicleshed_medium_backdrop/vehicleshed_medium_backdrop_mesh/6d73684feb07c120a1eeac88a7ea60ad
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/architecture/vehicleshed_medium_backdrop/vehicleshed_medium_backdrop_mesh/283bd507b25eb9149bb55ec84774c829
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d95977f190b0960c9a4af35b467ac84c
    $::DataContainer
    Mesh objects/dumpster_01/dumpster_01_mp_cluster_mesh/6f0a91c31654f1a3c1c22fa3cdcf45a3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/dumpster_01/dumpster_01_mp_cluster_mesh/fdba60fb2bbe6f06df5976620d271a89
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/dumpster_01/dumpster_01_d/dabd49692f54b453b2377c3166425784
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/dumpster_01/dumpster_01_n/d142023c58979441eec45fde5300e333
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/dumpster_01/dumpster_01_s/dd4112374534249a29ee64bba4c2a50d
MeshVariationDatabaseEntry bf97794ab02cd9aa2260622cc95e5fee
    $::DataContainer
    Mesh objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/6f7a52bbac54cee4ee5d7a2aa34a0c6b
    VariationAssetNameHash 278989019
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/618cadaf2d0a5eb5bc4ad8a9b964d5cb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenbark_01_d/9eeeda6bd638b423cded1b6102036577
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treelindenbark_01_n/430e7229e6cb5d28e167b69c33049201
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/6125293e3dd35949afe8aa902e0a393a
            MaterialVariation levels/xp3_legrandval/objectvariations/xp3_shield_treelinden_l_01/20a14fe906da6b4987974416019c6ab0
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/xp3_legrandval/objectvariations/xp3_shield_treelindenatlas_01/a5e5a297f16ebcb178cdce4b88619472
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/87f3cc110267daa7e330030baa96c049
            MaterialVariation levels/xp3_legrandval/objectvariations/xp3_shield_treelinden_l_01/31c2123a3159924d81e0be653996934d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value levels/xp3_legrandval/objectvariations/xp3_shield_treelindenatlas_01/a5e5a297f16ebcb178cdce4b88619472
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treelindenbarklod_02_d/c1c9531cb561ce692837912f976e56db
MeshVariationDatabaseEntry 69d18492fa31efdbe2f4e62d7c82daf1
    $::DataContainer
    Mesh objects/lamppost_wood_01/lamppost_wood_01_mp_mesh/6fddcb4f3ad4f43687e0823083470fc5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/lamppost_wood_01/lamppost_wood_01_mp_mesh/2dd0476bc36e781ebb7c1a262de16d83
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/lamppost_wood_01/lamppost_01_d/921edabb846298f9ae4022fec57ab0c6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/lamppost_wood_01/lamppost_01_d/921edabb846298f9ae4022fec57ab0c6
        member::MeshVariationDatabaseMaterial
            Material objects/lamppost_wood_01/lamppost_wood_01_mp_mesh/27e8ce4edb57cb4faf219793b441352a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c2c540e9cae85ce8480d07674d298d6f
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/meshp_resort_bungalow_plastic_01_wood_01_mesh/70939b3c963fb062bc35812406ca1177
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/meshp_resort_bungalow_plastic_01_wood_01_mesh/e177b3cc6bd3439f66b57867f84a2d02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c20b5980b860637ad3d2763b4a0452c4
    $::DataContainer
    Mesh objects/dumpster_01/dumpster_01_mp_mesh/714c2ee5d455e313665f6796344057d5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/dumpster_01/dumpster_01_mp_mesh/6da76f2814ce6b56e1db41178ca51367
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/dumpster_01/dumpster_01_d/dabd49692f54b453b2377c3166425784
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/dumpster_01/dumpster_01_n/d142023c58979441eec45fde5300e333
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/dumpster_01/dumpster_01_s/dd4112374534249a29ee64bba4c2a50d
MeshVariationDatabaseEntry 86f740cb7512839152c46b951198e988
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_02_mesh/7190bd62166a8ff8727b89e18f19a8d5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_02_mesh/967bdb4a3cdb2c6761ce3e6c263b1f0c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d5000ce420dcf862e098edc4f65c1fa8
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_concrete_02_mesh/732eff4c7809f5d20bde56035323295f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/edge_models/edge_concrete_02_mesh/6eb7c96eeab097fa2321925de449ae99
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/architecture/edge_models/edge_models_d/67be28ec29acfc0ce22dd96160efcdb3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/architecture/edge_models/edge_models_n/e652139eaaa1e1d4d610d36357fd969a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/architecture/edge_models/edge_models_d/67be28ec29acfc0ce22dd96160efcdb3
MeshVariationDatabaseEntry c874a0eb755b13e5bcfedfdb5a7327e9
    $::DataContainer
    Mesh xp_raw/props/buildingdetails/pipeset_02_mesh/73bd21b307688d9065d5119c0e37aefe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/buildingdetails/pipeset_02_mesh/430669fb57edf83e77f1c9eca8ec71d0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/props/buildingdetails/buildingdetails_01_d/91f6eaa4629e52242251c65b890222dd
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/props/buildingdetails/buildingdetails_01_n/a6d2161a6e4268d8919fc81b614ca7da
MeshVariationDatabaseEntry 0e68091eae34e7b6937d71f0208e7d5c
    $::DataContainer
    Mesh props/streetprops/woodenboard_01/woodenboard_01_cluster_mesh/749af4630c3bde118ad5990953eef138
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/woodenboard_01/woodenboard_01_cluster_mesh/016023c10c3bde118ad5990953eef138
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/woodenboard_01/woodenboard_d/3d0a280a0d3bde118ad5990953eef138
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/woodenboard_01/woodenboard_n/4a72191f0d3bde118ad5990953eef138
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/woodenboard_01/woodenboard_d/3d0a280a0d3bde118ad5990953eef138
MeshVariationDatabaseEntry 55fb15072b3966beb4e84955efe89894
    $::DataContainer
    Mesh props/streetprops/gascanister_01/gascanister_01_mesh/7626f72a4103de118f90c5721602deb3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/gascanister_01/gascanister_01_mesh/d5db112c7ba97e03e89a8d1dd1e3ed1b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/gascanister_01/gascanister_01_d/e54b2f3f4103de118f90c5721602deb3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/gascanister_01/gascanister_01_n/215a903f4103de118f90c5721602deb3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/gascanister_01/gascanister_01_d/e54b2f3f4103de118f90c5721602deb3
MeshVariationDatabaseEntry 7b53174ea06e370c90b759c52a8a5212
    $::DataContainer
    Mesh levels/xp3_legrandval/meshscatteringtypes/meshes/legrandval_sprite_treelinden_l_01_mesh/76c1c74eafa4cf53370d1b858987d12d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_legrandval/meshscatteringtypes/meshes/legrandval_sprite_treelinden_l_01_mesh/90dc24a7466704e4c6376defddd75712
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1a95e5f471adcd704f3439ff2fec84a1
    $::DataContainer
    Mesh xp3/objects/sign_01/sign_01_cluster_mesh/77b14f885420bb14ec0bb2d161ef624a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/sign_01/sign_01_cluster_mesh/dbae03993ff9bc2229c2b21ff3f0f859
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp3/objects/sign_01/sign_01_d/2a4219281d7bd8301f87ad4fe428b7d2
MeshVariationDatabaseEntry ae85f46bc95f0343f6e679f8776dbc10
    $::DataContainer
    Mesh fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_01_mesh/792797024e9d4ce2d4a9ff9dab9ce13b
