MeshVariationDatabase 40dd89204a9c7bea1f7bf6aea4cafc6f #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Parl/Scavenger/MeshVariationDb_Win32
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/bfebc2a09a0b05b0361727ce254a1c74
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_assault_lb_d/81d476a37dc2856bc1b651d85f20a88a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_assault_lb_s/6172b9f9f80aa65d669790a0f4b38767
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_assault_lb_mesh/85326e50d74450ea045478ee61d8a55d
            MaterialVariation characters/lowerbody/xp/us_assault_lb_drpepper/354dbcf40a72ed4ba0e43fe0c2cecc08
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_ucp/262991e79174ac75da0ba6c8243c5818
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/bfebc2a09a0b05b0361727ce254a1c74
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_assault_lb_d/81d476a37dc2856bc1b651d85f20a88a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_assault_lb_s/6172b9f9f80aa65d669790a0f4b38767
MeshVariationDatabaseEntry 824ed66cdeb15634831f3cf9027c382b
    $::DataContainer
    Mesh characters/lowerbody/xp/us_assault_lb_mesh/807e9c34e970726d9e5965bdabbc19c0
    VariationAssetNameHash 2753168258
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_assault_lb_mesh/7b59b0719857084bb74d1276bfcfe4b8
            MaterialVariation characters/lowerbody/xp/us_assault_lb_ruvariation_urban/80fbb0d6cef1934a962a97d24af931c9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_urban01/8cc01bd7f4095746e6a584572406486b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/ru_assault_lb_d/cc0e8b3788a4debe43c12c2b4bd692f0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m1/1943c3362c7eb98971a2395032fa743d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_assault_lb_s/6172b9f9f80aa65d669790a0f4b38767
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_assault_lb_mesh/85326e50d74450ea045478ee61d8a55d
            MaterialVariation characters/lowerbody/xp/us_assault_lb_ruvariation_urban/c78ffc6e64e47d48ad136122b6c1991a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_urban01/8cc01bd7f4095746e6a584572406486b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/ru_assault_lb_d/cc0e8b3788a4debe43c12c2b4bd692f0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m1/1943c3362c7eb98971a2395032fa743d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_assault_lb_s/6172b9f9f80aa65d669790a0f4b38767
MeshVariationDatabaseEntry 3319be829040a48ed725051cb87c306e
    $::DataContainer
    Mesh characters/lowerbody/xp/us_assault_lb_mesh/807e9c34e970726d9e5965bdabbc19c0
    VariationAssetNameHash 3987059144
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_assault_lb_mesh/7b59b0719857084bb74d1276bfcfe4b8
            MaterialVariation characters/lowerbody/xp/us_assault_lb_ruvariation_navy/cab3cdb9deef3f4290b8dd5420012d14
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue03/ad34cdf29c2af627c73edd90929a00fa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/ru_assault_lb_d/cc0e8b3788a4debe43c12c2b4bd692f0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m1/1943c3362c7eb98971a2395032fa743d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_assault_lb_s/6172b9f9f80aa65d669790a0f4b38767
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_assault_lb_mesh/85326e50d74450ea045478ee61d8a55d
            MaterialVariation characters/lowerbody/xp/us_assault_lb_ruvariation_navy/532a03f6a353ef4e97de873dc7a41584
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue03/ad34cdf29c2af627c73edd90929a00fa
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/ru_assault_lb_d/cc0e8b3788a4debe43c12c2b4bd692f0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m1/1943c3362c7eb98971a2395032fa743d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_assault_lb_s/6172b9f9f80aa65d669790a0f4b38767
MeshVariationDatabaseEntry 0a3131b2bf4bc019e3ae6c8d4f225480
    $::DataContainer
    Mesh characters/lowerbody/xp/us_assault_lb_mesh/807e9c34e970726d9e5965bdabbc19c0
    VariationAssetNameHash 406446771
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_assault_lb_mesh/7b59b0719857084bb74d1276bfcfe4b8
            MaterialVariation characters/lowerbody/xp/us_assault_lb_wood01/223e6abdd9ddb44e87d879eeb86701cb
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_wood/abdcb1aa222cdf54d7446d644b09a04e
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/bfebc2a09a0b05b0361727ce254a1c74
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_assault_lb_d/81d476a37dc2856bc1b651d85f20a88a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_assault_lb_s/6172b9f9f80aa65d669790a0f4b38767
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_assault_lb_mesh/85326e50d74450ea045478ee61d8a55d
            MaterialVariation characters/lowerbody/xp/us_assault_lb_wood01/b9228a6bd8ac7b44b93d17aadd0043a8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_wood/abdcb1aa222cdf54d7446d644b09a04e
