PrefabBlueprint c16c2b3c70a538e339ae8d53b5722e03 #primary instance
    $::Blueprint
        $::EntityBusData
            $::DataBusData
                $::Asset
                    $::DataContainer
                    Name levels/coop_002/prefabs/coop002_street_nongroupable_autogen
            x -4.37113953922e-08
            y 0.0
            z 1.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -1.0
            y 0.0
            z -4.37113953922e-08
        trans::Vec3
            x 80.58543396
            y 3.27153229713
            z -69.3117294312
    Blueprint props/buildingprops/awning_cafe_01/awning_cafe_01/b900cdfb5efedd11a02edf592215c7c7
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData f83aec10ad0f8e4c91db013a30729d58
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 139
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.415717095137
            y -5.67651028405e-08
            z 0.909493982792
        up::Vec3
            x 8.40673664015e-08
            y -1.0
            z -2.39879032193e-08
        forward::Vec3
            x 0.909493982792
            y 6.64865851263e-08
            z 0.415717095137
        trans::Vec3
            x 78.5925598145
            y -0.778189182281
            z -90.395904541
    Blueprint objects/plasticcrate_01/plasticcrate_01/854c5611ae79427b9af985148c68fc9f
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData ab7f22dae26704418d43107ff7817bfc
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 140
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 78.5340118408
            y -1.09825801849
            z -87.5865783691
    Blueprint objects/newspapers_01/newspapers_04/b2ab65e317c09846a686d8b6369558fd
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 1ce419c1bdfa6144b9dd7ebaa9e9e45d
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 141
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.00553321838
            y 0.0949515104294
            z -1.10900294781
        up::Vec3
            x 1.11132311821
            y 0.00217918050475
            z -1.00745034218
        forward::Vec3
            x -0.0621613785625
            y -1.49699032307
            z -0.0718086361885
        trans::Vec3
            x 78.3616333008
            y -0.866903543472
            z -88.6598205566
    Blueprint objects/garbagebag_01/garbagebag_01/be50b237ee07de119df3f9491e4558b8
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData d1e8146aba457e4286590d288661d6db
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 142
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.774959206581
            y 0.0
            z 0.63201123476
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.63201123476
            y 0.0
            z 0.774959206581
        trans::Vec3
            x 77.6109161377
            y -1.09825754166
            z -88.1098937988
    Blueprint objects/plasticcrate_01/plasticcrate_01/854c5611ae79427b9af985148c68fc9f
    ObjectVariation objects/plasticcrate_01/plasticcrate_01_orange/75db1fc7317455ce2dc782220b9cd044
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 4e8934cd3b13a94db18683d276d93b58
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 143
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.782716333866
            y -1.37405828937e-08
            z -0.622378587723
        up::Vec3
            x -0.602271974087
            y 0.252127915621
            z -0.757429897785
        forward::Vec3
            x 0.156919032335
            y 0.967693924904
            z 0.197344645858
        trans::Vec3
            x 77.8468780518
            y -1.03434348106
            z -89.5969543457
    Blueprint objects/garbagebag_01/garbagebag_01/be50b237ee07de119df3f9491e4558b8
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 1eb620798eabc146b4992ae6feb49929
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 144
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.972359359264
            y -2.45621234463e-09
            z -0.233489349484
        up::Vec3
            x -0.233466342092
            y 0.0140354707837
            z -0.9722635746
        forward::Vec3
            x 0.00327713252045
            y 0.999901592731
            z 0.0136474985629
        trans::Vec3
            x 78.1410980225
            y -0.855086326599
            z -76.4557189941
    Blueprint props/streetprops/cafechair_01/cafechair_01/54941afb13f9dd11a648a8d9ef3494a9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 530bc83b37daa847bc6d52fda5b6cdba
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 145
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.0145966541022
            y 0.999892294407
            z -0.00151710188948
        up::Vec3
            x 0.296709746122
            y 0.0057803504169
            z 0.954950273037
        forward::Vec3
            x 0.954856157303
            y 0.0134889381006
            z -0.296762138605
        trans::Vec3
            x 78.4833068848
            y -0.899498939514
            z -77.995880127
    Blueprint props/streetprops/cafechair_01/cafechair_01/54941afb13f9dd11a648a8d9ef3494a9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 4a2af491827a654cbe2e44540a4875d3
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 146
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.0123055176809
            y 0.999871075153
            z -0.0103157600388
        up::Vec3
            x 0.871986329556
            y 0.0157795138657
            z 0.48927590251
        forward::Vec3
            x 0.489375561476
            y -0.00297440774739
            z -0.872068107128
        trans::Vec3
            x 77.3072814941
            y -0.897510290146
            z -78.432220459
    Blueprint props/streetprops/cafechair_01/cafechair_01/54941afb13f9dd11a648a8d9ef3494a9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 13ebf021a8b0d4429b6aefb9e71d6dfe
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 147
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.732492089272
            y -0.657660901546
            z -0.175890818238
        up::Vec3
            x 0.639482736588
            y 0.753314137459
            z -0.153556808829
        forward::Vec3
            x 0.233489334583
            y -4.22008428203e-09
            z 0.972359359264
        trans::Vec3
            x 78.651763916
            y -0.946621417999
            z -79.8315734863
    Blueprint props/streetprops/cafechair_01/cafechair_01/54941afb13f9dd11a648a8d9ef3494a9
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 58f471fa5150f0478cf4f0f74dd5dcaf
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 148
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.0455360263586
            y 0.986082553864
            z 0.159899100661
        up::Vec3
            x -0.908366382122
            y 0.107478827238
            z -0.404127269983
        forward::Vec3
            x -0.415688604116
            y -0.126844584942
            z 0.900618374348
        trans::Vec3
            x 78.4156951904
            y -0.785833835602
            z -80.1669616699
    Blueprint props/streetprops/cafetable_01/cafetable_01/8da933aaebfcdd11858cecc3bdbd064f
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 520fa625a72a6d4ebd60250c799bd05c
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 149
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.122052922845
            y -0.00139802705962
            z 0.992522597313
        up::Vec3
            x 0.968534588814
            y 0.218697205186
            z -0.118794925511
        forward::Vec3
            x -0.216895729303
            y 0.975791811943
            z 0.0280467309058
        trans::Vec3
            x 77.1487884521
            y -0.865476608276
            z -65.8822937012
    Blueprint props/streetprops/cafetable_01/cafetable_01/8da933aaebfcdd11858cecc3bdbd064f
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 7c67e56c5d20f8458206835ec8fe47f5
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 150
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.219246163964
            y 0.971384644508
            z -0.0913397744298
        up::Vec3
            x -0.891480922699
            y 0.237490743399
            z 0.385823994875
        forward::Vec3
            x 0.396475791931
            y -0.00316272932105
            z 0.918039739132
        trans::Vec3
            x 78.9413909912
            y -0.881405115128
            z -65.6162414551
    Blueprint props/streetprops/cafetable_01/cafetable_01/8da933aaebfcdd11858cecc3bdbd064f
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData ee29a5f9ab258b43a5cc32cac13aca2e
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 151
