MeshVariationDatabase 41ff1537c1cc0ab0adc181fa313bea98 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/PlazaProps_SUB/MeshVariationDb_Win32
            Material props/vehicles/civiliancar_03/civiliancar_03_backdrop_mesh/50c528ae1e3be74a8e3db9f0a1869952
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 32f1eb1914b5f3acded23a507bfc8c47
    $::DataContainer
    Mesh props/streetprops/benchmodern_01/benchmodern_01_mesh/9b6b2470d6c49c6217e4db9a71f839e3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/benchmodern_01/benchmodern_01_mesh/a0b534fa4b8f614aef2d80184cbe7faf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/benchmodern_01/benchmodern_01_d/2fceb5016e8f310001d167c324e724d6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/benchmodern_01/benchmodern_01_n/fb489ad562fe723ec6f114c3461b7524
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/benchmodern_01/benchmodern_01_d/2fceb5016e8f310001d167c324e724d6
MeshVariationDatabaseEntry 3009d73cbda3bbee53e96a6debb508ab
    $::DataContainer
    Mesh objects/trafficcone_01/trafficcone_01_banger_mesh/9b96fc12d0c7b4cffb6ce8ecea3af388
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/trafficcone_01/trafficcone_01_banger_mesh/e5b0c203db3dce15d94958d85cc577b0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/trafficcone_01/trafficcone_01_d/05de932efaf8dd11abb7dbd20ddf1c6f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/trafficcone_01/trafficcone_01_d/05de932efaf8dd11abb7dbd20ddf1c6f
MeshVariationDatabaseEntry 1020af98de0cf97b71a8a6a540e7d36a
    $::DataContainer
    Mesh architecture/teheran_facade_02/teheran_facade_02_mesh/9c2ccf7031f948eaf509bacad4e5ed5d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/teheran_facade_02_mesh/0189fba5c3c5a6466167b50a7ba37068
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/teheran_facade_02/teheran_facade_02_d/790069df2afc5ae988e6e291767f02af
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/teheran_facade_02/teheran_facade_02_n/9c5c56e0d5bfd8ae9cde84ac7026e406
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/teheran_facade_02_mesh/9ccbdc95c95134498589228a25efbcc5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare03_d/eefe9f788e9df68b1cbdaec990976b63
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare04_n/9e7eea40bfa4a3fce97ae8170dc103b2
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/teheran_facade_02_mesh/c1b3863abee2334bbb18ee699d101361
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_01_d/01f128b2abc4d705aa1e9eaa9dc66ed7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/me_interioratlas_01_d/01f128b2abc4d705aa1e9eaa9dc66ed7
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/teheran_facade_02_mesh/b4f1f136024e2646be124800d243afdb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/teheran_facade_02/teheran_facade_02_window_d/abe4d3433331e5528a553208832131fd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/teheran_facade_02/teheran_facade_02_window_s/7bec58d3f01511ad59ef0b55d6a458f1
MeshVariationDatabaseEntry 42bc0417ded64f7a0f029f7782a64765
    $::DataContainer
    Mesh props/vehicles/civiliancar_03/flattire_mesh/9f3139aed859368fdd5c34185f25bdb3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/flattire_mesh/0fff6121ad83f2b6747ee13924f69395
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a6054b310489fecc6adec259f27363bf
    $::DataContainer
    Mesh objects/signsborder_01/sign_noentry_01_cluster_mesh/a16ca0bc0534badcaac972145d0852fa
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_noentry_01_cluster_mesh/28e0b5918168bc0996cb3982dfd223e5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_noentry_01_cluster_mesh/05b4ecbe00bc2144b0791ba2074511f1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e0a0e66fe537fc174a8422b1e903ac5e
    $::DataContainer
    Mesh props/streetprops/bicycle_01/bicycle_01_wreck_mesh/a2978286212a5d90bfe2c094996e923d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/bicycle_01/bicycle_01_wreck_mesh/46c50780990aa5766d62b013928c7b49
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 15fcab2c1f16ae7b8a286d30d726c54f
    $::DataContainer
    Mesh objects/signsborder_01/sign_pipe3m_01_mesh/a57236b187a661f8c97e2ac1b96661cf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_pipe3m_01_mesh/e250f8cc36c9ac8f40a5a1523f172e37
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 848390fcd229deaae9b49afb34e2bf90
    $::DataContainer
    Mesh levels/sp_bank/props/debrispilecluster/debrispileclusterb2_mesh/a89986998b5f462ea80b943a18288929
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/props/debrispilecluster/debrispileclusterb2_mesh/1e305b2801d67d4b88e6a7247000fe8d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/props/debrispilecluster/debrispileclusterb2_mesh/9a94455fa56bcb4aa7cd3979299928b3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 818f3f3351367d14349d79fa5da9bf1e
    $::DataContainer
    Mesh props/streetprops/chair_plastic_01/chair_plastic_01_mesh/aaeae91551e35720c98c8d7decb1db6f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/chair_plastic_01/chair_plastic_01_mesh/d253423d3dde0e65cc1b271cfca8a390
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 86c21c0c1d1216f8089529806d71f3bd
    $::DataContainer
    Mesh objects/flowerpot_s_03/flowerpot_s_03_cluster_mesh/ae4980be6c850f96bae9c35ed02b9236
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flowerpot_s_03/flowerpot_s_03_cluster_mesh/537f0f70228f7e2e93f15f58cc5e0947
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2a528f07cfe6d6167df5754591029d2d
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01short_mesh/aeacf8b60f04de11beedff559017a74c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01short_mesh/cc9db8bb0f04de11beedff559017a74c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3d8e2d19cc3349481016d0b1880daf2f
    $::DataContainer
    Mesh props/streetprops/cafechair_01/cafechair_01_cluster_mesh/b0bc72cdf1fcdd11858cecc3bdbd064f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafechair_01/cafechair_01_cluster_mesh/aea416ddf1fcdd11858cecc3bdbd064f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafechair_01/cafechair_01_d/08a1fa6714f9dd11a648a8d9ef3494a9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafechair_01/cafechair_01_s/1884e65e15f9dd11a648a8d9ef3494a9
MeshVariationDatabaseEntry b57aa4bc24cf699c74dfe82fbac69f61
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefrontsstair_corner_01_mesh/b2046d9adb5c20df618d587f881d156f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsstair_corner_01_mesh/d7f49593fdfc631d709e873e657c9831
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/stair_01_d/f3044b1720089beff4758f2c71b016ff
                member::TextureShaderParameter
                    ParameterName MainNormal
