MeshVariationDatabase f9fad13844547865b98dc3e534fcdcfc #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_018/Conquest_Small/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_sdc/b32e85d9a6952937fb80d4a48bfeddf8
MeshVariationDatabaseEntry eb2232d674d65d569d0d0bc837f348d0
    $::DataContainer
    Mesh characters/upperbody/us_upperbody06/us_upperbody06_mesh/f9053efe2f011a4d3b9a65d2cdd83016
    VariationAssetNameHash 2490491079
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/e96db40ddccffba5b2602ed2426589a1
            MaterialVariation characters/upperbody/us_upperbody06/us_upperbody06_urban/7abd64cc66b8de4993354ae05c6ae8b3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_urban01/503a665b7d27b0ef16839e970e6e8b9d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m1/53479928a2412915a0505f8ca59c0c12
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_ao/a53906fe479ce47ce3cb6d1becb4a820
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_c/a6bea5ec12dcbf4b8139fab457891491
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_n/83cb58ca9f15bd3e85fa94435d70b5ac
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_s/5c67d68f04cec2effeda4894034ddcdd
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/e0dfd868e4b39a44ab04597482ba2f04
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/10d29ddb798b540acb0b33d9934d3caa
            MaterialVariation characters/upperbody/us_upperbody06/us_upperbody06_urban/70f2e7c486dea44aace8eae6e08db72c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_urban01/503a665b7d27b0ef16839e970e6e8b9d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m1/53479928a2412915a0505f8ca59c0c12
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_ao/a53906fe479ce47ce3cb6d1becb4a820
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_c/a6bea5ec12dcbf4b8139fab457891491
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_n/83cb58ca9f15bd3e85fa94435d70b5ac
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_sdc/b32e85d9a6952937fb80d4a48bfeddf8
MeshVariationDatabaseEntry f2a26b5f9bd764c2cbe93ef6c87e0e2a
    $::DataContainer
    Mesh characters/upperbody/us_upperbody06/us_upperbody06_mesh/f9053efe2f011a4d3b9a65d2cdd83016
    VariationAssetNameHash 517134591
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/e96db40ddccffba5b2602ed2426589a1
            MaterialVariation characters/upperbody/us_upperbody06/us_upperbody06_wood01/4a65f598bc73f34fae0cedc52603d570
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_wood/abdcb1aa222cdf54d7446d644b09a04e
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_ao/a53906fe479ce47ce3cb6d1becb4a820
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/98ce5f4020654bc7e6b60b1ebd5796ae
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_c/a6bea5ec12dcbf4b8139fab457891491
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_n/83cb58ca9f15bd3e85fa94435d70b5ac
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_s/5c67d68f04cec2effeda4894034ddcdd
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/e0dfd868e4b39a44ab04597482ba2f04
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/10d29ddb798b540acb0b33d9934d3caa
            MaterialVariation characters/upperbody/us_upperbody06/us_upperbody06_wood01/5740f539e481c34b967deaa1575791af
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_wood/abdcb1aa222cdf54d7446d644b09a04e
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_ao/a53906fe479ce47ce3cb6d1becb4a820
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_c/a6bea5ec12dcbf4b8139fab457891491
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/98ce5f4020654bc7e6b60b1ebd5796ae
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_n/83cb58ca9f15bd3e85fa94435d70b5ac
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_sdc/b32e85d9a6952937fb80d4a48bfeddf8
MeshVariationDatabaseEntry 35ff9a559fcdf78ac69b69b3d94b47b8
    $::DataContainer
    Mesh characters/upperbody/us_upperbody06/us_upperbody06_mesh/f9053efe2f011a4d3b9a65d2cdd83016
    VariationAssetNameHash 20273074
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/e96db40ddccffba5b2602ed2426589a1
            MaterialVariation characters/upperbody/us_upperbody06/us_upperbody06_jungle/926d290f03200d4ba522e8936013f85b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_ao/a53906fe479ce47ce3cb6d1becb4a820
