MeshVariationDatabase 6fe74dbead5f54fd8bb2f17d9bfee338 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Factory/XP2_Factory/MeshVariationDb_Win32
MeshVariationDatabaseEntry 27d034a492095fc38d883a9fa61e518a
    $::DataContainer
    Mesh xp2/objects/walltiles_01/walltiles_01_factory_02_mesh/88707835b5b9c340bd8e40d81421dfa2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/walltiles_01/walltiles_01_factory_02_mesh/d4e1a3950a85d74a8ce3ac66d2ff8506
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/walltiles_01/walltiles_01_factory_02_mesh/900cd9acaed3ff4e8c68c52e92cdce08
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 71b58dfb6be586aee2835076e5de8278
    $::DataContainer
    Mesh levels/xp2_factory/objects/factorytree_04_mesh/88789256a8d2e838a2a3d962db0aefc6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/factorytree_04_mesh/569c02f802ced860cee7d7ee3743f7e2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a72f99659cb18f0b1839b3fae7a10913
    $::DataContainer
    Mesh fx/meshparticles/props/debrispiles/meshp_debrispile_newspaper_01_mesh/8881b5cff6012be029963fd88c4cd393
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/debrispiles/meshp_debrispile_newspaper_01_mesh/8c6743b4b17b8c0ee0f5aae9863950f6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8655ec6b68cd6c6960865552c4c9f408
    $::DataContainer
    Mesh xp2/objects/factorypipes_01/pipesupport_03_mesh/88beaa8d83a4464bbcdc8d3dd655f412
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factorypipes_01/pipesupport_03_mesh/fa0c02603059f4478a7290cd35f9b69b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7f2202307b82f2420c31e87e965cab8f
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_china_mesh/894efc2a3e538b44a3caa1006737afd5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_china_mesh/95421cd30fc26149bfd0e7cb0005a459
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4885237c2c52eac93861802f4ad13cf9
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_cloth_torn_01_mesh/8983afd4c6ff0ea3086dfccdb4df6606
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_cloth_torn_01_mesh/f281c5272bbdbc2d8bf3a43c6db107d3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 476a31ed6edd2d6bfb1e5048c6cbf39e
    $::DataContainer
    Mesh xp2/objects/factorycables_01/cableend_mesh/89fb6ac1c82242b9a5841fc5fa31b2f9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factorycables_01/cableend_mesh/f64b368282913a136b3f5c0740c232dc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry caa1767f4774b390e7551052159b95be
    $::DataContainer
    Mesh levels/xp2_factory/objects/clusteredobjects/oldstairs2_mesh/8a11026a185891ae1079863ba4503b63
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/clusteredobjects/oldstairs2_mesh/1fe93acecffda84aae7fa7022473f528
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/clusteredobjects/oldstairs2_mesh/f4cd90c9c29b4e4993d5b080c623dd94
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a19fb2c1c91fdd0b377c78c802597ed6
    $::DataContainer
    Mesh xp2/objects/factoryroofchimneys/factoryroofchimney_01_mesh/8b3ba9437d53754329bb420d5eddb80f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryroofchimneys/factoryroofchimney_01_mesh/24a0033e8f3f86f923614189ec9bfab4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4a946f7529cc66a6bf2bdf86e51bc39c
    $::DataContainer
    Mesh xp2/objects/bd_factory_objects_01/bd_truckwreck_01_mesh/8b480f39591668ab68781bfa2f9739e0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/bd_factory_objects_01/bd_truckwreck_01_mesh/8664b4f3c14c1d2483497f6232c84311
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/bd_factory_objects_01/bd_truckwreck_01_d/60c3db70a7965490f459d9710bf2d6f6
MeshVariationDatabaseEntry cac4b19fad464a447a2bb25201d9de77
    $::DataContainer
    Mesh levels/xp2_factory/objects/factory_baseparts_03_mesh/8b6cae944fddc391f1651e792ecb5e21
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/factory_baseparts_03_mesh/debccd74e62891f423b0fcca96392c77
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2c0028f12f271350e4a2403da6e2d8ae
    $::DataContainer
    Mesh levels/xp2_factory/objects/clusteredobjects/railnew1_mesh/8c147cd295e1eee992c05bb7d35a6ecc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/clusteredobjects/railnew1_mesh/402edd69e9746545ae2c987b19ecf688
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3e40477197376a0f0d91632602d1654a
    $::DataContainer
    Mesh levels/xp2_factory/objects/factory_dividerwall_01_dest_mesh/8c301531c739b8b8c0918708032cbdc3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/factory_dividerwall_01_dest_mesh/7376f4d1e967372fafc4a21e11b7234c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/factory_dividerwall_01_dest_mesh/9384fb40614a124aa4604dbd4b2fe34a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/cutout_concrete01_d/51b791f8895ef40a16bca36174345ccb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/objects/pillarplaster_01/pillarplaster_01_base_n/22e01626fde36e7afa288dc1fae04342
MeshVariationDatabaseEntry 242d400722bfa79583ef05e26687ada9
    $::DataContainer
    Mesh xp2/objects/factorypipes_01/pipeupsmall_01_mesh/8c388c8b677e5e2a890e9a8cbce47ef3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factorypipes_01/pipeupsmall_01_mesh/50f675b495f500fa59336d54fc9efbe1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 072e5891fd060bf0d0fe27850bbde31f
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_woodshards_small_xp2_mesh/8c8891868f1edd14c485e22067652a19
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_woodshards_small_xp2_mesh/4983f3003e403d858c6d078447497def
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry aa20952e545c058f46f46b0200dfaf69
    $::DataContainer
    Mesh levels/xp2_factory/objects/clusteredobjects/oldbd3_mesh/8ce741280593c0cbf106ed2f7e39c42d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/clusteredobjects/oldbd3_mesh/96fb551d0135364bbaa24d05e8f9e9e2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/clusteredobjects/oldbd3_mesh/9c01f4a1a2198248ba62fc429ec86873
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b6dc3220dcc3bd4e0b909f1cb2f0d3fe
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_46mm_mesh/8d0a2b279eec55f87268f18b9e14582c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_46mm_mesh/221048507574d83f75c2bd09b619600c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e87d71d63a5519b5f0a4fb3c49ec2b38
    $::DataContainer
    Mesh xp2/objects/bd_factory_objects_01/bd_lumberpile_01_mesh/8e849baa9ff2bcb94796fafd7b53a4ca
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/bd_factory_objects_01/bd_lumberpile_01_mesh/894575dbba98586e02c0708e5c030105
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/bd_factory_objects_01/bd_lumberpile_01_d/fc6df2728eeff1cf64d9cd2b1099d023
MeshVariationDatabaseEntry c8a116e92c0ddf811d20c58bd5086f76
    $::DataContainer
    Mesh levels/xp2_factory/objects/clusteredobjects/piperoof8_mesh/8eb0d38da065322e1681dce74f007af7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/clusteredobjects/piperoof8_mesh/80058b44d6c9f14f99fdeaba8fb282ef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 33d1a06be61c96aff9a187905ca487cf
    $::DataContainer
    Mesh levels/xp2_factory/objects/factorybackdropmountains_01_mesh/8edb3d06811d5fbeed9ad220e997a251
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/factorybackdropmountains_01_mesh/83a48e506cc047abc02d5bf779b5d4c2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2c4118566e1c06fad9c54e134f3bedd1
    $::DataContainer
    Mesh props/streetprops/plankpile_01/plankpile_01_mesh/8f4d0f109f6e93028f9c3132038073bc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/plankpile_01/plankpile_01_mesh/fff6a5366d9adb37555b8a6fdaef3d47
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9a349d8c1016f3fe2fe16617fd306b7e
    $::DataContainer
    Mesh levels/xp2_factory/objects/clusteredobjects/railsold1_mesh/90dd75c24ff02596c61779183151709f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/clusteredobjects/railsold1_mesh/4dbce65e5b76794a9a19cc6bc5367d52
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 93f8c37288b846e7cc683889752b0a64
    $::DataContainer
    Mesh xp2/objects/factorypipes_01/pipestraightsmallx3_01_mesh/911592b6107de29cb6dadb14d3a205ea
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factorypipes_01/pipestraightsmallx3_01_mesh/dd6c1ab7180628c4ecf08bd9500d1ec3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4bd3aeb4ca05d387a7ad8755355990a6
    $::DataContainer
    Mesh xp2/objects/_clusters/concrete_02_havokenabled_mesh/921eac101f4c1c4c8cd1e711827f8b3b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/_clusters/concrete_02_havokenabled_mesh/e2af5eebc9b2f44096d1b6a867819694
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8696cf212e683b1358b6b2277878675c
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_02_mesh/9241c6fcebfda0f66c14428a12aa01a0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_02_mesh/4903193afcabd82829a6c9d21db2a592
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2a384e1a1af880399d2ecf7f198a732d
    $::DataContainer
    Mesh levels/xp2_factory/objects/clusteredobjects/cwnew10floor_mesh/927e2cabab54f5fcc5f38294d1f496ca
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/clusteredobjects/cwnew10floor_mesh/d6146cc392a14042aaee1758bb943a00
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/clusteredobjects/cwnew10floor_mesh/7e53f7e1fc86aa49a9e76383c851b197
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
