MeshVariationDatabase b45d664876425a995a3f67917f4e5cd5 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Office/GunMaster/MeshVariationDb_Win32
                    Value characters/headgear/gasmask02/textures/gasmask02_ao/8435d02f341289ca84d4b9c0fd97fd1b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/gasmask02/textures/gasmask02_c/ad304fe2c51aacc3a9674ca29d5fdc25
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/gasmask02/textures/gasmask02_n/48c7fdd324b1481a926382047ea523ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/gasmask02/textures/gasmask02_s/1510646fb6b67805e722d564c0e9b57a
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/37da982af408d6449f35df2c8e7768c7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/1c9df7dcf5361e4a82bd90e440190bb6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/64c77f3b5024ae4a841c71488910bafc
            MaterialVariation characters/headgear/gasmask02/gasmask02_urban/eedf6d7811044740925a1b92e8d7f472
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/blue02/04455e03992f1b6b4ae8af7763034142
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/gasmask02/textures/gasmask02_m4/efc46dad5eab7bcb4f6b972dfa9ce351
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/shared/colorswatches/pure_black/3cba0b5db59b8a73f2cf43796c56d89f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/gasmask02/textures/gasmask02_n/48c7fdd324b1481a926382047ea523ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/gasmask02/textures/gasmask02_s/1510646fb6b67805e722d564c0e9b57a
MeshVariationDatabaseEntry 5a2d696ab9207d24b0f8d07673ba4cc2
    $::DataContainer
    Mesh characters/headgear/gasmask02/gasmask02_mesh/5b2704f6b0e5fc4eafe298dd4722e12d
    VariationAssetNameHash 2051904292
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/ce04981882a1b6968b57ae07eb31de01
            MaterialVariation characters/headgear/gasmask02/gasmask02_ninja/61691430f291e845a54c030fc0c3ed3b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/8b63d3c013b2c166e076cf5e42841ee3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/gasmask02/textures/gasmask02_m2/92348be4565076171a55a364887b82a7
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/gasmask02/textures/gasmask02_ao/8435d02f341289ca84d4b9c0fd97fd1b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/gasmask02/textures/gasmask02_c/ad304fe2c51aacc3a9674ca29d5fdc25
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/gasmask02/textures/gasmask02_n/48c7fdd324b1481a926382047ea523ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/gasmask02/textures/gasmask02_s/1510646fb6b67805e722d564c0e9b57a
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/37da982af408d6449f35df2c8e7768c7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/1c9df7dcf5361e4a82bd90e440190bb6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/64c77f3b5024ae4a841c71488910bafc
            MaterialVariation characters/headgear/gasmask02/gasmask02_ninja/e3c248a24c0b73448743786cf615e261
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/8b63d3c013b2c166e076cf5e42841ee3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/gasmask02/textures/gasmask02_m2/92348be4565076171a55a364887b82a7
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/shared/colorswatches/pure_black/3cba0b5db59b8a73f2cf43796c56d89f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/gasmask02/textures/gasmask02_n/48c7fdd324b1481a926382047ea523ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/gasmask02/textures/gasmask02_s/1510646fb6b67805e722d564c0e9b57a
MeshVariationDatabaseEntry a307b35d9158105726d5edb37a238a29
    $::DataContainer
    Mesh characters/headgear/gasmask02/gasmask02_mesh/5b2704f6b0e5fc4eafe298dd4722e12d
    VariationAssetNameHash 2915856727
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/ce04981882a1b6968b57ae07eb31de01
            MaterialVariation characters/headgear/gasmask02/gasmask02_desert/0b1781ff8282384dbcc8363024aeb81c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/gasmask02/textures/gasmask02_ao/8435d02f341289ca84d4b9c0fd97fd1b
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/gasmask02/textures/gasmask02_m1/d81b57869c0d91c1ed2fd535792dd912
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/gasmask02/textures/gasmask02_c/ad304fe2c51aacc3a9674ca29d5fdc25
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/gasmask02/textures/gasmask02_n/48c7fdd324b1481a926382047ea523ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/gasmask02/textures/gasmask02_s/1510646fb6b67805e722d564c0e9b57a
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/37da982af408d6449f35df2c8e7768c7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/1c9df7dcf5361e4a82bd90e440190bb6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/64c77f3b5024ae4a841c71488910bafc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/shared/colorswatches/pure_black/3cba0b5db59b8a73f2cf43796c56d89f
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/gasmask02/textures/gasmask02_m1/d81b57869c0d91c1ed2fd535792dd912
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/gasmask02/textures/gasmask02_n/48c7fdd324b1481a926382047ea523ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/gasmask02/textures/gasmask02_s/1510646fb6b67805e722d564c0e9b57a
MeshVariationDatabaseEntry c2b0f78302ba94c99db372c3d6dc3448
    $::DataContainer
    Mesh characters/headgear/gasmask02/gasmask02_mesh/5b2704f6b0e5fc4eafe298dd4722e12d
    VariationAssetNameHash 1942912725
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/ce04981882a1b6968b57ae07eb31de01
            MaterialVariation characters/headgear/gasmask02/gasmask02_specact/2310ae13cd812742959cba7df090d471
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green01/6c15c44aba5b2a749fdc3427a586c768
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/gasmask02/textures/gasmask02_m4/efc46dad5eab7bcb4f6b972dfa9ce351
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/gasmask02/textures/gasmask02_ao/8435d02f341289ca84d4b9c0fd97fd1b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/gasmask02/textures/gasmask02_c/ad304fe2c51aacc3a9674ca29d5fdc25
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/gasmask02/textures/gasmask02_n/48c7fdd324b1481a926382047ea523ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/gasmask02/textures/gasmask02_s/1510646fb6b67805e722d564c0e9b57a
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/37da982af408d6449f35df2c8e7768c7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
