MeshVariationDatabase b16ba86ced53e039c459d66fe598dc33 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Quake/RushLarge/MeshVariationDb_Win32
                    Value characters/lowerbody/xp/textures/ru_engineer_c/c1ff4771343df23ff982500aaebffe11
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/eb36a59a2bd415be41319a9ff95bdebb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
MeshVariationDatabaseEntry a9090cb27ce44ce27a296d3166ddbc7b
    $::DataContainer
    Mesh characters/lowerbody/xp/ru_engineer_lb_mesh/8c781325783dc34d815c4c98b5297502
    VariationAssetNameHash 2766774532
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/ru_engineer_lb_mesh/a7ac5a0b505cb54e8da3f41ad3c3d864
            MaterialVariation characters/lowerbody/xp/ru_engineer_lb_expforce/b60827dea2a76d46b897d81afd4b58f9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown02/b3769750fcc3f56476fbfb3d63c9defa
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/d9e81b9e6fc4cc2420a2f414b082fa84
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/ru_engineer_c/c1ff4771343df23ff982500aaebffe11
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m2/9f3d71b74288ba8e499016f133ef31fe
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/eb36a59a2bd415be41319a9ff95bdebb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/ru_engineer_lb_mesh/3d5e679a439b4044a75209bd72bf1f63
            MaterialVariation characters/lowerbody/xp/ru_engineer_lb_expforce/37ac4b1825198c429d8f1efeade82978
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown02/b3769750fcc3f56476fbfb3d63c9defa
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/d9e81b9e6fc4cc2420a2f414b082fa84
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/ru_engineer_c/c1ff4771343df23ff982500aaebffe11
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m2/9f3d71b74288ba8e499016f133ef31fe
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/eb36a59a2bd415be41319a9ff95bdebb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
MeshVariationDatabaseEntry bfa856baa977a8015a5f244d0695e565
    $::DataContainer
    Mesh characters/lowerbody/xp/ru_engineer_lb_mesh/8c781325783dc34d815c4c98b5297502
    VariationAssetNameHash 3367868715
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/ru_engineer_lb_mesh/a7ac5a0b505cb54e8da3f41ad3c3d864
            MaterialVariation characters/lowerbody/xp/ru_engineer_lb_veteran/38fe08a57c2abc4b969c8e38e66cdd20
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_digital_01/ac983ab6bb7435c674ce2b0a69d4dfb5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/d9e81b9e6fc4cc2420a2f414b082fa84
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/ru_engineer_c/c1ff4771343df23ff982500aaebffe11
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/eb36a59a2bd415be41319a9ff95bdebb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/ru_engineer_lb_mesh/3d5e679a439b4044a75209bd72bf1f63
            MaterialVariation characters/lowerbody/xp/ru_engineer_lb_veteran/d64545c1e1912b4abc890df57da070ba
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_digital_01/ac983ab6bb7435c674ce2b0a69d4dfb5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/d9e81b9e6fc4cc2420a2f414b082fa84
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/ru_engineer_c/c1ff4771343df23ff982500aaebffe11
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/eb36a59a2bd415be41319a9ff95bdebb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
MeshVariationDatabaseEntry 7beac62f232646059dd7c28374f35554
    $::DataContainer
    Mesh characters/lowerbody/xp/ru_engineer_lb_mesh/8c781325783dc34d815c4c98b5297502
    VariationAssetNameHash 922216254
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/ru_engineer_lb_mesh/a7ac5a0b505cb54e8da3f41ad3c3d864
            MaterialVariation characters/lowerbody/xp/ru_engineer_lb_urban/e603553d118d204ea16b620ce86f0953
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_urban01/8cc01bd7f4095746e6a584572406486b
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/d9e81b9e6fc4cc2420a2f414b082fa84
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/ru_engineer_c/c1ff4771343df23ff982500aaebffe11
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/eb36a59a2bd415be41319a9ff95bdebb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/ru_engineer_lb_mesh/3d5e679a439b4044a75209bd72bf1f63
            MaterialVariation characters/lowerbody/xp/ru_engineer_lb_urban/56aa8aae4bddde49b063064964bd4cf2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_urban01/8cc01bd7f4095746e6a584572406486b
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/d9e81b9e6fc4cc2420a2f414b082fa84
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/ru_engineer_c/c1ff4771343df23ff982500aaebffe11
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/eb36a59a2bd415be41319a9ff95bdebb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
MeshVariationDatabaseEntry 914d6884a0fdf5566005f6b909048834
    $::DataContainer
    Mesh characters/lowerbody/xp/ru_engineer_lb_mesh/8c781325783dc34d815c4c98b5297502
    VariationAssetNameHash 29227847
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/ru_engineer_lb_mesh/a7ac5a0b505cb54e8da3f41ad3c3d864
            MaterialVariation characters/lowerbody/xp/ru_engineer_lb_desert02/1a96bc11ac3b0e4f89b00901edc37ca6
            TextureParameters::array
