MeshVariationDatabase ff8e4968b7bf56ef18f3c5a6c303d4e7 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Rubble/XP4_Rubble/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/highwaysign_02/signframe_l_green_d_01/7f12398501718ba98ae0865c57dd7156
        member::MeshVariationDatabaseMaterial
            Material objects/highwaysign_02/signframe_01_l_cluster_mesh/71458612a646894e85b59c9b24e5f3c0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/highwaysign_02/signframeback_d/5ac57371a459b22c15255f88c9bb1929
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/highwaysign_02/signframeback_d/5ac57371a459b22c15255f88c9bb1929
MeshVariationDatabaseEntry 46e5c652fa5212db48a32cff0ef4df37
    $::DataContainer
    Mesh objects/highwaysign_02/signframe_01_l_cluster_mesh/7e5f892c6889b8d4a46e27dbab832443
    VariationAssetNameHash 3597087474
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/highwaysign_02/signframe_01_l_cluster_mesh/26478f127844ff11c078039ef2a9d937
            MaterialVariation objects/highwaysign_02/signframe_01_l_b/69756569a0d52e49a5120c6b2e7ea61f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/highwaysign_02/signframe_l_green_d_02/c9dd79ee44f983ae097934862d4f683b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/highwaysign_02/signframe_l_green_d_02/c9dd79ee44f983ae097934862d4f683b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
        member::MeshVariationDatabaseMaterial
            Material objects/highwaysign_02/signframe_01_l_cluster_mesh/71458612a646894e85b59c9b24e5f3c0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/highwaysign_02/signframeback_d/5ac57371a459b22c15255f88c9bb1929
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/highwaysign_02/signframeback_d/5ac57371a459b22c15255f88c9bb1929
MeshVariationDatabaseEntry 63394374f11b162614200870853faf2d
    $::DataContainer
    Mesh xp4/objects/sidewalk_rubble/sidewalk_02_512_256_xp4_rubble_mesh/7ea453da7b6bf64390205e5e6849b44a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/sidewalk_rubble/sidewalk_02_512_256_xp4_rubble_mesh/1f6e3e75fec5f647b532990ca5e9894f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 60493f1249804ed98a8baf33b4918598
    $::DataContainer
    Mesh xp4/architecture/bazaararchways/bazaararchwayentrance_xp4_mesh/7f535a272bb0df469af0fc87d9f85a43
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/bazaararchways/bazaararchwayentrance_xp4_mesh/f0b3f7e733a1374285c1253f8ed6289c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/bazaararchways/bazaararchwayentrance_xp4_mesh/1b2ca8150851b94997edeba83f25fb67
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/bazaararchways/bazaararchwayentrance_xp4_mesh/0e6f713dc828ef409d30cacba74e0375
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7d7513280ace40f33f19bdf5a30adae4
    $::DataContainer
    Mesh xp_raw/props/marketsuppliespropsets/containerpropset_01_xp4_mesh/7f717a60386b584980afef045aad92db
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/marketsuppliespropsets/containerpropset_01_xp4_mesh/9f89c4eb4fe51444a14dd92e858cc7bf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/marketsuppliespropsets/marketsupplies_01_d_xp/b4ce22a92e7abc429c54e2c068e367a4
MeshVariationDatabaseEntry 4c63c58ef0ec13fc2bc6a742f7a5e974
    $::DataContainer
    Mesh props/streetprops/bicyclestationbike_01/bicyclestationbike_01_banger_mesh/7fc7c6c8fa628c54071964a2b9d83018
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/bicyclestationbike_01/bicyclestationbike_01_banger_mesh/41c9b28dd10ab24dc4b78772b57479d0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ce0a63263bc25546126e440fe9fba579
    $::DataContainer
    Mesh xp4/architecture/me_residential_05/me_residential_05_predestroyed_balcony_2_destruction_mesh/7fc879ad86b14149aa972f4eb7770af8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/me_residential_05/me_residential_05_predestroyed_balcony_2_destruction_mesh/27fb0075ff09ef4692a543c3e4e61c1b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 369e91d3109d8032540d554747aa8f0d
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/meshp_farmlandfence/meshp_farmlandfence_01_mesh/7fccab220a3e38ed884947e34c83ced1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/meshp_farmlandfence/meshp_farmlandfence_01_mesh/a06157aca33e8a8ea1c13322455b2cac
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1b8b967cc7fee9954ce8d35b9fa648f2
    $::DataContainer
    Mesh fx/meshparticles/props/envelopes_01_mesh/800215fbd3344bfd23e2fe424b9e8f07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/envelopes_01_mesh/b9577360e2dcf7f51b4a1b9f12d24b60
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/props/textures/envelopes_01_d/c3a84e0679a1be50b6890f66dcf20c10
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/props/textures/envelopes_01_d/c3a84e0679a1be50b6890f66dcf20c10
MeshVariationDatabaseEntry b94423b19cb836cef8dda5515bc482c9
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/805579108c7fafc03520a71de16ae83f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/fc6c18b9044234dcf8ab93bc12783939
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/fa1b6e942d45df89d1a12c1113b398ac
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s256_01_mesh/b831af407ebf9557a76d5de853b4dfac
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry 78b173bb6dd66f08372c69aba0e9c42e
    $::DataContainer
    Mesh levels/xp4_earthquake/terrain/mp001_buildingdebris_03_copy_mesh/80b0422835ea9443bbe4e5daf7fd7722
    VariationAssetNameHash 3659967165
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/terrain/mp001_buildingdebris_03_copy_mesh/9d361c5b8333fc4abd471ceb12432827
            MaterialVariation levels/xp4_rubble/terrain/meshscattering/mp001_buildingdebris_03/83c9aee4e0d29442bd806b3a33f4c79e
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7167141a17598d2ad5696590621ea2c9
    $::DataContainer
    Mesh fx/meshparticles/vegetation/bushazelea/meshp_vegetation_bushazelea_02_mesh/8161be827e4becad86824c153cc2415c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/bushazelea/meshp_vegetation_bushazelea_02_mesh/4cb42adfcbebe946ad31e84efe116a4c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/vegetation/meshp_azeleabush_01_d/20fcc2141d055d3a2c564a44cfdf0777
MeshVariationDatabaseEntry b8fe0b8f73a69fea4e94472ac8272f18
    $::DataContainer
    Mesh levels/mp_001/props/mp001_signadgigantic_tea_xp4_mesh/8222586423b35a4d8f352d2d3039b768
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_001/props/mp001_signadgigantic_tea_xp4_mesh/6ff1b528b5a442419f38051067feb38a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_001/props/mp001_signadgigantic_tea_xp4_mesh/563229c157fd7d479f0f5727ad98edb8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/signadgigantic_01/signadgigantic_01_d/be860f761148ab4ac4f0c985a3f74f5d
MeshVariationDatabaseEntry 5687945ef935ce49aafe6a8bd4094c46
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_planks_01_destruction_mesh/824d60d5457f124a979de05f0102757c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_planks_01_destruction_mesh/ab1bc49ab4bb334f960949d44fb92c3d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/constructionfence_03/constructionfence_03_white_d/0ba5acdf84fb45f0026356103cabcbc4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/constructionfence_03/constructionfence_03_n/f8009abca338de11b4d7c4d84fea973c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/constructionfence_03/constructionfence_03_s/912c70bea338de11b4d7c4d84fea973c
MeshVariationDatabaseEntry ca80472f5cf20c584883d26419b3aa3b
    $::DataContainer
    Mesh objects/debris/variousdebris/debrisscattered_03_mesh/8321e2092031d50544a48a06645aff18
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debris/variousdebris/debrisscattered_03_mesh/87e1ed09fb7f7f605fc564c2b4446e45
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/debris/variousdebris/variousdebris_02_d/bcae253d7bcf3770b0e8cde8bb3c9540
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/debris/variousdebris/variousdebris_02_n/8c9351d8417c5a71ad7f6d4363c7b4c5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/debris/variousdebris/variousdebris_02_d/bcae253d7bcf3770b0e8cde8bb3c9540
MeshVariationDatabaseEntry d0a5ee1f4554d598319301a4c8dca3a9
    $::DataContainer
    Mesh objects/storestack_03/storestack_03_mesh/83bdf9a2a0e13950188cbabba0836458
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/storestack_03/storestack_03_mesh/05cffc66d7d1e3ab18ed9674b216635b
            MaterialVariation *nullGuid*
