MeshVariationDatabase 1d484b5f2dc707ef72c679ac538980e0 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank_b/BlockedStreet/MeshVariationDb_Win32
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
MeshVariationDatabaseEntry 90d32e75456569d1cb6c0ec2f3e7e78a
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/steeloverhang_01/steeloverhang_01_mesh/92d80d91779ac8d63ad935e5abd9fff4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/steeloverhang_01/steeloverhang_01_mesh/8de2a2d7249c3d4c7ff4fca5048b9089
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/steeloverhang_01/steeloverhang_01_mesh/89ae26a29c02554f9f53884ca6b16968
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/steeloverhang_01/steeloverhang_01_mesh/136fbc4017f3bc4b99ca286b8af0c197
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f25cfc737190bba4b87aa30b3049af95
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_windoorsopening_iraq01_mesh/9353f2d6528939e2e55a2920e6f4e1de
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_windoorsopening_iraq01_mesh/53745902b3ce32d9e914a7513314cd15
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_windoorsopening_iraq01_mesh/3d4deaacc248f74abc2321ed4162bcfa
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_windoors_01/35400d875d4bf07c2b29672e25ef5a93
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/b130164ce385d386753a88d04674ebe1
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_windoorsopening_iraq01_mesh/a613bed59c907343bb643e9575726c0f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_windoors_01/35400d875d4bf07c2b29672e25ef5a93
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/tilesstone01_d/ac89f128b54a4c8fac51befb50eee45a
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/tilesstone01_n/584a23252c776b7f18c1b7c496760906
MeshVariationDatabaseEntry bb29e6f9135fdaeba23c1ebe1239dc38
    $::DataContainer
    Mesh objects/litter_01/litter_cluster_mesh/938df034af09de11860ba3b35f1d9805
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/litter_01/litter_cluster_mesh/b84f8b3caf09de11860ba3b35f1d9805
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/litter_01/litter_01_d/e9cb0f2c0f07de119e2a91940152c846
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/litter_01/litter_01_d/e9cb0f2c0f07de119e2a91940152c846
MeshVariationDatabaseEntry c4134e214eb9ccebf64877ff228612bd
    $::DataContainer
    Mesh props/buildingprops/woodentable_01/woodentable_01_mesh/985f7a442b4131edf11b81e86d88ff93
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/woodentable_01/woodentable_01_mesh/9fbdcb3a390fcf99d908a064d43c1710
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value props/buildingprops/woodenchair_01/woodenchair_01_d/e9080d91d1046d6b8ccbed9ac161ef8c
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value props/buildingprops/woodenchair_01/woodenchair_01_n/d3472296b03cc880f48bcc6996c6151f
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value props/buildingprops/woodenchair_01/woodenchair_01_m/9688e83945bcb0a21eccc84214f7cc35
MeshVariationDatabaseEntry 52fae1981fb6f97dd93790fc2c47cdec
    $::DataContainer
    Mesh props/streetprops/constructionfence_02/constructionfence_02_banger_mesh/9aed5dcf5401f4d209576c220114c7d1
    VariationAssetNameHash 3977918346
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/constructionfence_02/constructionfence_02_banger_mesh/a89746f5932194742017254bd5d28a57
            MaterialVariation props/streetprops/constructionfence_02/constructionfence_02_blue/939ee02b74fecc4392b494a04bfe6b93
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/constructionfence_02/constructionfence_02_blue_d/40433eea2a182399657662735a4dba62
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/constructionfence_02/constructionfence_02_n/54469a2c8238de11b250cfab586d294f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/constructionfence_02/constructionfence_02_s/2ce71c2d8238de11b250cfab586d294f
MeshVariationDatabaseEntry 6d6de9d9c52ac41ef52d7be16cff41f8
    $::DataContainer
    Mesh props/streetprops/benchmodern_01/benchmodern_01_mesh/9b6b2470d6c49c6217e4db9a71f839e3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/benchmodern_01/benchmodern_01_mesh/a0b534fa4b8f614aef2d80184cbe7faf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/benchmodern_01/benchmodern_01_d/2fceb5016e8f310001d167c324e724d6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/benchmodern_01/benchmodern_01_n/fb489ad562fe723ec6f114c3461b7524
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/benchmodern_01/benchmodern_01_d/2fceb5016e8f310001d167c324e724d6
MeshVariationDatabaseEntry 3382c01726ad1004e0c0f32dbfd4cd5f
    $::DataContainer
    Mesh objects/trafficcone_01/trafficcone_01_banger_mesh/9b96fc12d0c7b4cffb6ce8ecea3af388
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/trafficcone_01/trafficcone_01_banger_mesh/e5b0c203db3dce15d94958d85cc577b0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/trafficcone_01/trafficcone_01_d/05de932efaf8dd11abb7dbd20ddf1c6f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/trafficcone_01/trafficcone_01_d/05de932efaf8dd11abb7dbd20ddf1c6f
MeshVariationDatabaseEntry eb6dfc71dbede1a4b151c6e8588a0757
    $::DataContainer
    Mesh architecture/teheran_facade_02/teheran_facade_02_mesh/9c2ccf7031f948eaf509bacad4e5ed5d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_02/teheran_facade_02_mesh/0189fba5c3c5a6466167b50a7ba37068
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/teheran_facade_02/teheran_facade_02_d/790069df2afc5ae988e6e291767f02af
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
                member::TextureShaderParameter
