MeshVariationDatabase 4edea7030e39387899ab93b01d111d7e #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_FD/Scavenger_V2/MeshVariationDb_Win32
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 39d614f0047f2bf979f5cb9ae3998168
    $::DataContainer
    Mesh objects/flagpolemobile_01/flagsmallconquestusa_mesh/7d80a18c1082194e85052468b156d622
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flagpolemobile_01/flagsmallconquestusa_mesh/fb8743219b9b1c40b750d5f3f2f40d31
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry aa19c0e8ab4fd706469d6a9b766ffadb
    $::DataContainer
    Mesh weapons/sg553lb/sg553lb_sights_1p_mesh/7efb5d1e590d9200b129ed79eab939a5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/sg553lb/sg553lb_sights_1p_mesh/b64e310d284f193121547c9e25b411f5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sg553lb/sg553lb_d/59828e2aa14df2651b35f8cda272ac84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sg553lb/sg553lb_s/01dd39501df224cd757a26c68daab9f1
        member::MeshVariationDatabaseMaterial
            Material weapons/sg553lb/sg553lb_sights_1p_mesh/430b8a7448fab341bc0b6954d5e38c6a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sg553lb/sg553lb_d/59828e2aa14df2651b35f8cda272ac84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sg553lb/sg553lb_s/01dd39501df224cd757a26c68daab9f1
        member::MeshVariationDatabaseMaterial
            Material weapons/sg553lb/sg553lb_sights_1p_mesh/c650f609a0991e3f59e4a9d7d4fe7eeb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1bb556ccb65b3514783ddf7cc39a7b32
    $::DataContainer
    Mesh weapons/xp2_spas12/spas12_1p_mesh/80646cd501c7cf49d148c50b84ae0079
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_spas12/spas12_1p_mesh/2d67dc48a54dc941b6462ffc41ab1cf7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_spas12/spas12_1p_mesh/7c2a8b0c94dc73e43b762db81e90e26a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_spas12/spas12_1p_mesh/f857e419a1e68e4fb63e1c5c093096ad
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_spas12/spas12_d/8bf51350384ee104c2e3793e110e7d2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_spas12/spas12_s/e341f4aefd24c5b15122f525e41fac7d
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_spas12/spas12_1p_mesh/926461b566a7f141a72b32369d29cf44
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_spas12/spas12_d/8bf51350384ee104c2e3793e110e7d2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_spas12/spas12_s/e341f4aefd24c5b15122f525e41fac7d
MeshVariationDatabaseEntry b02e927a5dea043fa433fafdd71d531b
    $::DataContainer
    Mesh characters/lowerbody/xp/us_assault_lb_mesh/807e9c34e970726d9e5965bdabbc19c0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_assault_lb_mesh/7b59b0719857084bb74d1276bfcfe4b8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_assault_lb_d/81d476a37dc2856bc1b651d85f20a88a
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/xp/textures/us_assault_lb_m/e35ef65dd2b95f243f1295397c5f1320
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_assault_lb_s/6172b9f9f80aa65d669790a0f4b38767
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_assault_lb_mesh/85326e50d74450ea045478ee61d8a55d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/e955440388aa901c3750bbdc8d460afb
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_assault_lb_d/81d476a37dc2856bc1b651d85f20a88a
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/xp/textures/us_assault_lb_m/e35ef65dd2b95f243f1295397c5f1320
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_assault_lb_s/6172b9f9f80aa65d669790a0f4b38767
MeshVariationDatabaseEntry b744ba15d85235756e0c374918958822
    $::DataContainer
    Mesh characters/lowerbody/xp/us_assault_lb_mesh/807e9c34e970726d9e5965bdabbc19c0
    VariationAssetNameHash 3470728801
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_assault_lb_mesh/7b59b0719857084bb74d1276bfcfe4b8
            MaterialVariation characters/lowerbody/xp/us_assault_lb_navy/ac9dfcea09918a44a533e05cc86534f7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue02/dd3dd65e400c0d951e21958bb21b90c7
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/bfebc2a09a0b05b0361727ce254a1c74
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_assault_lb_d/81d476a37dc2856bc1b651d85f20a88a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_assault_lb_s/6172b9f9f80aa65d669790a0f4b38767
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_assault_lb_mesh/85326e50d74450ea045478ee61d8a55d
            MaterialVariation characters/lowerbody/xp/us_assault_lb_navy/af21d904fb67224f83f7f39fd1e84968
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue02/dd3dd65e400c0d951e21958bb21b90c7
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/bfebc2a09a0b05b0361727ce254a1c74
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_assault_lb_d/81d476a37dc2856bc1b651d85f20a88a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_assault_lb_s/6172b9f9f80aa65d669790a0f4b38767
MeshVariationDatabaseEntry bc3384831a1ed4aa7fcf34fd438771b2
    $::DataContainer
    Mesh characters/lowerbody/xp/us_assault_lb_mesh/807e9c34e970726d9e5965bdabbc19c0
    VariationAssetNameHash 2864605123
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_assault_lb_mesh/7b59b0719857084bb74d1276bfcfe4b8
            MaterialVariation characters/lowerbody/xp/us_assault_lb_ninja/f8af8c988c964a40966ad0db4697f92e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/8b63d3c013b2c166e076cf5e42841ee3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/shared/colorswatches/black04/8b63d3c013b2c166e076cf5e42841ee3
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_assault_lb_d/81d476a37dc2856bc1b651d85f20a88a
