MeshVariationDatabase 18899a162deeaef3473abee0a129d822 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_FD/XP4_FD/MeshVariationDb_Win32
    Mesh fx/meshparticles/weapons/shells_762_mesh/6967d909bdcc9d62cee0b14f7aec557b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_762_mesh/c0779498b993e87afec1bbecfe69d03b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 422662153ad77c7a41465d12ddd9cb21
    $::DataContainer
    Mesh levels/coop_009/props/woodenboard_coop_mesh/69a84c14865b6b3946ba49d094aee75d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/woodenboard_coop_mesh/ef6dd2e7518e998e3c5c19e003b662ec
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shared/textures/plywood_01_d/55b272b4b949326bc6767cd820048c4f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/shared/textures/plywood_01_d/55b272b4b949326bc6767cd820048c4f
MeshVariationDatabaseEntry 5a7bfcaa4d1231a05ac9cd3cc74be0a9
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/acunit/meshp_dlc_destruction_acunit_metal_shard_03_mesh/69eccd1ec5fcec4d9346a2a94aa2157b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/acunit/meshp_dlc_destruction_acunit_metal_shard_03_mesh/9c1e5c84c97bbb43ae3155a1f81dd7c6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 57898fe8b8d4b02c4d530bc6d0c5170b
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/generic/meshp_brickwall_02_mesh/6ab9e123bf9101f209f79fdd27bb036a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/generic/meshp_brickwall_02_mesh/e4c4ad65fd5863dc6530354d22f1d5b9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 065cc756781a30c6658fb3bd0742f271
    $::DataContainer
    Mesh xp_raw/props/windowset_01/storefrontwindow_cluster_door_01_mesh/6b9a0af90e74191d03af36c5db286013
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/windowset_01/storefrontwindow_cluster_door_01_mesh/2e271253fb184987d232355f6a3fc388
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry afc442ef39a9e2d3311ed3bd0a0f9763
    $::DataContainer
    Mesh objects/dumpster_01/dumpster_01_mp_cluster_mesh/6f0a91c31654f1a3c1c22fa3cdcf45a3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/dumpster_01/dumpster_01_mp_cluster_mesh/fdba60fb2bbe6f06df5976620d271a89
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/dumpster_01/dumpster_01_d/dabd49692f54b453b2377c3166425784
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/dumpster_01/dumpster_01_n/d142023c58979441eec45fde5300e333
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/dumpster_01/dumpster_01_s/dd4112374534249a29ee64bba4c2a50d
MeshVariationDatabaseEntry f809521bf0474abef8e40aa27eef345f
    $::DataContainer
    Mesh xp_raw/props/interiorpropset_01/carpet_03_mesh/6f4be8d31e0aa54a8a0447ec55c95497
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/interiorpropset_01/carpet_03_mesh/ad3e38f43d10ad4786ec3b8ef93627e5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/interiorpropset_01/trims_d/85ba8a586ea9bf75718df33a6cb64177
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/interiorpropset_01/trims_n/b434361b3f1ab3428def7b696619ecf7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/interiorpropset_01/trims_s/313267073e9f0005651867d951bd7ecf
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/interiorpropset_01/carpet_03_mesh/de288a5d511d38bda5e740853aab1f8f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 21007c5fdfc9774f826ab9e90e39bdb0
    $::DataContainer
    Mesh objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/6f7a52bbac54cee4ee5d7a2aa34a0c6b
    VariationAssetNameHash 3824456217
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/618cadaf2d0a5eb5bc4ad8a9b964d5cb
            MaterialVariation levels/xp4_parliament/objects/xp4_parliament_treelinden_l_01/be99ef2c27e892409396de07789a4a69
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenbark_01_d/9eeeda6bd638b423cded1b6102036577
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treelindenbark_01_n/430e7229e6cb5d28e167b69c33049201
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/6125293e3dd35949afe8aa902e0a393a
            MaterialVariation levels/xp4_parliament/objects/xp4_parliament_treelinden_l_01/810f614f76d9414bb91dbfae8525b3fa
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/xp4_parliament/objects/textures/treelindenautumnatlas_01_d/130d4695dc121186d85672d72d870ecb
                member::TextureShaderParameter
                    ParameterName Mask
                    Value levels/xp4_parliament/objects/textures/treeautumn_leavesmask_01/59c89fd4262ab98e758da72b7d6660d0
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/87f3cc110267daa7e330030baa96c049
            MaterialVariation levels/xp4_parliament/objects/xp4_parliament_treelinden_l_01/9d11d47f13d5cb488e150eec6cc7bbc6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treelindenbarklod_01_d/b902e6704f2da44bb9551b42a3ed3593
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value levels/xp4_parliament/objects/textures/treelindenautumnatlas_01_d/130d4695dc121186d85672d72d870ecb
MeshVariationDatabaseEntry dbc6204fcfd0049f65e371fd4a7cc048
    $::DataContainer
    Mesh objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/6f7a52bbac54cee4ee5d7a2aa34a0c6b
    VariationAssetNameHash 3824456219
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/618cadaf2d0a5eb5bc4ad8a9b964d5cb
            MaterialVariation levels/xp4_parliament/objects/xp4_parliament_treelinden_l_03/fe87259873adaa47a43c7576a6f5df12
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenbark_01_d/9eeeda6bd638b423cded1b6102036577
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treelindenbark_01_n/430e7229e6cb5d28e167b69c33049201
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/6125293e3dd35949afe8aa902e0a393a
            MaterialVariation levels/xp4_parliament/objects/xp4_parliament_treelinden_l_03/4332dd1182839e478103b3cec4358465
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/xp4_parliament/objects/textures/treelindenautumnatlas_01_d/130d4695dc121186d85672d72d870ecb
                member::TextureShaderParameter
                    ParameterName Mask
                    Value levels/xp4_parliament/objects/textures/treeautumn_leavesmask_01/59c89fd4262ab98e758da72b7d6660d0
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/87f3cc110267daa7e330030baa96c049
            MaterialVariation levels/xp4_parliament/objects/xp4_parliament_treelinden_l_03/558c821ce51f8b43a1fb27fdf8c772c8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treelindenbarklod_01_d/b902e6704f2da44bb9551b42a3ed3593
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value levels/xp4_parliament/objects/textures/treelindenautumnatlas_01_d/130d4695dc121186d85672d72d870ecb
MeshVariationDatabaseEntry 566c73d6e87edfc5769252c70524b262
    $::DataContainer
    Mesh objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/6f7a52bbac54cee4ee5d7a2aa34a0c6b
    VariationAssetNameHash 3824456218
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/618cadaf2d0a5eb5bc4ad8a9b964d5cb
            MaterialVariation levels/xp4_parliament/objects/xp4_parliament_treelinden_l_02/df07316452573243bf52a9cea11a78d5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenbark_01_d/9eeeda6bd638b423cded1b6102036577
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treelindenbark_01_n/430e7229e6cb5d28e167b69c33049201
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/6125293e3dd35949afe8aa902e0a393a
            MaterialVariation levels/xp4_parliament/objects/xp4_parliament_treelinden_l_02/39310ce58b675647b83307f4cc2fe643
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/xp4_parliament/objects/textures/treelindenautumnatlas_01_d/130d4695dc121186d85672d72d870ecb
                member::TextureShaderParameter
                    ParameterName Mask
                    Value levels/xp4_parliament/objects/textures/treeautumn_leavesmask_01/59c89fd4262ab98e758da72b7d6660d0
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/87f3cc110267daa7e330030baa96c049
            MaterialVariation levels/xp4_parliament/objects/xp4_parliament_treelinden_l_02/a3a133ad32001446b9330642fc2f3c5e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treelindenbarklod_01_d/b902e6704f2da44bb9551b42a3ed3593
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value levels/xp4_parliament/objects/textures/treelindenautumnatlas_01_d/130d4695dc121186d85672d72d870ecb
MeshVariationDatabaseEntry 06ff9a8e58431424da14690df47410f7
    $::DataContainer
    Mesh levels/xp4_earthquake/collisionmeshes/collision_box_02_mesh/6f7fc4bf0330e34fe7e48707a1317f31
    VariationAssetNameHash 0
