MeshVariationDatabase fbbf330a942e1acfe0e23dc63c60a522 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_FD/TeamDeathMatch/MeshVariationDb_Win32
            Material characters/lowerbody/xp/ru_engineer_lb_mesh/a7ac5a0b505cb54e8da3f41ad3c3d864
            MaterialVariation characters/lowerbody/xp/ru_engineer_lb_partizan/b78a338fbba3884f9382857221e11aa4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/d9e81b9e6fc4cc2420a2f414b082fa84
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/ru_engineer_c/c1ff4771343df23ff982500aaebffe11
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/eb36a59a2bd415be41319a9ff95bdebb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/ru_engineer_lb_mesh/3d5e679a439b4044a75209bd72bf1f63
            MaterialVariation characters/lowerbody/xp/ru_engineer_lb_partizan/1aee268c73e73e4f9f1d0cd2aa4cfa66
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/d9e81b9e6fc4cc2420a2f414b082fa84
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/ru_engineer_c/c1ff4771343df23ff982500aaebffe11
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/eb36a59a2bd415be41319a9ff95bdebb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
MeshVariationDatabaseEntry 64f8f8d5ef82716a457fce5d271ffe95
    $::DataContainer
    Mesh characters/lowerbody/xp/ru_engineer_lb_mesh/8c781325783dc34d815c4c98b5297502
    VariationAssetNameHash 60844736
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/ru_engineer_lb_mesh/a7ac5a0b505cb54e8da3f41ad3c3d864
            MaterialVariation characters/lowerbody/xp/ru_engineer_lb_drpepper/42b49d2eea023248861ee6ee36d35675
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izom/3e6ee73202cd2d612471723baf20a5bf
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/d9e81b9e6fc4cc2420a2f414b082fa84
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/ru_engineer_c/c1ff4771343df23ff982500aaebffe11
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/eb36a59a2bd415be41319a9ff95bdebb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/ru_engineer_lb_mesh/3d5e679a439b4044a75209bd72bf1f63
            MaterialVariation characters/lowerbody/xp/ru_engineer_lb_drpepper/cec6a199dfffd14e9e290ed1d648ec0b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izom/3e6ee73202cd2d612471723baf20a5bf
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/d9e81b9e6fc4cc2420a2f414b082fa84
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/ru_engineer_c/c1ff4771343df23ff982500aaebffe11
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/eb36a59a2bd415be41319a9ff95bdebb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
MeshVariationDatabaseEntry e535f09105d816d0afad776a40b0fd49
    $::DataContainer
    Mesh characters/lowerbody/xp/ru_engineer_lb_mesh/8c781325783dc34d815c4c98b5297502
    VariationAssetNameHash 773956249
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/ru_engineer_lb_mesh/a7ac5a0b505cb54e8da3f41ad3c3d864
            MaterialVariation characters/lowerbody/xp/ru_engineer_lb_ranger/2940991c3368694d9541a8b2f6224c68
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izlom/0bb578cc4fee125547b5d13261aee4d1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/d9e81b9e6fc4cc2420a2f414b082fa84
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/ru_engineer_c/c1ff4771343df23ff982500aaebffe11
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/eb36a59a2bd415be41319a9ff95bdebb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/ru_engineer_lb_mesh/3d5e679a439b4044a75209bd72bf1f63
            MaterialVariation characters/lowerbody/xp/ru_engineer_lb_ranger/620a6022e5e93c4e9d29c9bde05b6632
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izlom/0bb578cc4fee125547b5d13261aee4d1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/d9e81b9e6fc4cc2420a2f414b082fa84
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/ru_engineer_c/c1ff4771343df23ff982500aaebffe11
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/eb36a59a2bd415be41319a9ff95bdebb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/558ce7345755d3da2486cd9d0f015dc6
MeshVariationDatabaseEntry b2338eaee046938b2fe9c32c04b3b953
    $::DataContainer
    Mesh characters/lowerbody/xp/ru_engineer_lb_mesh/8c781325783dc34d815c4c98b5297502
    VariationAssetNameHash 946876655
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/ru_engineer_lb_mesh/a7ac5a0b505cb54e8da3f41ad3c3d864
            MaterialVariation characters/lowerbody/xp/ru_engineer_lb_green/2bf453748445c74bb43e5431b412cc92
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green10/721607c7d24e82354c5128587d3e3415
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/779bd7bedecba63cd722b690e3ec74a2
