MeshVariationDatabase 6bd09cdebd6edb013132ca304110e4fe #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Parl/Rushlarge/MeshVariationDb_Win32
                    Value characters/lowerbody/xp/textures/us_assault_lb_s/6172b9f9f80aa65d669790a0f4b38767
MeshVariationDatabaseEntry 0f7661676946416d9dde90a5902574b4
    $::DataContainer
    Mesh characters/lowerbody/xp/us_assault_lb_mesh/807e9c34e970726d9e5965bdabbc19c0
    VariationAssetNameHash 477614245
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_assault_lb_mesh/7b59b0719857084bb74d1276bfcfe4b8
            MaterialVariation characters/lowerbody/xp/us_assault_lb_ruvariation_ranger/afa751907e4a2c41a74c402a5d0f184b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izlom/0bb578cc4fee125547b5d13261aee4d1
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/ru_assault_lb_d/cc0e8b3788a4debe43c12c2b4bd692f0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m1/1943c3362c7eb98971a2395032fa743d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_assault_lb_s/6172b9f9f80aa65d669790a0f4b38767
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_assault_lb_mesh/85326e50d74450ea045478ee61d8a55d
            MaterialVariation characters/lowerbody/xp/us_assault_lb_ruvariation_ranger/e716b05f5e3428479ae64b901c630132
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izlom/0bb578cc4fee125547b5d13261aee4d1
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/ru_assault_lb_d/cc0e8b3788a4debe43c12c2b4bd692f0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m1/1943c3362c7eb98971a2395032fa743d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_assault_lb_s/6172b9f9f80aa65d669790a0f4b38767
MeshVariationDatabaseEntry 0405039599d26de1c50d8cfe5e1595b3
    $::DataContainer
    Mesh characters/lowerbody/xp/us_assault_lb_mesh/807e9c34e970726d9e5965bdabbc19c0
    VariationAssetNameHash 4213757310
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_assault_lb_mesh/7b59b0719857084bb74d1276bfcfe4b8
            MaterialVariation characters/lowerbody/xp/us_assault_lb_jungle/be41c609e2457442a4346f494c00fe38
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/bfebc2a09a0b05b0361727ce254a1c74
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_assault_lb_d/81d476a37dc2856bc1b651d85f20a88a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_assault_lb_s/6172b9f9f80aa65d669790a0f4b38767
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_assault_lb_mesh/85326e50d74450ea045478ee61d8a55d
            MaterialVariation characters/lowerbody/xp/us_assault_lb_jungle/eae7687609cfe043bc5acf5c892ec395
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/bfebc2a09a0b05b0361727ce254a1c74
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_assault_lb_d/81d476a37dc2856bc1b651d85f20a88a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_assault_lb_s/6172b9f9f80aa65d669790a0f4b38767
MeshVariationDatabaseEntry 92115fcd651a8093563e280d75857e5a
    $::DataContainer
    Mesh characters/lowerbody/xp/us_assault_lb_mesh/807e9c34e970726d9e5965bdabbc19c0
    VariationAssetNameHash 2508564091
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_assault_lb_mesh/7b59b0719857084bb74d1276bfcfe4b8
            MaterialVariation characters/lowerbody/xp/us_assault_lb_ruvariation_specact/46b16f2fd8384b4ab7c93ec82ba1362f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_tiger01/05e761716640109635d08ee853eb25e3
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/ru_assault_lb_d/cc0e8b3788a4debe43c12c2b4bd692f0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m3/3e6e7346e300adb45ffba9657a992c68
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_assault_lb_s/6172b9f9f80aa65d669790a0f4b38767
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_assault_lb_mesh/85326e50d74450ea045478ee61d8a55d
            MaterialVariation characters/lowerbody/xp/us_assault_lb_ruvariation_specact/eb31bbda58d82b409831e41b0c5e7395
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_tiger01/05e761716640109635d08ee853eb25e3
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/ru_assault_lb_d/cc0e8b3788a4debe43c12c2b4bd692f0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m3/3e6e7346e300adb45ffba9657a992c68
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_ao/d37c4be0d3dde0a8ed565745ba61b6bc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_n/c142fe765383d344ca150e31fad55a39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_assault_lb_s/6172b9f9f80aa65d669790a0f4b38767
MeshVariationDatabaseEntry f2ce7b72066bd8c7e20f0229590593e1
    $::DataContainer
    Mesh characters/lowerbody/xp/us_assault_lb_mesh/807e9c34e970726d9e5965bdabbc19c0
    VariationAssetNameHash 2857118682
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_assault_lb_mesh/7b59b0719857084bb74d1276bfcfe4b8
            MaterialVariation characters/lowerbody/xp/us_assault_lb_green/77a0d8ca1b729b4bb483e308e5f3adc2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green09/b6b5ce7f79475bb822f8304345529826
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody03/textures/us_lb03_m/bfebc2a09a0b05b0361727ce254a1c74
