MeshVariationDatabase f32bc7cf9855dae10da69f652b605aad #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/Lobby/MeshVariationDb_Win32
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_m1/ba1850208783946a8bcc1a56f8d11483
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_n/69f3e9d6e13eae7f9e62f02aacf47812
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_s/d1464db7dcc86df0039297afd74112f7
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/eb573836796d864fa04d04c9e0091462
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/6196497e6b15fbcf4f79e431acb25698
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_c/30ef22488a777d6a25a680a1106bd62c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_m1/d27b6d1f1471dbbf35243e309a29fb36
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_n/642a0b847f7967bcdfbf43bca295f469
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_s/60b2e8dba54753ad9ba03def8563d500
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/f27ec92d0621c43889e89555c29fec49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/6196497e6b15fbcf4f79e431acb25698
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_c/30ef22488a777d6a25a680a1106bd62c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_m1/d27b6d1f1471dbbf35243e309a29fb36
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_n/642a0b847f7967bcdfbf43bca295f469
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_s/60b2e8dba54753ad9ba03def8563d500
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/f6eb3191041add4aa51f7f512b44e96f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown01/c9520286494f6411206fd29dc31a6d07
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_c/f7b0c8066c226f6641d88d976c47f653
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_m1/ba1850208783946a8bcc1a56f8d11483
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_n/69f3e9d6e13eae7f9e62f02aacf47812
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_s/d1464db7dcc86df0039297afd74112f7
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/ee6af1df84cada41a4cef42191faced6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown01/c9520286494f6411206fd29dc31a6d07
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_d/7cd47a615f7e757f98ce346f3522b0f1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_m1/907917dce9029c39207076f88b0924bd
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_n/891b768b88ea043a904be4a05e270344
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_s/39c3a1374685969b8f8b36abda02a4d0
MeshVariationDatabaseEntry 7137170eafb57c41fb80e506b0f5ef7e
    $::DataContainer
    Mesh characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/15c42e97968bf6330122c9f8633d4c0a
    VariationAssetNameHash 2149133636
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/ef169ab9ef3a01f002f905a19134deaa
            MaterialVariation characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_v1/24accb21606c3841a9c42f5016270cca
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/6196497e6b15fbcf4f79e431acb25698
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_d/7cd47a615f7e757f98ce346f3522b0f1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_m1/907917dce9029c39207076f88b0924bd
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_n/891b768b88ea043a904be4a05e270344
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_s/39c3a1374685969b8f8b36abda02a4d0
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/faeb5e402e251e4d8dff95a3545e351f
            MaterialVariation characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_v1/2b32685030196f4286319b91b745e2f3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/6196497e6b15fbcf4f79e431acb25698
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_c/f7b0c8066c226f6641d88d976c47f653
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_m1/ba1850208783946a8bcc1a56f8d11483
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_n/69f3e9d6e13eae7f9e62f02aacf47812
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_s/d1464db7dcc86df0039297afd74112f7
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/eb573836796d864fa04d04c9e0091462
            MaterialVariation characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_v1/a7c2f8c3b5831745aa5be36e97f2c72d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green02/fb56d815f3d4ddfcb36a8fe00f78d873
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_c/30ef22488a777d6a25a680a1106bd62c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_m1/d27b6d1f1471dbbf35243e309a29fb36
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_n/642a0b847f7967bcdfbf43bca295f469
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_s/60b2e8dba54753ad9ba03def8563d500
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/f27ec92d0621c43889e89555c29fec49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/6196497e6b15fbcf4f79e431acb25698
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_c/30ef22488a777d6a25a680a1106bd62c
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_m1/d27b6d1f1471dbbf35243e309a29fb36
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_n/642a0b847f7967bcdfbf43bca295f469
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody04/textures/bag_s/60b2e8dba54753ad9ba03def8563d500
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody04/me_upperbody04_bag_mesh/f6eb3191041add4aa51f7f512b44e96f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown01/c9520286494f6411206fd29dc31a6d07
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_c/f7b0c8066c226f6641d88d976c47f653
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_sleeve_m1/ba1850208783946a8bcc1a56f8d11483
