MeshVariationDatabase d5909c54703a7642d7e734565fa15bcf #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake/StagingArea/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e6540629c2bbe0a102427a1d123a32e7
    $::DataContainer
    Mesh props/streetprops/lightceiling_02/lightceiling_02_mesh/538e32bf2f67c10ae14cae9802b7fcb1
    VariationAssetNameHash 3886836262
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_02/lightceiling_02_mesh/10fe07913f672d93fe589e34389209b3
            MaterialVariation props/streetprops/lightceiling_02/lightceiling_02_off_02/5ef22264bf86e247b46e6c99db27c130
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_02/lightceiling_02_mesh/ad4ed36008b2d40ff07957a2ae09d671
            MaterialVariation props/streetprops/lightceiling_02/lightceiling_02_off_02/b97b917e619cd04194b6af6d80ba995d
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a276541690e359a106059f0366cc3123
    $::DataContainer
    Mesh props/streetprops/lightceiling_02/lightceiling_02_mesh/538e32bf2f67c10ae14cae9802b7fcb1
    VariationAssetNameHash 3716082778
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_02/lightceiling_02_mesh/10fe07913f672d93fe589e34389209b3
            MaterialVariation props/streetprops/lightceiling_02/lightceiling_02_blue_off/98929117b4af3e4fb6497ef269951ba7
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_02/lightceiling_02_mesh/ad4ed36008b2d40ff07957a2ae09d671
            MaterialVariation props/streetprops/lightceiling_02/lightceiling_02_blue_off/9e6efa6737295643afad74ebb789bf1a
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f66c60fc9af440ba856ed2dcf07e17c8
    $::DataContainer
    Mesh props/streetprops/lightceiling_02/lightceiling_02_mesh/538e32bf2f67c10ae14cae9802b7fcb1
    VariationAssetNameHash 1419345354
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_02/lightceiling_02_mesh/10fe07913f672d93fe589e34389209b3
            MaterialVariation props/streetprops/lightceiling_02/lightceiling_02_blue/339b57e7e85d7c439c18efcef2e74565
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_02/lightceiling_02_mesh/ad4ed36008b2d40ff07957a2ae09d671
            MaterialVariation props/streetprops/lightceiling_02/lightceiling_02_blue/c6a0a94a9428774d8fc8d14c7b23685a
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 950a6ee6719569eaf0245f031771bf65
    $::DataContainer
    Mesh props/streetprops/lightceiling_02/lightceiling_02_mesh/538e32bf2f67c10ae14cae9802b7fcb1
    VariationAssetNameHash 2776174619
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_02/lightceiling_02_mesh/10fe07913f672d93fe589e34389209b3
            MaterialVariation props/streetprops/lightceiling_02/lightceiling_02_off/db5a7189dc9e9c4a95cef18eb90afd65
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_02/lightceiling_02_mesh/ad4ed36008b2d40ff07957a2ae09d671
            MaterialVariation props/streetprops/lightceiling_02/lightceiling_02_off/73601a0962f77446bc631c26912445ee
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b8f6a9f7d391c73c237ad0ed59fe55ac
    $::DataContainer
    Mesh props/streetprops/lightceiling_02/lightceiling_02_mesh/538e32bf2f67c10ae14cae9802b7fcb1
    VariationAssetNameHash 1448704711
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_02/lightceiling_02_mesh/10fe07913f672d93fe589e34389209b3
            MaterialVariation props/streetprops/lightceiling_02/lightceiling_02_blue_off_02/24126cdf1126be418fad8da3aa14f09e
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_02/lightceiling_02_mesh/ad4ed36008b2d40ff07957a2ae09d671
            MaterialVariation props/streetprops/lightceiling_02/lightceiling_02_blue_off_02/5d91ddbab6bf794fb26ec54dd6aaa928
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a11c3df59190056ad6761989551de55c
    $::DataContainer
    Mesh architecture/me_residential_05/me_residential_2fl_05_mesh/53bd0747865a6380a39601013fb38e56
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_mesh/808bfdf531127d7c9b4658ef63a47789
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_d/ab5e4b1267070e4cb5b019ff8e014e6a
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_mesh/585f027c9f1acc4baf1c51865e55116b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_mesh/5e1da73aa9fd494b9ff8f5b1f6b80d73
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_side_d/d9d8b84dda45d223bf61fbe5f7ddb887
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_mesh/62cd7b88c9daaee44d34c5905ae5bfe8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_05/windows_d/58634333f5acac84aca9561d26ff333d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_05/windows_s/329ef4066460fef8c75a40cd206c594a
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_05/me_residential_2fl_05_mesh/a092359a81ae29f35e4d3fdcc3829ed7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_05/colormap_d/ab5e4b1267070e4cb5b019ff8e014e6a
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
MeshVariationDatabaseEntry a02be985a54e2918ee43ef06576cdbc7
    $::DataContainer
    Mesh props/buildingprops/me_storesignset/me_storesign_03_mesh/54160ed976591f722f67ce1487d1b191
    VariationAssetNameHash 1328698052
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_storesignset/me_storesign_03_mesh/e624165e7e7012799fe6d98e8ff9c1b9
            MaterialVariation props/buildingprops/me_storesignset/me_storesign_03_threescissors/a3bb2298ece218438f804ea19a4b0436
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e157ddab784870158fd06864a6719604
    $::DataContainer
    Mesh props/streetprops/militarylaptop_01/militarylaptop_01_mesh/54969010053b8158d5d0a80e0068638b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/militarylaptop_01/militarylaptop_01_mesh/d27c5dcae371013f77bc0340bd02bafb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/militarylaptop_01/militarylaptop_01_d/85773a20804f13d6802579736c980b9a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/militarylaptop_01/militarylaptop_01_n/47674484a0673bf9be572eec72925063
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/militarylaptop_01/militarylaptop_01_s/992397742264eaac4ed23e62a33c0320
MeshVariationDatabaseEntry 26c18a90b955add0f1b87396b64db098
    $::DataContainer
    Mesh vehicles/common/weapondata/ifv_atgm_projectile_mesh/56153a19565ea039a5c1db4520d8350c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/common/weapondata/ifv_atgm_projectile_mesh/6fb461e976723f2859b006bdd9c4ecd6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/tow2/m22_rocket_d/d1e68a205db9fae0b8f93e61f4c5ccfc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/tow2/m22_rocket_d/d1e68a205db9fae0b8f93e61f4c5ccfc
MeshVariationDatabaseEntry 2206491815ea1533677177700b5ac704
    $::DataContainer
    Mesh props/streetprops/signadgigantic_01/signadgiganticnophys_01_mesh/568d670187ae86abd37af6ae02ad592a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/signadgigantic_01/signadgiganticnophys_01_mesh/504cc925d0461fc2722b88ef93add1b9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
