MeshVariationDatabase 05deadfc35102df5eb772e9fbae4160a #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Shield/SQDM/MeshVariationDb_Win32
    Mesh characters/headgear/gasmask02/gasmask02_mesh/5b2704f6b0e5fc4eafe298dd4722e12d
    VariationAssetNameHash 1387142357
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/ce04981882a1b6968b57ae07eb31de01
            MaterialVariation characters/headgear/gasmask02/gasmask02_desert02/59db7d39c13baa4eadf51fdf74321881
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/1283b87a9f1686f135065b6e872bb6b5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/gasmask02/textures/gasmask02_m3/07411cd9b8a11b71a0e8db61bbc62411
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/gasmask02/textures/gasmask02_ao/8435d02f341289ca84d4b9c0fd97fd1b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/gasmask02/textures/gasmask02_c/ad304fe2c51aacc3a9674ca29d5fdc25
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/gasmask02/textures/gasmask02_n/48c7fdd324b1481a926382047ea523ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/gasmask02/textures/gasmask02_s/1510646fb6b67805e722d564c0e9b57a
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/37da982af408d6449f35df2c8e7768c7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/1c9df7dcf5361e4a82bd90e440190bb6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/gasmask02/gasmask02_mesh/64c77f3b5024ae4a841c71488910bafc
            MaterialVariation characters/headgear/gasmask02/gasmask02_desert02/77396bfe466eb84ba9d2e4d7be07b2bc
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/1283b87a9f1686f135065b6e872bb6b5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/gasmask02/textures/gasmask02_m3/07411cd9b8a11b71a0e8db61bbc62411
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/shared/colorswatches/pure_black/3cba0b5db59b8a73f2cf43796c56d89f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/gasmask02/textures/gasmask02_n/48c7fdd324b1481a926382047ea523ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/gasmask02/textures/gasmask02_s/1510646fb6b67805e722d564c0e9b57a
MeshVariationDatabaseEntry fc40383bcf3ae92f9bd5e2c7a76911a3
    $::DataContainer
    Mesh weapons/m60/m60_3p_mesh/5be128c6d7bd799e4e6dbec0f261389f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m60/m60_3p_mesh/1f77d6e1dafebe4e8753cc7174e6501c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m60/m60_3p_mesh/2acffdda05e742a0e5c28f78ec40ffed
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m60/m60_d/31d2aaba406c72268415bdbc3e4d862e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m60/m60_s/7e2cc4fe5c7555601643f691516beb54
        member::MeshVariationDatabaseMaterial
            Material weapons/m60/m60_3p_mesh/28bcff4bde409b28f46e7dc825206fc8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m60/m60_d/31d2aaba406c72268415bdbc3e4d862e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m60/m60_s/7e2cc4fe5c7555601643f691516beb54
MeshVariationDatabaseEntry aaeb917f9025681cbe84846c8015e9fb
    $::DataContainer
    Mesh weapons/rpg7/rpg7_1p_mesh/5cb6a3c5317b15d544e42383187e17d3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/rpg7/rpg7_1p_mesh/2111a6e1bee1886807616fec19c5fcf6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/rpg7/rpg7_d/b493afdd02bc34a2404e51fc33a2548c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/rpg7/rpg7_s/17be97743881968a31104e7fc17bb71f
        member::MeshVariationDatabaseMaterial
            Material weapons/rpg7/rpg7_1p_mesh/21dae952075067a53ee008671db62be8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/rpg7/rpg7_1p_mesh/ac99db393500007d3306dd3e3cf7bfb4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/rpg7/rpg7_d/b493afdd02bc34a2404e51fc33a2548c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/rpg7/rpg7_s/17be97743881968a31104e7fc17bb71f
MeshVariationDatabaseEntry 6ba2019151198ec83af892ccad39b36d
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/5ccbded20e23d4bc916866f4e110ec57
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/2db67f6984bd0fec97e2f595e382b112
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/8cbc0a7d548a114e8f4b357d17c9dbef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/f74f16b6d71f2cf90719e5db1dc2da3a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e32d5325c3a795050c56c410a808e93d
    $::DataContainer
    Mesh weapons/pp2000/pp2000_mag_extended_3p_mesh/5ce225461c0fb3cd53a462a25ae35747
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/pp2000/pp2000_mag_extended_3p_mesh/4b0a5ca471e479c53cb081ea7d6edf8c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pp2000/pp2000_d/f0192c2087738bc5c2a6116aa2b10ad4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pp2000/pp2000_s/fca6036f0e420b5d2c3d2a24e18d0f60
        member::MeshVariationDatabaseMaterial
            Material weapons/pp2000/pp2000_mag_extended_3p_mesh/320fed9ceb6a7791f5b4932f5d16e4c7
