MeshVariationDatabase 598eb63356595e79a1e60537cbe5dfbd #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_004/AirSuperiority/MeshVariationDb_Win32
                    ParameterName Specular
                    Value weapons/gadgets/combat_pda/combat pda_s/9778d15f79cdca7b489189f6f5d8f5c9
MeshVariationDatabaseEntry 859b8b5381c9c5e4e938c265db3e3819
    $::DataContainer
    Mesh weapons/m1014/m1014_3p_mesh/ad14500dc555de35a15aba931d65401b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m1014/m1014_3p_mesh/96349ddc6c5889c4187f98e1f349fbe3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m1014/m1014_d/a1bb867d9f3df06322fd177daa971c79
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m1014/m1014_s/208604fb0c9fe1fc6c383763542a6ce0
        member::MeshVariationDatabaseMaterial
            Material weapons/m1014/m1014_3p_mesh/84a0d036af1a512b9a5daf2f27c63601
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m1014/m1014_d/a1bb867d9f3df06322fd177daa971c79
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m1014/m1014_s/208604fb0c9fe1fc6c383763542a6ce0
        member::MeshVariationDatabaseMaterial
            Material weapons/m1014/m1014_3p_mesh/870643dd83874be137941ce92b5f92b3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m1014/m1014_3p_mesh/10222376c08080ef10cd016fb1ce95dc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4637e428c6305cc38eb29886535132d5
    $::DataContainer
    Mesh weapons/accessories/flashsuppressor/flashsuppressor_1p_mesh/ad5152a6de45f8867393c813d959d317
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_1p_mesh/1037ad5c8324ffc317aed088dcc7776a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/8f9ba7193fa834bd81e7167db5b469cd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/7ecc3cb8775afd697dceec26a88deb1d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_1p_mesh/b9b8916e868b1849ab0dd4dda8f76f43
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/8f9ba7193fa834bd81e7167db5b469cd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/7ecc3cb8775afd697dceec26a88deb1d
MeshVariationDatabaseEntry 6d9c83292c8544a34a9f09c3204dbe01
    $::DataContainer
    Mesh weapons/m67/m67_3p_mesh/af398538eac6b3c455773cc232b89519
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_3p_mesh/8f68b12d41cd7a5cf1e44009a6bb55d3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/88ddf5e95c6a84bce806c04d15785bbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/1f7bd1c9407c7514871f5793ea49943b
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_3p_mesh/e21f3570488b674984aaeef30db7587d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/88ddf5e95c6a84bce806c04d15785bbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/1f7bd1c9407c7514871f5793ea49943b
MeshVariationDatabaseEntry 6d6c623c2fcbd390c2c5ac4c01b58aa5
    $::DataContainer
    Mesh weapons/accessories/flashlight/big_lightcone_01_3p_mesh/afdf7a003ce30b243a111c17db11bd04
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/big_lightcone_01_3p_mesh/612f20b1e867574d84001eaa02e0014d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f62337f83acac8bfcb8190d5ad35dec8
    $::DataContainer
    Mesh weapons/usas-12/usas-12_3p_mesh/b013438d351904dabfe2fab33be67376
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas-12_3p_mesh/c32fad62b56f3dc2d6768c4e305bb980
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/usas-12/usas-12_d/adcbda7bbb70221f827a236bc3a8835e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/usas-12/usas-12_s/4106a147eea4dc56c65afa42fac74b89
        member::MeshVariationDatabaseMaterial
            Material weapons/usas-12/usas-12_3p_mesh/9d7617119995917602a02898bfe00bfb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/usas-12/usas-12_d/adcbda7bbb70221f827a236bc3a8835e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/usas-12/usas-12_s/4106a147eea4dc56c65afa42fac74b89
MeshVariationDatabaseEntry 0d23b461b9826be8347259651b47c496
    $::DataContainer
    Mesh weapons/accessories/laserbeam/laserbeam_3p_mesh/b09a46fe24f92d372e3c7740b02e2081
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/laserbeam/laserbeam_3p_mesh/fa49c988ef63ec4b935700a2954a585e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 010b3211bec224d0b07ca5c065cffca0
    $::DataContainer
    Mesh weapons/xp2_l86/l86_3p_mesh/b0affb13f8a1be441994e58da3b6f647
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_l86/l86_3p_mesh/6f5f5573f311bf42b2118938d20c9ba0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_l86/l86_d/4884ae8f95015e83b70476236fab80e8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_l86/l86_s/a5685e23902efb22656aea2824ca8603
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_l86/l86_3p_mesh/31f255fd53915f489f68ed7ad8e962e2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_l86/l86_d/4884ae8f95015e83b70476236fab80e8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_l86/l86_s/a5685e23902efb22656aea2824ca8603
MeshVariationDatabaseEntry 82a08cddd27c8bf4ce8765ac3c2fc916
    $::DataContainer
    Mesh weapons/xp2_spas12/xp2_spas12_ironsight_1p_mesh/b1b4590b6ed45a8e79659fdfb779e77c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_spas12/xp2_spas12_ironsight_1p_mesh/05c5ca8fde46721ad5d916f971db9d37
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_spas12/xp2_spas12_ironsight_1p_mesh/1a328b38f9f7c649848f3decb3ffd647
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_spas12/xp2_spas12_ironsight_1p_mesh/6000ed4fc237a64c86a509951b342527
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_spas12/spas12_d/8bf51350384ee104c2e3793e110e7d2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_spas12/spas12_s/e341f4aefd24c5b15122f525e41fac7d
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_spas12/xp2_spas12_ironsight_1p_mesh/d3fa1560987cd14b8f16c346ac495cdc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_spas12/spas12_d/8bf51350384ee104c2e3793e110e7d2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_spas12/spas12_s/e341f4aefd24c5b15122f525e41fac7d
MeshVariationDatabaseEntry 5e4584d24fe5de65cd0e1ddfd82f55a3
    $::DataContainer
    Mesh weapons/f2000/f2000_1p_mesh/b1c4464e90c65f61ae4703b42b6e0c1b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_1p_mesh/75bf0dfbbf287009b77b76e0282a254b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/f2000/f2000_d/aad99ab713b51daee13eaabc37c54393
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/f2000/f2000_s/4aeccad2fd086d411f5bae691d497eaa
        member::MeshVariationDatabaseMaterial
            Material weapons/f2000/f2000_1p_mesh/3f1e55e7eee6a776824b1e4d23d3326d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
