MeshVariationDatabase 5f657f949bd724a9054da36d3d576168 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Valley/ValleyJet/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black02/5675a42d91f20d3d6743eeb55f33f3bf
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/balaclava02/textures/balaclava02_c/ac32ba5c9c5c576213bd69deb80d343d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/balaclava02/textures/balaclava02_m1/fa49628c2d4a40b9f75285e2b46d9f81
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/balaclava02/textures/balaclava02_n/060aa107c3e0e4587a56f0b47e52e522
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/balaclava02/textures/balaclava02_s/a0462a1229d578383ebb28b857328c08
MeshVariationDatabaseEntry d8e35ff266497738468f74f3bf932b43
    $::DataContainer
    Mesh characters/headgear/balaclava02/balaclava02_mesh/d9ac5565a982f111ddee8ce5db324b19
    VariationAssetNameHash 3013689697
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/balaclava02/balaclava02_mesh/b0a3f9d03fde87d5825ebbd7be33ba49
            MaterialVariation characters/headgear/balaclava02/balaclava02_v1/c1109a8c94900c4cb0a1ceaeb9f0cfac
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/852b0a7230474b17efe53630815bf8b2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/balaclava02/textures/balaclava02_c/ac32ba5c9c5c576213bd69deb80d343d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/balaclava02/textures/balaclava02_m1/fa49628c2d4a40b9f75285e2b46d9f81
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/balaclava02/textures/balaclava02_n/060aa107c3e0e4587a56f0b47e52e522
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/balaclava02/textures/balaclava02_s/a0462a1229d578383ebb28b857328c08
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/balaclava02/balaclava02_mesh/c5174778f0acbb4e91d8a72cdb1ce2ae
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/balaclava02/balaclava02_mesh/8eb31804a1591a610695de89417d4318
            MaterialVariation characters/headgear/balaclava02/balaclava02_v1/e7148b253589c344b5e50e98eb339eb7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/852b0a7230474b17efe53630815bf8b2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/balaclava02/textures/balaclava02_c/ac32ba5c9c5c576213bd69deb80d343d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/balaclava02/textures/balaclava02_m1/fa49628c2d4a40b9f75285e2b46d9f81
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/balaclava02/textures/balaclava02_n/060aa107c3e0e4587a56f0b47e52e522
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/balaclava02/textures/balaclava02_s/a0462a1229d578383ebb28b857328c08
MeshVariationDatabaseEntry a651a82e8f1fe881a73a169bc31e4ff4
    $::DataContainer
    Mesh weapons/an94/an94_1p_mesh/da71eba7ffcfc34238ee175dadc2da68
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/an94/an94_1p_mesh/8e81e8171a2a328c84e44da47d45a323
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/an94/an-94_d/3eaedd21de04829f9b4e38c4e2b8740a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/an94/an-94_s/e7e30284696fcfc2babc247f4dcef64f
        member::MeshVariationDatabaseMaterial
            Material weapons/an94/an94_1p_mesh/548bd91203f2fe43a6958cc86a9e94e3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/an94/an-94_d/3eaedd21de04829f9b4e38c4e2b8740a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/an94/an-94_s/e7e30284696fcfc2babc247f4dcef64f
        member::MeshVariationDatabaseMaterial
            Material weapons/an94/an94_1p_mesh/467ffd286b52034db787d850e2335978
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/an94/an94_1p_mesh/7c04d599fb72504e8938b7efe9859b09
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c810279b739dbf3b8b953cc8d3c1d97d
    $::DataContainer
    Mesh weapons/gadgets/gp-30/gp-30_3p_mesh/dafb600d20251277cde24fb9a239ba41
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/gp-30/gp-30_3p_mesh/2fd8daba2ad843cc137e813f24b8b42f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/gp-30/gp-30_d/6d6f40c2642632c5351c283f82da1664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/gp-30/gp-30_s/01f7879ae0984b368604eadac37fb56f
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/gp-30/gp-30_3p_mesh/951d22783aeb244191d8369bbfb21a9b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/gp-30/gp-30_d/6d6f40c2642632c5351c283f82da1664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/gp-30/gp-30_s/01f7879ae0984b368604eadac37fb56f
MeshVariationDatabaseEntry 7c7e55da4abd31abb8b9ccb8f0a67f1e
    $::DataContainer
    Mesh weapons/fim92a/fim92a_sp_valley_1p_mesh/db331564e8b7b6ed2da070f6c1cb9830
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/fim92a/fim92a_sp_valley_1p_mesh/bcec92dc9dc0f64bb243aa4e3a57bf05
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/fim92a/fim92a_sp_valley_1p_mesh/bcccade6abbbae428313a38a5f3a9bda
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/fim92a/fim92_d/599dee8d00a3ed2220253f30582738eb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/fim92a/fim92_s/9019cda37718bce2c0f70082ef4590ee
        member::MeshVariationDatabaseMaterial
            Material weapons/fim92a/fim92a_sp_valley_1p_mesh/26b3cbb17cda34468a88c846a6c74acf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/fim92a/fim92_d/599dee8d00a3ed2220253f30582738eb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/fim92a/fim92_s/9019cda37718bce2c0f70082ef4590ee
MeshVariationDatabaseEntry 3e672b271e8625c5034fde3f1ad2c627
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_3p_mesh/de776f992b94dd331c7f04637f245f8b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/09f52fceec0717489ca84afb3a5b9a82
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/b3d5d48cb84ab341a82d15cd35b53b36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/4556d8e0fee6526f9014b1e81bd4728a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/6b2ac4d1b59896fbcb414fb9af8a04dd
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/c0c701459066508a7549a7476a68e20a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/4556d8e0fee6526f9014b1e81bd4728a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/6b2ac4d1b59896fbcb414fb9af8a04dd
MeshVariationDatabaseEntry 586c346915326331a4dc19a046863ef3
    $::DataContainer
    Mesh weapons/gadgets/m26mass/m26mass_1p_mesh/dee8dcb087f0eb80ca4d3f486d1772b6
