MeshVariationDatabase f51e328cb4ce429e607bf61154928774 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake/Cellar/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/chairoffice_01/chairoffice_01_cluster_mesh/0a5decf00c12de1197f0989ff49a69e2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/chairoffice_01/chairoffice_01_d/1bade2780812de119120fccfdfd200c9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/chairoffice_01/chairoffice_01_n/6c08007e0812de119120fccfdfd200c9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/chairoffice_01/chairoffice_01_s/acaf72830812de119120fccfdfd200c9
MeshVariationDatabaseEntry b45d1ca673cbdde8b70d0784704c2e28
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmlowvelocitygrenade_mesh/3cff7aefb092074bae1e4a69e453cb17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmlowvelocitygrenade_mesh/e4e1e34591bcd848b68ccd872bee949c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
MeshVariationDatabaseEntry e1b448a86d1fb0796bb3e7c1b3e44975
    $::DataContainer
    Mesh weapons/gadgets/m26mass/m26mass_addon_3p_mesh/3e8d307e721d1cd333fd4df41bf48aad
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_3p_mesh/b42bc27889a38519bf7b9a8b67f01821
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/f263a7a2615d08a44ab0250612ec264b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/aeeb380f660ef554b533ac8ef9f347c2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_3p_mesh/d390010b62f158c64a330eb69febc010
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_3p_mesh/99d593f668e8334ea322187061c85b89
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/f263a7a2615d08a44ab0250612ec264b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/aeeb380f660ef554b533ac8ef9f347c2
MeshVariationDatabaseEntry 6ef63f0e860a6104d45f289fdc9382f2
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_back_sight_3p_mesh/41cffcb68e9285d90c058cf10b5c1f60
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/76e69972a0dfed652da0ef3cf0777257
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/01b3cfd286c11a20a2a0de42fc0cb2ab
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_3p_mesh/fb09bad601cae1085a07c845fdda12df
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry 83612495e3058c26920b50434a3867fb
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_back_sight_1p_mesh/463274a50d09aabac4077ef75f5c7182
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/76e69972a0dfed652da0ef3cf0777257
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/01b3cfd286c11a20a2a0de42fc0cb2ab
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/fb09bad601cae1085a07c845fdda12df
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry 0af5652a3ac7248c7e3e2354b3521294
    $::DataContainer
    Mesh props/interiorprops/worklight_01/worklight_01_mesh/478d67d5d8f1dd119a67fce8055c3d8f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/worklight_01/worklight_01_mesh/3c1eb356dcf1dd11bf40d39c760c8da4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/worklight_01/worklight_01_mesh/45f16cefc46bd54ba4d5a2e2061b640a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6b3299fc167fba03bc84372d72f1287b
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/cellar/cellarprop_pipes11_mesh/495436268a0d8f7cc12e3e712ee7e6a8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/cellar/cellarprop_pipes11_mesh/d0e71d5cc060a9d1e29f7de133f55414
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 56a5ae42333bd80bfaef8e985efdd6f8
    $::DataContainer
    Mesh props/interiorprops/washingmachine_01/washingmachine_01_mesh/4b292baaa1b449e6bcfcaa0034fb7c7a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/washingmachine_01/washingmachine_01_mesh/1286983d3229e34de72b217ea7ce0c43
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/washingmachine_01/washingmachine_01_d/e12d9efc3e7199073cb01bdd8ed14a05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/washingmachine_01/washingmachine_01_n/f314e4bdd942d493af7f092e8c483938
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/washingmachine_01/washingmachine_01_s/6ebd6e4cbca2159f6d162dc08c310739
MeshVariationDatabaseEntry c144fa8c3f82011ebdc7a78de546dc4b
    $::DataContainer
    Mesh props/streetprops/electricboxsmall_01/electricboxsmall_01_mesh/4e41d01d6363f7ac7e41362100c4a3c5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricboxsmall_01/electricboxsmall_01_mesh/3dbe147253e14ac61d810f9df4143266
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electricboxsmall_01/electricboxsmall_01_d/2dc6057276c2ed3eb8a28e8f96b0ff6f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electricboxsmall_01/electricboxsmall_01_n/873e32d426adff3ce570bdc56eed0cd8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electricboxsmall_01/electricboxsmall_01_s/9f85897afe45d5b26d7a3c932d695f4a
MeshVariationDatabaseEntry efbce6ec85d63ab806f43b53872bc7c8
    $::DataContainer
    Mesh weapons/accessories/m145/m145_3p_mesh/4f60589bf4120040bc7c7ae50ad47723
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/a3a3d7fbd7f9772a390642818174d306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/b5fd7f27a75bc848b3508f5d51bca2dd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
