MeshVariationDatabase fe0f4f9cab092ebf4e3ef33af565a371 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/Street/MeshVariationDb_Win32
MeshVariationDatabaseEntry 17f16f3156eb6eb2233a114834640597
    $::DataContainer
    Mesh objects/scrollingad/scrollingad_mesh/7ebaab430870b4d636602913416ae944
    VariationAssetNameHash 2116490362
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/9f66009a017b6e8433b8fcd5e6828e34
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/c5885a91febbb940906cf27bc729d87c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/f784996bd79148488f803aa1cf82daa3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/e00319fab3f1104d877aeb7a4e6d4607
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/scrollingad/scrollingad_mesh/d7a93fd3e66c394aaab9463df58e152b
            MaterialVariation objects/scrollingad/scrollingad_movie_01/c70975d4d0e2ff4392fa5dcf140bffb3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/adframe_01/movieposter_01_25x35/5f4f95728b5fac7e6b42434e07aac405
                member::TextureShaderParameter
                    ParameterName Diffuse2
                    Value textures/advertisement/advertisement_512x1024_04/c65923a487e3c51f15c2a4cc578b403d
MeshVariationDatabaseEntry 4c4f487cc96dc2333cfa17baf79efbe1
    $::DataContainer
    Mesh props/streetprops/parismopedstand_01/parismopedstand_01_mesh/7f6b4c2f0f1ede1188aa9e9d0c5e92ba
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parismopedstand_01/parismopedstand_01_mesh/dd8978570f1ede1188aa9e9d0c5e92ba
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6060ea161fb5480330caa6be4d8887c5
    $::DataContainer
    Mesh objects/bushframe_01/bushframe_01_mesh/7fb2e73e9109de11a30a9078ca5f0384
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/bushframe_01/bushframe_01_mesh/0a910f569109de11a30a9078ca5f0384
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/bushframe_01/bushframe_01_d/ca7e4d6c9109de11a30a9078ca5f0384
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/bushframe_01/bushframe_01_n/e066b76c9109de11a30a9078ca5f0384
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/bushframe_01/bushframe_01_s/54780d6d9109de11a30a9078ca5f0384
        member::MeshVariationDatabaseMaterial
            Material objects/bushframe_01/bushframe_01_mesh/4e47892afb33204e8950720c1e9fe8c2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/bushframe_01/earth_d/127b7d6d9109de11a30a9078ca5f0384
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/bushframe_01/earth_n/23c4cb6d9109de11a30a9078ca5f0384
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/bushframe_01/earth_s/2f7f256e9109de11a30a9078ca5f0384
MeshVariationDatabaseEntry 3d39bdbef54b3f5b5ea56cccfbf9dfb3
    $::DataContainer
    Mesh props/streetprops/parisfoodmenusign_01/parisfoodmenusign_01_mesh/7fd180742020de119973bb5e17d6eafd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parisfoodmenusign_01/parisfoodmenusign_01_mesh/fcea597f2020de119973bb5e17d6eafd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 20d5c36796c1f6c61bb9a178095ae2f3
    $::DataContainer
    Mesh objects/vegetation/officeflower_m_01/officeflower_m_01_mesh/806624238e5aaed6d305f204c37a41dd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/officeflower_m_01/officeflower_m_01_mesh/3a87b686d8aacea713d3e870b1f277bd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/officeflower_m_01/officeflower_m_01_d/28810b81f1e6dd9fddbba60c384fe8a3
MeshVariationDatabaseEntry 3b94f2f9f3c82fbf36fcbfc97f601256
    $::DataContainer
    Mesh objects/flagbanner_01/bannerholder_01_mesh/80c58700ac84a136d7bd382ba559aef2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flagbanner_01/bannerholder_01_mesh/92157db1f20f5cb29ea7a851d9c91de1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8c59abe983f4e826b8367ce4849bdde6
    $::DataContainer
    Mesh objects/parisstreetsign_01/parisstreetsign_01_mesh/823ab3cb2570b081a586833ed83cbd50
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/parisstreetsign_01/parisstreetsign_01_mesh/7868e4c81f198d74d04dcd96e2388519
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/parisstreetsign_01/parisstreetsign_01_d/5e5c43a009916b940ee778194f7d7360
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/parisstreetsign_01/parisstreetsign_01_n/876274abee194226ce4c471a3c452cf0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/parisstreetsign_01/parisstreetsign_01_s/b1125ede0de9590fc4b1d6115837d745
MeshVariationDatabaseEntry 23e292d762b109a1febf344b71cd0bc7
    $::DataContainer
    Mesh objects/parisstreetsign_01/parisstreetsign_01_mesh/823ab3cb2570b081a586833ed83cbd50
    VariationAssetNameHash 3021596595
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/parisstreetsign_01/parisstreetsign_01_mesh/7868e4c81f198d74d04dcd96e2388519
            MaterialVariation objects/parisstreetsign_01/parisstreetsign_01_variation_01/14f207dbdb2cd747935ab1c0d88d8f05
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/parisstreetsign_01/parisstreetsign_02_d/89dd0423f2bbc137dec4807381622b2a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/parisstreetsign_01/parisstreetsign_01_n/876274abee194226ce4c471a3c452cf0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/parisstreetsign_01/parisstreetsign_01_s/b1125ede0de9590fc4b1d6115837d745
MeshVariationDatabaseEntry 2d9743fccb7a5d0c19061a713f0fa162
    $::DataContainer
    Mesh objects/parisstreetsign_01/parisstreetsign_01_mesh/823ab3cb2570b081a586833ed83cbd50
    VariationAssetNameHash 3021596593
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/parisstreetsign_01/parisstreetsign_01_mesh/7868e4c81f198d74d04dcd96e2388519
            MaterialVariation objects/parisstreetsign_01/parisstreetsign_01_variation_03/ce9595a3396ba44d8ff167c2d4cc7cae
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/parisstreetsign_01/parisstreetsign_04_d/d43c748763e3b1608869fbacf10150db
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/parisstreetsign_01/parisstreetsign_01_n/876274abee194226ce4c471a3c452cf0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/parisstreetsign_01/parisstreetsign_01_s/b1125ede0de9590fc4b1d6115837d745
MeshVariationDatabaseEntry 44f947f379c04c5cdc23a52cc89e9321
    $::DataContainer
    Mesh objects/parisstreetsign_01/parisstreetsign_01_mesh/823ab3cb2570b081a586833ed83cbd50
    VariationAssetNameHash 3021596592
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/parisstreetsign_01/parisstreetsign_01_mesh/7868e4c81f198d74d04dcd96e2388519
            MaterialVariation objects/parisstreetsign_01/parisstreetsign_01_variation_02/d511d513f73c71409b5e565a01632974
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/parisstreetsign_01/parisstreetsign_03_d/4ab728431523426e45b91f13d8efb6d2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/parisstreetsign_01/parisstreetsign_01_n/876274abee194226ce4c471a3c452cf0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/parisstreetsign_01/parisstreetsign_01_s/b1125ede0de9590fc4b1d6115837d745
MeshVariationDatabaseEntry 076095a105f93cca325f818e21f405ed
    $::DataContainer
    Mesh architecture/parisfacade_02/parisfacade_02_s1024_sp_mesh/851ec371972f56217e3f693b7343aaa9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_s1024_sp_mesh/a3cbd71b7d22c062ee6ba5c7f594a95e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_02/parisfacade_02_d/7496b873db34d8b3015ffebd671a6803
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_02/parisfacade_02_n/693031e5732ab29640a7156b357b165e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_02/parisfacade_02_d/7496b873db34d8b3015ffebd671a6803
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_s1024_sp_mesh/76c08d8650578b4bbc5a7de4e3a96f3c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Alpha
                    Value architecture/parisfacade_01/facadefence_01_d/733c01e47c1161f54849052cf7598adc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/facadefence_01_d/733c01e47c1161f54849052cf7598adc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/facadefence_01_d/733c01e47c1161f54849052cf7598adc
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_s1024_sp_mesh/c6cc7559a65813498dc4595878d1a5eb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/ef423338a92f3d283f92a6a39afed16d
                member::TextureShaderParameter
                    ParameterName Normal
