MeshVariationDatabase 58d454cb4c0e3e4602ffc778b08f0e24 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Palace/XP2_Palace/MeshVariationDb_Win32
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/wallcornerpalace_07_256_breakable_mesh/1acb550a6adddc46af18fd732c47cc6f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/plaster_03_d/1bf6f7eb06d54f5f01fb2c255034504f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/commontextures/plaster_01_n/9d284889d985162d838f5480f28800f0
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/wallcornerpalace_07_256_breakable_mesh/bf3585d723855347ad358e4cda2a6ef2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/wallcornerpalace_07_256_breakable_mesh/f34c266866cd5842a46eb4770c9a9edf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/wallcornerpalace_07_256_breakable_mesh/1f65c76c23302340f3fd88093e0350e6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ed40e4489cc5ed6df18c3f84d636109b
    $::DataContainer
    Mesh xp2/objects/walltiles_01/walltiles_cluster_01_mesh/9be233476efd7bf87de2cbf87bc6e45d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/walltiles_01/walltiles_cluster_01_mesh/cf4ecd0c1d7668fec00a5376d8eae19b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 31f730aea7637b79f5b3181809b4068d
    $::DataContainer
    Mesh xp2/objects/walltiles_01/walltiles_cluster_01_mesh/9be233476efd7bf87de2cbf87bc6e45d
    VariationAssetNameHash 3979006349
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/walltiles_01/walltiles_cluster_01_mesh/cf4ecd0c1d7668fec00a5376d8eae19b
            MaterialVariation xp2/objects/walltiles_01/walltiles_01_palace_01/df70f0165177dd41b8644e14596ce03e
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0e5d7f17205661c3eb2f54c380c154d5
    $::DataContainer
    Mesh xp2/objects/walltiles_01/walltiles_cluster_01_mesh/9be233476efd7bf87de2cbf87bc6e45d
    VariationAssetNameHash 3979006350
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/walltiles_01/walltiles_cluster_01_mesh/cf4ecd0c1d7668fec00a5376d8eae19b
            MaterialVariation xp2/objects/walltiles_01/walltiles_01_palace_02/1ffab66a92c84246aae645ebfcb67f30
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ef12a8442750468aac8e22ad8a998e74
    $::DataContainer
    Mesh xp2/objects/walltiles_01/walltiles_cluster_01_mesh/9be233476efd7bf87de2cbf87bc6e45d
    VariationAssetNameHash 3164112845
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/walltiles_01/walltiles_cluster_01_mesh/cf4ecd0c1d7668fec00a5376d8eae19b
            MaterialVariation xp2/objects/walltiles_01/walltiles_02_palace_02/40b24268ae85ae4cbeec3ab3132da5b3
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f973bebda29357e7b8cc47730f8b6625
    $::DataContainer
    Mesh xp2/objects/trellis/trellis_01_mesh/9ccf4a38988105f48734ac930040c546
    VariationAssetNameHash 143263797
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/trellis/trellis_01_mesh/fbd07a9e39bbb5e37a5ed4755413e918
            MaterialVariation xp2/objects/trellis/trellis_01_bright/713d9d19356ba04a854f3244bf432015
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/trellis/trellis_01_mesh/feaeafd11e5bea31dae70bcdfbcacc2e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/splinteredwood_01_d/578287d84d83caf1263aaa09d0a868ef
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/commontextures/splinteredwood_01_n/96d933f90872db135ef7834a8606884c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/commontextures/splinteredwood_01_d/578287d84d83caf1263aaa09d0a868ef
MeshVariationDatabaseEntry 02eb2edcec77963ff5b82890c5dab1de
    $::DataContainer
    Mesh levels/mp_001/backdrops/mp001_backdrophouse_08_mesh/9d405dded9b32bbfb6a8f235ca0db190
    VariationAssetNameHash 1115195677
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_001/backdrops/mp001_backdrophouse_08_mesh/2eca580fcb79c6568eea3c875bcc563e
            MaterialVariation levels/xp2_palace/objects/mp001_backdrophouse_01_xp2_palace/926efb3085c50e49a0585491dc63bf06
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 30e9814c1b8ae2cc988a4529ed8ebd1f
    $::DataContainer
    Mesh xp2/objects/oillamp_01/oillamp_01_mesh/9d4d19b46e7d7b880a8e45740cb2c081
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/oillamp_01/oillamp_01_mesh/2f69ce0244e89e005ae520bf8ed61023
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c9ed324eb120609d27721393cc89fea6
    $::DataContainer
    Mesh levels/xp2_palace/objects/backdrop_03/backdrop_03_mesh/9db5b36ef24a0ace8eabd828b39a00d7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/backdrop_03/backdrop_03_mesh/dfffd554dabb1aa1400ec7a2d51d8168
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/backdrop_03/backdrop_03_mesh/a86084d33f205341237633b401521ce2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2ab97a54ed13362a403bdf49c3f30c1d
    $::DataContainer
    Mesh fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_03_mesh/9e5abf959a3937adef6b3be670e0e61a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_03_mesh/5b362d79e0a8688ef7b7cfbec8235b44
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e2ecd3ee859592f5e73717154132d3e6
    $::DataContainer
    Mesh fx/meshparticles/props/concreteblock_s_01_mesh/9ef450b146e6dd11b7efa25dedf80d69
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concreteblock_s_01_mesh/1b831f7447e6dd1181e6fb150387543b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 79cb6975d913904fa8fd4b65640941b9
    $::DataContainer
    Mesh levels/xp2_palace/objects/walls_01/palacehall_03_4_mesh/9f2344251454899f60532a4445192e9d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/walls_01/palacehall_03_4_mesh/30c61922c945d240b33c8bd43e7cfeea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BottomDiffuse
                    Value xp2/commontextures/tiles_04_d/f57334e0950475f9411559acf629cfe0
                member::TextureShaderParameter
                    ParameterName TopDiffuse
                    Value xp2/commontextures/tiles_05_d/50b43cbc08c6e7ad6de9bfa892f56195
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/walls_01/palacehall_03_4_mesh/1964da54625b6443813572b4a598d28b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4cc7ed25878c434ef21e11066b6470bc
    $::DataContainer
    Mesh xp2/objects/wallmodulespalace_01/windowframepalace_01_cluster_01_mesh/a028d8701a945b40dcb367ddb21bfcfc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/windowframepalace_01_cluster_01_mesh/75ab60d91fcde4282065f301c01669fb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/windowframepalace_01_cluster_01_mesh/e47b6d7caab58f49ba997495ef205d77
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ac14ebb967ffb04abadb45151648cc00
    $::DataContainer
    Mesh xp2/objects/wallmodulespalace_01/ceilingpalace_05_mesh/a073714899044a4a0c03d50c3f5ba0d9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/ceilingpalace_05_mesh/da8c0c170641ccb74b68abc71ab90d44
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 940436a7f0511e9de23e72bdf71e120a
    $::DataContainer
    Mesh fx/dlc/xp2/clusters/impacts/concrete/concrete_impact_m_cluster_mesh/a106660ed9539638a33599368baff72e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/clusters/impacts/concrete/concrete_impact_m_cluster_mesh/23ada8325127654bb3dcc817bc29b137
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d690d987ca86b1dc08cbd886ced5cf7d
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_russia_mesh/a1269a78a95dba4499aad52c0dfe0031
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_russia_mesh/1c95a378c6b7864fb151d3b274793a97
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dc686553460866686f75f4dd8d1128a0
    $::DataContainer
    Mesh levels/xp2_palace/objects/walls_01/palacehall_02_2_mesh/a1492f57e32b2ba4f6e98059aeffc207
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/walls_01/palacehall_02_2_mesh/50460432c9dcbd4393dd62176fab0a6e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/walls_01/palacehall_02_2_mesh/6c6af36492d84345a67005b1c617f98c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/plaster_03_d/1bf6f7eb06d54f5f01fb2c255034504f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/commontextures/plaster_01_n/9d284889d985162d838f5480f28800f0
MeshVariationDatabaseEntry 75f6ac22f5e7a3b54d18df01c3f0bb01
    $::DataContainer
    Mesh levels/xp2_palace/objects/walls_01/palaceroom_01_mesh/a260dcddc725434d8482b4c85850d8cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/walls_01/palaceroom_01_mesh/1adfbd130396f4459e667e1ce6ed3adf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BottomDiffuse
                    Value xp2/commontextures/pattern_04_d/a0999bed7b7888594a395be33937902f
                member::TextureShaderParameter
                    ParameterName TopDiffuse
                    Value xp2/commontextures/pattern_02_d/ccf734dd95a15caf9a5996c006da672a
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/walls_01/palaceroom_01_mesh/0478022bdf71de4d889e5ffd5b6b7f69
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b1496cbd6021800d62942952dfe74f4c
    $::DataContainer
    Mesh props/streetprops/missilecontainer_01/missilecontainerstack_01_mesh/a2630654d35f2ea527c39fd7384f5921
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/missilecontainer_01/missilecontainerstack_01_mesh/2e945a68675249d923504a79b23e2127
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 07db84fc024555fcf0a85b8a99ed52da
    $::DataContainer
    Mesh xp2/objects/kitchen/saucepan_02_mesh/a28a01de8c4b7277b78622c363edaf4d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/kitchen/saucepan_02_mesh/dc72a09cffcdc43f3b2f85be767e33e5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/kitchen/kitchen_tools_01_d/d9882506b131827899b35fb49bcb74a7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/objects/kitchen/kitchen_tools_01_n/611650dda6d1200000c5ce864a4243d9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/objects/kitchen/kitchen_tools_01_s/c48065b30511c38367c3d5a23e60fbd7
