MeshVariationDatabase dc5df83b9bb72efddcb0908c3ffb8746 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/AlBashirStrikeArt/MeshVariationDb_Win32
            Material objects/vegetation/treebushhawthorn_l_01/treebushhawthorn_l_01_static_mesh/3a399724b2ac0d2b812f1caa47848454
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treelindenbarklod_01_d/b902e6704f2da44bb9551b42a3ed3593
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treebushhawthorn_01_d/6313aa8fe7731f611a5d2148e7efb43c
MeshVariationDatabaseEntry ff984a596de465e3188ae38f983eae77
    $::DataContainer
    Mesh props/streetprops/picnictable_01/picnictable_01_mesh/b0e1e5b7c208de11b023c12e1489bf1e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/picnictable_01/picnictable_01_mesh/f57a6fbec208de11b023c12e1489bf1e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/picnictable_01/picnictable_01_d/65992435c408de118c5ed911e5d1bc1d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/picnictable_01/picnictable_01_n/4b2e8735c408de118c5ed911e5d1bc1d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/picnictable_01/picnictable_01_s/11033336c408de118c5ed911e5d1bc1d
MeshVariationDatabaseEntry 7cf31996d0ccdc92f1eaf3fbe40b8170
    $::DataContainer
    Mesh props/streetprops/electricboxmedium_02/electricboxmedium_02_mesh/b2ba6f4bde3185e487f0f638ccbd7d07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricboxmedium_02/electricboxmedium_02_mesh/d59755ac5169d9ccf08eaeed72f591a6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electricboxmedium_02/electricboxmedium_02_d/72ce7b2ed2ac27137b97fc6704697548
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electricboxmedium_02/electricboxmedium_02_n/55db8c2615929c704fd7efa5bf929a20
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electricboxmedium_02/electricboxmedium_02_d/72ce7b2ed2ac27137b97fc6704697548
MeshVariationDatabaseEntry 05fd227589460048cba8d9e0b03480bd
    $::DataContainer
    Mesh levels/sp_sniper/architecture/baziraparments_01/bazirapartments_window_01_mesh/b2f45bcf790f67e42aeb465937677fd9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/baziraparments_01/bazirapartments_window_01_mesh/220654e988087d1c7c2a939e3e6d311d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/baziraparments_01/bazirapartments_window_01_mesh/e3bb14f758858b47b27c0511389cb559
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architectureold/me_commercial_03/me_commercial_03_window1_d/3abb7fccbf3907ba3ac1fe6cf6a84d4a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architectureold/me_commercial_03/me_commercial_03_window1_s/76972317f97ef4dcce984c34c8a921f8
MeshVariationDatabaseEntry fe8a8e411114b27c95ec046f42470051
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_garagelarge_01_wet_mesh/b5891e8543ad624e9447ad8f35d2e311
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_garagelarge_01_wet_mesh/7606dfdcd004744f8cb010716def832a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_d/03fc977bc23be6d0dcca85670726fdfc
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_m/645a6ab5c2a13d33977840114a7e95b0
                member::TextureShaderParameter
                    ParameterName TileNormalTexCoord1
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_n/c2051f395f933dc80367bd1a669bac06
MeshVariationDatabaseEntry a74a5841f5689447496d206999c60e76
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/bbox_01/bbox_11_wet_mesh/b59e3f3b7377e74980a61c31652ae9ba
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_11_wet_mesh/e7ac119f1f6825468a451085a9053c5b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_11_wet_mesh/1893e5e1be7180439fbbab59d995d250
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6c03fbc4167e5cad0110277182366473
    $::DataContainer
    Mesh props/streetprops/picnictable_01/picnictable_01_debris_mesh/b6ef51e5c208de11b023c12e1489bf1e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/picnictable_01/picnictable_01_debris_mesh/97c7efe8c208de11b023c12e1489bf1e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/picnictable_01/picnictable_01_d/65992435c408de118c5ed911e5d1bc1d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/picnictable_01/picnictable_01_n/4b2e8735c408de118c5ed911e5d1bc1d
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/picnictable_01/picnictable_01_s/11033336c408de118c5ed911e5d1bc1d
MeshVariationDatabaseEntry 3220fffeb206b2453b6e7ed2d2f9de08
    $::DataContainer
    Mesh props/destructionprops/debrispile_02/debrispile_02_mesh/b70cfe16cec2dd118fc7af9f615f21e6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/debrispile_02/debrispile_02_mesh/27f52d34cec2dd118fc7af9f615f21e6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/destructionprops/debrispile_02/debrispile_02_d/f11b263ccec2dd118fc7af9f615f21e6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/destructionprops/debrispile_02/debrispile_02_n/5e959e46cec2dd118fc7af9f615f21e6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/destructionprops/debrispile_02/debrispile_02_d/f11b263ccec2dd118fc7af9f615f21e6
MeshVariationDatabaseEntry 5c9df804d4fe5639f1c0d8b33580f2a4
    $::DataContainer
    Mesh objects/oilbarrel_01/oilbarrel_01_mesh/babb0e77c22ace7c454d84df853fa8e7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/oilbarrel_01/oilbarrel_01_mesh/3c8e34292d9528b2065b743bc042f372
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DecalTexture
                    Value objects/oilbarrel_01/thiger_oil_d/b825057f0ef1c51866ca2f1ee9bf2a88
MeshVariationDatabaseEntry aa031e1ac2e47b7dc776196bb3cb1daf
    $::DataContainer
    Mesh props/streetprops/me_wall/me_wall_03_wet_mesh/bafc2cad56207c42857e1151b4d3e265
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_wall/me_wall_03_wet_mesh/9540b8614d85d24a906c49814f8e9fcd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_wall/me_wall_03_wet_mesh/5cadb531d9ceee49819125dc6ebede9a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/me_wall/me_wall_02_d/f66e32e616692b98c21f4a498f434d21
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/me_wall/me_wall_02_n/9843d7fac929894112c6f49bc4fd9d84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/me_wall/me_wall_01_d/173d42416751e2f017f7a32714607fc0
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_wall/me_wall_03_wet_mesh/021e62438369024da6c9fe496ad1b93a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_wall/me_wall_03_wet_mesh/a301ae50a2e0924da48ef0b595498dd0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/generic/des_concrete/d600c79940ddee8522fafd4a5ffb6066
                member::TextureShaderParameter
                    ParameterName TileNormal
