MeshVariationDatabase f957d3540ce18b99e9f6e526b2c66836 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/RailBackdrop/MeshVariationDb_Win32
MeshVariationDatabaseEntry 6ba0127f030145a95c095059691f59ac
    $::DataContainer
    Mesh objects/vegetation/treeparisavenue_l_01/treeparisavenue_l_01_static_mesh/9df8a1c28a030013536fca172621577d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeparisavenue_l_01/treeparisavenue_l_01_static_mesh/d26dd4b65523f2f9a675b3c95a1bff04
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treeparisavenuebark_02_d/4ff3ed2d209f46493f72d924b98a4a7b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treeparisavenuebark_02_n/7e38afa3467d73aacae0bbd2d487dbad
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeparisavenue_l_01/treeparisavenue_l_01_static_mesh/95381473474a854d8628ad9b5c5effd5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treeparisavenueatlas_02_d/5bb90032ed38b9f3e587e068f2ae544e
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeparisavenue_l_01/treeparisavenue_l_01_static_mesh/15837f3fffeab889125dbba6d9baaf65
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treelindenbarklod_01_d/b902e6704f2da44bb9551b42a3ed3593
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treeparisavenueatlas_02_d/5bb90032ed38b9f3e587e068f2ae544e
MeshVariationDatabaseEntry a7e53055ae364eab7e4290f885d9d8a6
    $::DataContainer
    Mesh props/streetprops/cafefence_01/cafefence_01_banger_mesh/a0aae8d09efedd11a281cf05070dee5c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafefence_01/cafefence_01_banger_mesh/5dab41e49efedd11a281cf05070dee5c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafefence_01/cafefence01_d/e2dec15addfcdd11a75bc66b326a576b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/cafefence_01/cafefence01_n/32f60d61ddfcdd11a75bc66b326a576b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafefence_01/cafefence01_d/e2dec15addfcdd11a75bc66b326a576b
MeshVariationDatabaseEntry 49a13ac34ffa6dcbae36db349dda1fab
    $::DataContainer
    Mesh levels/sp_paris/tunnelparis_01/tunnelparis_a_01_mesh/a1a980037e7a25c69257018ef7d359e2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/tunnelparis_01/tunnelparis_a_01_mesh/0d764c302c651241894aa8495571e84d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/tunnelparis_01/tunnelparis_a_01_mesh/36e7421fe2d51c49950a8c23320a2965
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/tunnelparis_01/tunnelparis_a_01_mesh/065f2c0fe83d5d4a8695f0945581def9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/tunnelparis_01/tunnelparis_a_01_mesh/4a57b29805ffd2d87c0e286ee979445d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_paris/tunnelparis_01/paristunnel_04_d/5c5ca274a3cc8e2a9fe5b44e5c52b2d2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/sp_paris/tunnelparis_01/paristunnel_04_d/5c5ca274a3cc8e2a9fe5b44e5c52b2d2
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/tunnelparis_01/tunnelparis_a_01_mesh/fae5a672591a4246b19d7cc66faa62ae
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_paris/tunnelparis_01/paristunnel_04_d/5c5ca274a3cc8e2a9fe5b44e5c52b2d2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_paris/tunnelparis_01/paristunnel_02_n/e75e71c6985be839f5d54d16c536c049
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/sp_paris/tunnelparis_01/paristunnel_02_d/7672c224d911363cd98d264a6c6b9841
MeshVariationDatabaseEntry 6a8aefd4b4ac6f58d2e2f22e055ba4e0
    $::DataContainer
    Mesh props/streetprops/bicycle_01/bicycle_01_wreck_mesh/a2978286212a5d90bfe2c094996e923d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/bicycle_01/bicycle_01_wreck_mesh/46c50780990aa5766d62b013928c7b49
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bdefcafc89668f069fbcc3945b024739
    $::DataContainer
    Mesh levels/sp_paris/tunnelparis_01/tunnelparis_c_01_mesh/a6a2f1d5f28dbc3c1fba9c1c511f53f1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/tunnelparis_01/tunnelparis_c_01_mesh/d58701953d6657648be971724ba67557
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/tunnelparis_01/tunnelparis_c_01_mesh/d09a3fe0edd1fa4e981057f1f45f417b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/tunnelparis_01/tunnelparis_c_01_mesh/6db70f6ef4c4c541ae07e1c5c70a1275
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/tunnelparis_01/tunnelparis_c_01_mesh/9c4dcaef34bcbbdb36596ee06d167dbf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_paris/tunnelparis_01/paristunnel_04_d/5c5ca274a3cc8e2a9fe5b44e5c52b2d2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/sp_paris/tunnelparis_01/paristunnel_04_d/5c5ca274a3cc8e2a9fe5b44e5c52b2d2
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/tunnelparis_01/tunnelparis_c_01_mesh/c07c86bf3aad56d65d86787d03dfb051
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_paris/tunnelparis_01/paristunnel_04_d/5c5ca274a3cc8e2a9fe5b44e5c52b2d2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_paris/tunnelparis_01/paristunnel_02_n/e75e71c6985be839f5d54d16c536c049
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/sp_paris/tunnelparis_01/paristunnel_02_d/7672c224d911363cd98d264a6c6b9841
MeshVariationDatabaseEntry c711cb2eb2ed05f1be3473ae3672ab33
    $::DataContainer
    Mesh objects/tunnelfan_01/fan_01_mesh/a7bd5488b1d802ba2d738522baafd8c3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tunnelfan_01/fan_01_mesh/4f1cc3bd3a23481af0759ddcd51e6b85
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 815b5d4ad42dd567918090919f2e1b87
    $::DataContainer
    Mesh objects/vegetation/treeaspen_l_01/treeaspen_l_01_static_mesh/a9d3fe9939f4b01a8a0b742e2787bb9d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeaspen_l_01/treeaspen_l_01_static_mesh/5ec5f843c8379c11047e8901e30bfc2d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treeaspenbark_01_d/d07ef02c85557eeec9f1be7e2f44a5e2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treeaspenbark_01_n/f6a3eecd0f35b690eedeb25f4da68e2f
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeaspen_l_01/treeaspen_l_01_static_mesh/64cf515419d1db4fbbca417535b404b0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treeaspenatlas_01_d/1c12548d4fd7aa229d0013899e94196a
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeaspen_l_01/treeaspen_l_01_static_mesh/6cae48566eb4cbeb9ad7474549e5b5ad
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treeaspenbark_01_d/d07ef02c85557eeec9f1be7e2f44a5e2
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treeaspenatlas_01_d/1c12548d4fd7aa229d0013899e94196a
MeshVariationDatabaseEntry 360ceeb6e7b3cf2401ba663299af72d4
    $::DataContainer
    Mesh levels/sp_paris/props/highwaysign_paris_mesh/aa6c7566c5c6db4fbf367f7a95bdbeb2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/props/highwaysign_paris_mesh/fe7605127ea02846a949fd724f706762
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_paris/props/highwaysignsingle_paris_01_d/3d3ee5a66e7e9c9a92d84a6c7ccba803
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/sp_paris/props/highwaysignsingle_paris_01_d/3d3ee5a66e7e9c9a92d84a6c7ccba803
MeshVariationDatabaseEntry e5c1f10d59c785412073ec96c06b6018
    $::DataContainer
    Mesh objects/metrosigns/metrosign_44_mesh/ac1bc565637cd840a117efc8bf2635d4
    VariationAssetNameHash 0
