MeshVariationDatabase 2bcdfe1117a2d1ee45b4a18fe34784cd #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Highway_03_Props/MeshVariationDb_Win32
MeshVariationDatabaseEntry a7f0bcc9fa140ffb9e1f7b57cf3e4c39
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_garageclosed_01_mesh/a01c769b0cbb5cabb03ca7d4c4c73988
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_garageclosed_01_mesh/02c8fba1169de4e35384a18f2a159a2c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_d/03fc977bc23be6d0dcca85670726fdfc
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_m/645a6ab5c2a13d33977840114a7e95b0
                member::TextureShaderParameter
                    ParameterName TileNormalTexCoord1
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_n/c2051f395f933dc80367bd1a669bac06
MeshVariationDatabaseEntry c8d462a09222ae79e74ffd3837dac569
    $::DataContainer
    Mesh architecture/me_storefronts/storeinterior_small_mesh/a5a158f34b97a6d34b5aec741da3fa80
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/storeinterior_small_mesh/325f299050ac9d0f530eeb9fb64ddbf7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/me_store_d/9198b88be5eb2dd704aeae4c1932be51
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/me_store_n/b08b5e3bbbc61765e447108e1150a3cf
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/storeinterior_small_mesh/384d3d9140c7a241a6d537c3dfed4c00
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/tilesstone01_d/ac89f128b54a4c8fac51befb50eee45a
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/tilesstone01_n/584a23252c776b7f18c1b7c496760906
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/storeinterior_small_mesh/3edc8704fbd63cb2775e2ad6557a6d40
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/me_storeshelves_d/d2e289e98d5bfc040c3afbe59f802b08
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/me_storeshelves_n/ee8c8cc0a672c55cf7200a8acde2c421
MeshVariationDatabaseEntry ae694364ecfe9ff3761ec77f364b89c7
    $::DataContainer
    Mesh objects/invisiblecollision_01/invisiblecollision_01_scalable_mesh/a6582c039db76d49a99078e1675877ec
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/invisiblecollision_01/invisiblecollision_01_scalable_mesh/4ceca1fa2ae13941a1cf5c868a6c2887
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ba2735ce8eaf9432fef4ff698080a687
    $::DataContainer
    Mesh props/buildingprops/me_storesign_s1024/me_storesign_s1024_01_cluster01_mesh/a6dd6ff072f4bf7635be4625414a724c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_storesign_s1024/me_storesign_s1024_01_cluster01_mesh/15f1e7a51868f3bc0effeb7b7c919cf2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 90239b924b5b96160b5f2218cd0d8dd5
    $::DataContainer
    Mesh props/destructionprops/buildingrubble/buildingrubble_large_01_mesh/a8802f08a1ba1ed4dd2e7e4759c72d81
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/buildingrubble/buildingrubble_large_01_mesh/9e07b77a6aa43d41872c3a7ab77b8f3c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/buildingrubble/buildingrubble_large_01_mesh/b2694e902051028b48291d6ee75f5fd4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 971b3ccd775268416cebe22cf97c02a6
    $::DataContainer
    Mesh props/buildingprops/storesign_11/storesign_11_ruin_01_mesh/ab190e52b44527961c004f5126e494b4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_11/storesign_11_ruin_01_mesh/e6c6553271034dcdf3f563774c339525
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/storesign_11/storesign_11_d/66add489e72fde1191faf466de98b33a
MeshVariationDatabaseEntry b547edc314d7b47175338515de6d6605
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storefrontcorner_windowsmall_01_destruction_mesh/ab98cfb6c793ca4ea008ecaeaaa259f6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefrontcorner_windowsmall_01_destruction_mesh/c4fd70e15ff98e4abeefaa4f7955b537
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_d/b573c34162ee84f8ab46a3b6d4f80a9b
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_m/e6e6bd9e894d3135a8c5e2fa0cb76be2
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/scratchedmetal_01_d/03edcc014e02fac9bd916c13d509a5fc
                member::TextureShaderParameter
                    ParameterName TileNormalTexCoord1
                    Value architecture/texturesshared/scratchedmetal_01_n/d3dd786a0c9b6041764dbe2512b91158
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefrontcorner_windowsmall_01_destruction_mesh/69b78fee17ef014bb28268603a4f1911
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 25f2a12dba11068b507573915e443479
    $::DataContainer
    Mesh props/streetprops/electricboxmedium_02/electricboxmedium_02_mesh/b2ba6f4bde3185e487f0f638ccbd7d07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricboxmedium_02/electricboxmedium_02_mesh/d59755ac5169d9ccf08eaeed72f591a6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electricboxmedium_02/electricboxmedium_02_d/72ce7b2ed2ac27137b97fc6704697548
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electricboxmedium_02/electricboxmedium_02_n/55db8c2615929c704fd7efa5bf929a20
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electricboxmedium_02/electricboxmedium_02_d/72ce7b2ed2ac27137b97fc6704697548
MeshVariationDatabaseEntry e7a3dff440e7853256b4bfe87efec6cb
    $::DataContainer
    Mesh levels/sp_bank/props/fencecluster/fencecluster3_mesh/b6e65c452c0023dd607089107e010f5e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/props/fencecluster/fencecluster3_mesh/79e2e8f7980abd4384cbbc818ae14e57
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a7691f55c5607db18a54b9aad9946613
    $::DataContainer
    Mesh objects/bridge_01/bridge_combined_01_mesh/b8f6dc93956be410a68c13d3f699c32e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/bridge_01/bridge_combined_01_mesh/64044fd7242a954ea204eea23c70222f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value objects/bridge_01/metalbridge_01_d/b4b1c1a0831a2a57a20b2593f127a9de
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value objects/bridge_01/metalbridge_01_n/9bde2c557261b77c47d34b0f85fc9dd6
        member::MeshVariationDatabaseMaterial
            Material objects/bridge_01/bridge_combined_01_mesh/621ae8fc96f9d047bae912062be5e5dc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value objects/bridge_01/catwalk_01_d/fc0e023ed9aeebe1a518c4461f049b8a
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value objects/bridge_01/catwalk_01_n/4172d3b1cb891e207ce2563ab5b8b965
MeshVariationDatabaseEntry 6ca2640e99f51800339ffc94af5575b6
    $::DataContainer
    Mesh levels/sp_bank/props/fencecluster/fencecluster2_mesh/bb842e9bd179b245566631b92182c5ff
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/props/fencecluster/fencecluster2_mesh/426945947ba4f142bcd95bf3b88c4a4a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9e9ea3ee53858bc642c64bf3a1c51594
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/eq_pieces/eqpiecedouble_main_mesh/bf43c1599103ca806c628bc1a1357dbb
