MeshVariationDatabase 44235e2364a1708cce11282ed1e3c6a8 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/SP_Bank/MeshVariationDb_Win32
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet08/textures/us_helmet08_campo_c/0d1a784aa4e7ab319cb28a72d6aafd53
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet08/textures/helmet08_m2/f680eed8bbd290f25c1733fbfe461b9a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet08/textures/us_helmet08_n/98d666f423e7e42f37b7984ccaa6be09
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet08/textures/us_helmet08_s/0251e3c5ca076163f02c78e26a7e40a4
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet08/us_helmet08_mesh/d662db566e87aff7da44a542949c16b2
            MaterialVariation characters/headgear/us_helmet08/us_helmet08_v1/8965029517ef1a4b917880e27dc4b0b1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet08/textures/us_helmet08_campo_c/0d1a784aa4e7ab319cb28a72d6aafd53
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet08/textures/helmet08_m2/f680eed8bbd290f25c1733fbfe461b9a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet08/textures/us_helmet08_n/98d666f423e7e42f37b7984ccaa6be09
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet08/textures/us_helmet08_s/0251e3c5ca076163f02c78e26a7e40a4
MeshVariationDatabaseEntry 13ec66dd66af21565f4dff9bc49ee20b
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_dotreticule_1p_mesh/133ac69699b8ea235a408b51eec85c7a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_dotreticule_1p_mesh/29f82036be280be2fb8b2b7ddc5f5097
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e9f226c8b47b4214fe54a4958a795b2a
    $::DataContainer
    Mesh characters/headgear/us_helmet07/us_helmet07_montes_mesh/138da140e5f7f375473b03602a760da1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_montes_mesh/bc1fcc4d560ff82cfd89b6327c2e2b16
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet07/textures/helmet07_backgoggles_ao/cdf8fd04c823a8eb9e376ec1f34a7626
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/6196497e6b15fbcf4f79e431acb25698
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_montes_c/55bdf112d4724222be16b14b698bac32
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_montes_m1/cbb932e447c31b1498b78640f1126cab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_montes_n/9cb0f3b62cbc1083c6e3640943c1b2c4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_montes_s/bc5558f9edaa259008ba55dd68471c3e
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_montes_mesh/5623ccbdceaa8047bc9407dbd71bd295
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet07/textures/helmet07_backgoggles_ao/cdf8fd04c823a8eb9e376ec1f34a7626
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/6196497e6b15fbcf4f79e431acb25698
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_montes_c/55bdf112d4724222be16b14b698bac32
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_montes_m1/cbb932e447c31b1498b78640f1126cab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_montes_n/9cb0f3b62cbc1083c6e3640943c1b2c4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_montes_s/bc5558f9edaa259008ba55dd68471c3e
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_montes_mesh/1c896815507d1f4e848603e79ac15c60
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry d1f91c9a5fd6d64a0ba17edaa77e173d
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_03_mesh/140d75d6cbcaac83e2d23f8a2f32c4dd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_03_mesh/614c3604b5d247b80cc098f8d956ef22
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ef1641ddc8ed1c9932d7ddefc3ebd99e
    $::DataContainer
    Mesh weapons/accessories/acog/acog_scope_1p_mesh/1413fb58e8355c11374d5dd28254def9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/48611e757c122c46a3be07396c8cd1cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/b19914ae4622d84ea3e8bf52ee175c95
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/ca0889ffbb116f6fe3dee186de308cf8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/70f86cb2b59c11ea62bc63d94273ca48
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/2b4d8da934890d48af97171a6e7d3ab2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/64bc76669ac038d15dd8b9fbcd08aba9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/a4cd7f28d603e73d1dc4661e3a46e569
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/b827780766f30ac44b86cb836838b46a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_scope_1p_mesh/46aaa05cb32ba01a46d7d3eb578a23a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/acog/acog_d/ca0889ffbb116f6fe3dee186de308cf8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/70f86cb2b59c11ea62bc63d94273ca48
MeshVariationDatabaseEntry 48287311a64f185a1032e7992ffab509
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_front_sight_1p_mesh/17565111754269a6c6e1caed35d26462
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_1p_mesh/911a1436712df95faef8aab3735924a0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_1p_mesh/80f30c7850417311d0f64f0f267caca1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_1p_mesh/cf5389facb1c3474e879223a917797d6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry 5f3b7509a4568933ea9f9360f6a10c9d
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_shotgun_mesh/1a67ae3465da38e20aa68be096dfb537
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_shotgun_mesh/8afa3aa2662adbff2b0b5cd66e835a26
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2cc9e13f7c1f2d5aabaccf6504652e3a
    $::DataContainer
    Mesh objects/newspapers_01/meshp_newspapers_03_mesh/1ca39419e60ad6d7caf0fd5d38a2f98e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newspapers_01/meshp_newspapers_03_mesh/b2d8eca91ee15c3413e1d9cee7618c33
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/props/textures/meshp_newspapers_01_d/8c8f4fd297709aeb331e127ebdae39f2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/meshparticles/textures/generic/meshp_generic_n/e19026e1d31e8b7779ad8e4edbc834ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/props/textures/meshp_newspapers_01_d/8c8f4fd297709aeb331e127ebdae39f2
MeshVariationDatabaseEntry 46a28f4d3a34677de6db45dcc5c6e3a7
    $::DataContainer
    Mesh weapons/accessories/silencer/rifle_silencer_3p_mesh/1ccf9b9c725e9366605452c79823d9db
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/rifle_silencer_3p_mesh/968cb2dc5beb47c6d8ee30f9668dfc1b
