MeshVariationDatabase 173be24a7e5076b449bde3fc00519005 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_003/SquadRush/MeshVariationDb_Win32
                    Value weapons/accessories/kobra/kobra_d/66216f5e105e493d3782c4a62f0fe9ab
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/kobra/kobra_s/99c43354c5e93427df59fab49feee28b
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_1p_mesh/73a8722b45db9cf10b4266d1706b8a7d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/kobra/kobra_d/66216f5e105e493d3782c4a62f0fe9ab
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/kobra/kobra_s/99c43354c5e93427df59fab49feee28b
MeshVariationDatabaseEntry 18dc3084530d053d51932110c7067cbb
    $::DataContainer
    Mesh weapons/xp1_qbu-88/qbu88-_ironsight_fold_1p_mesh/b3ef8bf2502c4e02ebe94d0e373cff10
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbu-88/qbu88-_ironsight_fold_1p_mesh/60c542c7785c329ee550e124404b4c6b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/xpack1/common/solid_green/b1786c9d272e65f931824a85de6c112d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_qbu-88/qbu-88_d/880571c7d1ce1542bfbda374721e7f49
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_qbu-88/qbu-88_m/9bc1d1763300354eb28a8a8de4fb319e
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbu-88/qbu88-_ironsight_fold_1p_mesh/16afa1ba50b0e44fb5e90fd6ac57e950
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/xpack1/common/solid_green/b1786c9d272e65f931824a85de6c112d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_qbu-88/qbu-88_d/880571c7d1ce1542bfbda374721e7f49
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_qbu-88/qbu-88_m/9bc1d1763300354eb28a8a8de4fb319e
MeshVariationDatabaseEntry ef516768aaa2ed8d81c0a14e3b36346a
    $::DataContainer
    Mesh weapons/gadgets/m320/m320_3p_mesh/b44c9d573719cad2c7ea23193b0b0b7b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_3p_mesh/0cd9df638b22a0e2243d6f76abe89f0e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_3p_mesh/e1d7f8a795f6e741bcab4f6e87056a57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_3p_mesh/5b4ce02cdee12c8b55d3551945d7c31f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ac7b356d6750c12e44d2e56d0f7a4974
    $::DataContainer
    Mesh weapons/accessories/pks-07/pks-07_1p_mesh/b5a8b0378fec5ed4cdded5e079a53a9d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/fa3860e6ff3d8d48859389b297c5a5cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/a2eff6fb317fb240a1dd2684bbc4db49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/3e6c23612314a5fadd2fc98e9e3ea2ef
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/a2704412bbe1b4196d7ecb158ba37db4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/98f36740fa45297bec64aa8905d2ee24
MeshVariationDatabaseEntry fddff221aa81e703cee3c598e9e2e917
    $::DataContainer
    Mesh weapons/gadgets/eodbot/eodbot_mesh/b5cc4eea49b218cead3b43f0e1b92d32
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/eodbot/eodbot_mesh/e34b89c445469f4193eb61d36b0c91ab
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/eodbot/eodbot_d/3a8ef177886c8bcf1cb744cc6ba16922
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/eodbot/eodbot_s/19f22f267767bcd671a95bcfddcb66ae
MeshVariationDatabaseEntry a2b125fda2a2cdaf2104ecb76a2a6ff1
    $::DataContainer
    Mesh weapons/xp1_l85a2/l85a2_3p_mesh/b6a9df2493d3ca40af18bd7af0e1eece
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/68fe49d4036f8313370e34213772181d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85a2_d/51d0568af28933f701ab7c416f69d942
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85a2_m/3fb28fe6bcd77a5b6556c684e8194d91
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/a17f43c4b5e04a4caa944576a81e6b7e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85a2_d/51d0568af28933f701ab7c416f69d942
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85a2_m/3fb28fe6bcd77a5b6556c684e8194d91
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/9d799d752a6e03ad3fa4ac6e8cc8e448
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/cf5d5f7fc8eaf24eb75347144a4d6bda
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/b604f82493fbc8489e7deb7d048aced9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry 29983b74ed034af2cb17067a4adf244c
    $::DataContainer
    Mesh weapons/xp1_l85a2/l85a2_3p_mesh/b6a9df2493d3ca40af18bd7af0e1eece
    VariationAssetNameHash 531495999
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/68fe49d4036f8313370e34213772181d
            MaterialVariation weapons/xp1_l85a2/l85a2_camo2_berkut/e41035f6e43bef46aefa16475c006ace
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85a2_d/51d0568af28933f701ab7c416f69d942
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85a2_m/3fb28fe6bcd77a5b6556c684e8194d91
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/a17f43c4b5e04a4caa944576a81e6b7e
            MaterialVariation weapons/xp1_l85a2/l85a2_camo2_berkut/26f9d84d6948bd4f9bef1dc0ceb81585
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85a2_d/51d0568af28933f701ab7c416f69d942
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85a2_m/3fb28fe6bcd77a5b6556c684e8194d91
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_3p_mesh/9d799d752a6e03ad3fa4ac6e8cc8e448
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
