MeshVariationDatabase 45917b30aebc76a4316d9b4d6cce711f #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_012/TutorialMP/MeshVariationDb_Win32
            Material weapons/mk11/mk11_1p_mesh/c68962f66005d6c1dc1eeeb09ce16114
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/mk11/mk11_1p_mesh/33f36bdda83cc347b9570648faecf66e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/mk11/mk11_1p_mesh/97191e67a34a6b41afb7b3863bd10e8a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mk11/mk11_d/37c01ef6a10bbf1abe55f25fb091db47
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mk11/mk11_s/c0b2953fb20850f205af191fad122d1e
        member::MeshVariationDatabaseMaterial
            Material weapons/mk11/mk11_1p_mesh/6ae22207ebf022c65e5eb3c669e1a3cd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mk11/mk11_d/37c01ef6a10bbf1abe55f25fb091db47
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mk11/mk11_s/c0b2953fb20850f205af191fad122d1e
MeshVariationDatabaseEntry 3575edc23e70cccc5454f1755f075855
    $::DataContainer
    Mesh weapons/accessories/silencer/rifle_silencer_3p_mesh/1ccf9b9c725e9366605452c79823d9db
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/rifle_silencer_3p_mesh/968cb2dc5beb47c6d8ee30f9668dfc1b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/4554e60f588e0e9345c1ff05332461b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/d3740b7b49b68c34a99d6c8dd5c88920
MeshVariationDatabaseEntry 9882ad67b8d51329336635e8ed8ebfbf
    $::DataContainer
    Mesh weapons/mp443/mp443_1p_mesh/1d0a429e9aa773bdbcf0e8c4685c8f54
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp443/mp443_1p_mesh/ab31837ed3713fa51d51bca5427267cc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp443/mp443_d/c1dc95e951ee58e5ea185e09a1b6960f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp443/mp443_s/23c180583dc18e17fb0a699ab17fdd8f
        member::MeshVariationDatabaseMaterial
            Material weapons/mp443/mp443_1p_mesh/fbd70bef0a4418d1355a367d0340e7d3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/mp443/mp443_1p_mesh/e39c1f8254f076fd0d44fb46d127fc3a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/mp443/mp443_1p_mesh/6b15f2cb1914ed26a20fc57e49d95385
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp443/mp443_d/c1dc95e951ee58e5ea185e09a1b6960f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp443/mp443_s/23c180583dc18e17fb0a699ab17fdd8f
MeshVariationDatabaseEntry 7f353f9b32e6b121c2933da04b4d8b36
    $::DataContainer
    Mesh characters/headgear/us_helmet07/us_helmet07_mesh/1dcf5c6ff889fe8c7f9ac860adb8533e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/f2be53e4cc8ee745cc5576ddcaff04fd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet07/textures/helmet07_goggles_ao/cc19dba67331c29c80d0715f18d5b0b4
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/6ebdaf3732e2362f3a11074100f17266
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_nightvision/49b4636fada2631ad38d982851c3c810
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m1/a36cc946ef2d04921f48fe91d87e72d6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/8b3bdf07167fedc9ca42370b7a3ac961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/ae72de11a7e15cbdc77d24896d119a33
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/1ad0b49d2c7d7cf72b294b64865f66d7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/afa3615e9a6ba5585b0ec9386eb08c01
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/6ebdaf3732e2362f3a11074100f17266
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value characters/headgear/us_helmet07/textures/helmet07_nightvision/76150f37841e368428cfdb0a9b829af6
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m1/a36cc946ef2d04921f48fe91d87e72d6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/8b3bdf07167fedc9ca42370b7a3ac961
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet07/textures/helmet07_s/ae72de11a7e15cbdc77d24896d119a33
MeshVariationDatabaseEntry e977414794efd6436e04506f38d0e4a1
    $::DataContainer
    Mesh props/streetprops/guardtower_01/door_banger_mesh/1e256273cd06aaa081e0ef75d60054e2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/door_banger_mesh/ed228468770a932169686d6b6968eb96
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/guardtower_01/guardtower_01_n/cf4527c9810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
MeshVariationDatabaseEntry 91f4383a747e4d855bf58d7e969334d4
    $::DataContainer
    Mesh weapons/accessories/targetpointer/target_pointer_1p_mesh/1f52b23d762f967e3e2a362eadc1625e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/target_pointer_1p_mesh/83ff3b51d11d77a32f52f01c631f9450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/targetpointer/targetpointer_d/d3dffdee41e048d80154470c3f61643e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/targetpointer/targetpointer_s/84e4c6331f3311d0e4ccfe09ca7765e8
MeshVariationDatabaseEntry 3f535f56f2da065fd8d570aa14d69fae
    $::DataContainer
    Mesh weapons/accessories/m16_ironsight/m16_ironsight_1p_mesh/1f62ea14fdddc7a5852b6d351dfb318b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_ironsight_1p_mesh/e017027790dfce56fa555d7469d1d5ee
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_ironsight_1p_mesh/017486a2ab235766778db794f52c0bcb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
