MeshVariationDatabase 5aaaca11480d0d7ca247b7150cb7378d #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank/HighwayToTeheran_01/MeshVariationDb_Win32
MeshVariationDatabaseEntry 9edc2d0a862a79e8f2f4f0aba313fc2e
    $::DataContainer
    Mesh props/streetprops/concreteblockstack_01/concreteblockstack_01_mesh/44cb6e358539de11a550f3d00a7113d5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/concreteblockstack_01/concreteblockstack_01_mesh/2b6e813c8539de11a550f3d00a7113d5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/concreteblock_01/concreteblock_01_v2_d/1edffe712490b826319abf6af71fc044
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/concreteblock_01/concreteblock_01_n/3cfffb7c6e39de1185cce25c96c69024
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/concreteblock_01/concreteblock_01_s/ecb2627d6e39de1185cce25c96c69024
MeshVariationDatabaseEntry 8e5d9183dd43ce83c69f5b08b4911785
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_top1_mesh/45b4d3cadefb78d7d9da37efc52b2fbd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_top1_mesh/ce416d876bae517aa34c98b227a520c0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_top1_mesh/f4b41d512158eab9e71afbeaeb6d20b6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4016714c06fb350e54c19e488ea9c7bf
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_back_sight_1p_mesh/463274a50d09aabac4077ef75f5c7182
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/76e69972a0dfed652da0ef3cf0777257
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/01b3cfd286c11a20a2a0de42fc0cb2ab
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/fb09bad601cae1085a07c845fdda12df
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry 0be8e5cba9c3c67da9cd1d512e0dc488
    $::DataContainer
    Mesh weapons/kh2002/kh2002_frontgrip_3p_mesh/469fcccbf1843938e20157e3421f1928
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_frontgrip_3p_mesh/02a72cdda3448eba4bf061a1e6069f5c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_frontgrip_3p_mesh/8ccaec6ec97c06e447551f10d8a4b89c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
MeshVariationDatabaseEntry 562347a26035ccf58072d93156fe72b6
    $::DataContainer
    Mesh props/buildingprops/scaffolding_01/scaffolding_01_bar2_mesh/46b15e25282bde11ad3b8520080fb07f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/scaffolding_01/scaffolding_01_bar2_mesh/535dd434282bde11ad3b8520080fb07f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/scaffolding_01/scaffolding_01_d/2a1e4819e212de11956dfabdd067f1da
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/scaffolding_01/scaffolding_01_n/4a71501be212de11956dfabdd067f1da
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/scaffolding_01/scaffolding_01_s/9a67ec1fe212de11956dfabdd067f1da
MeshVariationDatabaseEntry 2eb375e63be9f3823a08b27eebb3534d
    $::DataContainer
    Mesh vehicles/dummyweapons/dummy_rpg7_mesh/46d82f912d5fe04fa45e0a80714e8631
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/dummyweapons/dummy_rpg7_mesh/fa7aab547bc66ae8e60555fe474b0460
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b7057d576368d5162017a25eb3ecc615
    $::DataContainer
    Mesh objects/highwaysign_02/signframe_01_l_mesh/47b6f81eed9dfdd8b739922f124926f3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/highwaysign_02/signframe_01_l_mesh/57477d28f03e688d60797eff3ea2bc8e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/highwaysign_02/signframe_l_green_d_01/7f12398501718ba98ae0865c57dd7156
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/highwaysign_02/signframe_l_green_d_01/7f12398501718ba98ae0865c57dd7156
        member::MeshVariationDatabaseMaterial
            Material objects/highwaysign_02/signframe_01_l_mesh/5754beeb54c66441829c6ab92c702a62
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/highwaysign_02/signframeback_d/5ac57371a459b22c15255f88c9bb1929
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/highwaysign_02/signframeback_d/5ac57371a459b22c15255f88c9bb1929
MeshVariationDatabaseEntry 48c1fd7f15a5411944ea83017dbd626f
    $::DataContainer
    Mesh fx/meshparticles/props/vehicledebris_01_mesh/47f9df5ad708de11becfa50ef4c43523
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/vehicledebris_01_mesh/e30dd49dd708de11becfa50ef4c43523
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ebd3ce10de429b2a4782c282dfac19c6
    $::DataContainer
    Mesh objects/streetlight_03/streetlight_03_mesh/4820e87814d48194eba1e449d874d011
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_03/streetlight_03_mesh/7a08f3e3dd7c09748ecd5cb7ae7eb7be
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/streetlight_02/streetlight_02_d/364fcf8ba58d074cb3a4c526f61f4063
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/streetlight_02/streetlight_02_n/40351df75bf16462443d1597ea701915
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/streetlight_02/streetlight_02_s/1ab7a7678abb09786462326b3fa9b779
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_03/streetlight_03_mesh/8d2c71b56affb64da74179a06b56a0e6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 692decd8a961223a9b762167245f7684
    $::DataContainer
    Mesh props/vehicles/civiliancar_03/civiliancar_03_ruin_backdrop_mesh/49915bc56d7623835c87ae85f986a350
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_ruin_backdrop_mesh/f617a7b6ea251bc70b81ded006c8509b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_03/civiliancar_03_burned_d/73c24f34d9b231643747ce1f588445d4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/civiliancar_03/civiliancar_03_burned_d/73c24f34d9b231643747ce1f588445d4
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_ruin_backdrop_mesh/1117f6d1ff8f64459651b880959d0871
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_ruin_backdrop_mesh/8ae32c4c9d84ee48b2b20cabe05c6a31
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_ruin_backdrop_mesh/652d7d77d302644785b3742fec180c8f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b21620ce5e8e306b79111cd771cf8b70
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_02_mesh/49baee0fa001de11b4e1d24bf3ec261a
