MeshVariationDatabase 8e61b857ae4ed97d4bdb505e31bfb66b #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake/RooftopExtraction/MeshVariationDb_Win32
                    Value characters/upperbody/us_upperbody03/textures/us_upperbody03_s/4724b861f636ba18b95c02e15484aefe
MeshVariationDatabaseEntry 95bb02776dcabd93c87396b31efe6d1c
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_3p_mesh/de776f992b94dd331c7f04637f245f8b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/09f52fceec0717489ca84afb3a5b9a82
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/b3d5d48cb84ab341a82d15cd35b53b36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/4556d8e0fee6526f9014b1e81bd4728a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/6b2ac4d1b59896fbcb414fb9af8a04dd
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/c0c701459066508a7549a7476a68e20a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/4556d8e0fee6526f9014b1e81bd4728a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/6b2ac4d1b59896fbcb414fb9af8a04dd
MeshVariationDatabaseEntry e80cde3563cbced418ee2abf66c8ea65
    $::DataContainer
    Mesh weapons/gadgets/m26mass/m26mass_1p_mesh/dee8dcb087f0eb80ca4d3f486d1772b6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_1p_mesh/1f6ce5e3abd094492204d6d2b26fc450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/f263a7a2615d08a44ab0250612ec264b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/aeeb380f660ef554b533ac8ef9f347c2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_1p_mesh/187265758f4f394c4d016556a43fd798
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/f263a7a2615d08a44ab0250612ec264b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/aeeb380f660ef554b533ac8ef9f347c2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_1p_mesh/b891a431d71ffdab853acb219cc59357
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1d67b5450c03b520bdfa7f4753ebe27c
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/e15466f9dcd0295cfcb3bd7fac2f63e8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/0aca329724aa3307cefabcb0a7154684
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/ed9316673bb87c4bb28d454d7f66d4bd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/3392f02c9cb1f428a65640fb5b9e5ac5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
MeshVariationDatabaseEntry 87cf083fc3ab4b3b0d3abb977ce96f7f
    $::DataContainer
    Mesh characters/enemy/upperbody/me_upperbody04/me_upperbody04_mesh/e1a1b39d198a3aad7ae905cb9d967c25
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody04/me_upperbody04_mesh/0e8de14ed0c17393efb7d2e56908f22e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown01/c9520286494f6411206fd29dc31a6d07
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_d/7cd47a615f7e757f98ce346f3522b0f1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_m1/907917dce9029c39207076f88b0924bd
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_n/891b768b88ea043a904be4a05e270344
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_s/39c3a1374685969b8f8b36abda02a4d0
MeshVariationDatabaseEntry 359421224f0cd55c7dc8c76634a47116
    $::DataContainer
    Mesh characters/enemy/upperbody/me_upperbody04/me_upperbody04_mesh/e1a1b39d198a3aad7ae905cb9d967c25
    VariationAssetNameHash 2000542135
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody04/me_upperbody04_mesh/0e8de14ed0c17393efb7d2e56908f22e
            MaterialVariation characters/enemy/upperbody/me_upperbody04/me_upperbody04_plr01/1b04e888c5f13b47abd74d3913ee4dd1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black01/3cfd70899868c763e524bfc920074450
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_plr_d/7e5360f45044c14c2c3a324536cce7bb
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_plr_m/3b3bc8ec389a4a95e4db85dbed955688
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_plr_n/8ebc98c254f17dcb049c5d90ebdb4163
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody04/textures/me_upperbody04_plr_s/2b6591d9dbe02b4a8ff289f2b28725b6
MeshVariationDatabaseEntry c279b0d209a07456d60e93abfd367327
    $::DataContainer
    Mesh characters/enemy/upperbody/me_upperbody03/me_upperbody03_mesh/ea2e9fd5a05acf685ea70007e696ef61
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody03/me_upperbody03_mesh/c3498f8976ff3abd933f90f13ce8ea8d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/iran_dessert/32e603126c3ccb052a65843a8149a7b0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody03/textures/upperbody03_d/d48eb70ccfe4005e8335ecf4e703c0a1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody03/textures/upperbody03_m/6e928044c594523619466e2125db1d5f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody03/textures/upperbody03_n/09c708b79c8087d2fd0f351c5e17cdc0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody03/textures/upperbody03_s/96f9e4f26986cc6dae6c9e11359b88d7
MeshVariationDatabaseEntry ba96551953903e82acbeaba16969190d
    $::DataContainer
    Mesh weapons/saiga20k/saiga_20k_extendedmag_3p_mesh/ea3788167c5d72ba5f887ae86897e171
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/saiga20k/saiga_20k_extendedmag_3p_mesh/f2b93f9270998bb10c8fbbb61e033521
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
