MeshVariationDatabase 03137ba1da4748a8488fc7aa911f21c5 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Desert/XP3_Desert/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/generic/meshp_generic_barbwire_d/45bf1c4523c34cbca791c82238469627
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/meshparticles/textures/generic/meshp_generic_n/e19026e1d31e8b7779ad8e4edbc834ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/textures/generic/meshp_generic_barbwire_d/45bf1c4523c34cbca791c82238469627
MeshVariationDatabaseEntry 0a2e1f3cebd3f6cfdaa85181da5e8a8d
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/deadtree_02_mesh/65d6bfef45b41a4f94e9d5d129c131c4
    VariationAssetNameHash 4228665054
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/deadtree_02_mesh/c38aecafebceca4b9e3d9cf0c6c9535d
            MaterialVariation levels/mp_whitepeak/objects/vegetation/deadtree_02_bandar/821a215be205324ca89b216b40c7dcee
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/deadtree_02_mesh/8ddeacc33270a843912c81293741841a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2038e9ba7a65395587f60ea2c706963e
    $::DataContainer
    Mesh xp_raw/props/rock_01/rock01cluster_01_mesh/66fc421a0b9bd34fb52eb0a108aaa5c7
    VariationAssetNameHash 2935663865
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/rock_01/rock01cluster_01_mesh/5bf21cb37a0e9344a1337b6731eae5e5
            MaterialVariation levels/xp3_desert/objects/rock01cluster_01_bandar/f050b8be7e81d54bab70b444e42f0c04
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 85b84ed1989952ae03957f656bdd7df3
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_05_debris_mesh/67cd42d12d4282736d3d9224099fab10
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_05_debris_mesh/7a7d9c3caad9d28d772a2b4337c6e5fa
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_05_debris_mesh/259037d7321e9b4cb9ee910a916178c3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_ao/e92223e15984222e240aa384f06d7c22
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_d/01f673c60b655f82a4c53c3aebc0d430
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_n/d2e8f55e2151ef0ba6a13f02bf34bf85
MeshVariationDatabaseEntry 2bc7dca2a9c6b6779cf8d40afd1c4b4f
    $::DataContainer
    Mesh fx/meshparticles/props/concrete_mp_s_01_mesh/688c03f7482bde11881ab2186a2605b7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concrete_mp_s_01_mesh/997c1110492bde11881ab2186a2605b7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c7cd5bd80d47c392aacaaced61c96e83
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_762_mesh/6967d909bdcc9d62cee0b14f7aec557b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_762_mesh/c0779498b993e87afec1bbecfe69d03b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 02ff43616b429cf03fd54175cdfec95d
    $::DataContainer
    Mesh levels/xp3_desert/props/sprinkler_01_mesh/699db17bc1ee76b1c7c566ef9be1ce53
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_desert/props/sprinkler_01_mesh/3d42fcb33205ef15afce6e759fdc3c6f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 483196d1bfb0478f4a6d55e4413e56eb
    $::DataContainer
    Mesh levels/xp3_desert/architecture/villasidewalkmiddle_02a_mesh/69a9a8a792a86ad15b95b4c4e77345cf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_desert/architecture/villasidewalkmiddle_02a_mesh/02948a2e85e0856b61f6d2f64a809ac7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_d/df9d82b9bdb0f1ed10b8310d9e3acf61
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_n/2d345410082155b05bd0635526933fb7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/sidewalkcurb_02/sidewalkcurb_02_d/df9d82b9bdb0f1ed10b8310d9e3acf61
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_desert/architecture/villasidewalkmiddle_02a_mesh/0b23c5a66a0ecf4a8de3c79a31e23560
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/sidewalk_02/sidewalkconcrete_02_d/19d52fa30d7c411368ae7c9cbf805dbd
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/sidewalk_02/sidewalkconcrete_02_d/19d52fa30d7c411368ae7c9cbf805dbd
MeshVariationDatabaseEntry 54b6a3422b521c7176994b2ec9545ba7
    $::DataContainer
    Mesh levels/xp3_desert/terrain/scattermeshes/seashells_01_mesh/69f365fd63de97c62ad8b00e32ab4ee2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_desert/terrain/scattermeshes/seashells_01_mesh/328e1a383c8265c9e654908140d3c95a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9b5809b15a169008a35082d7365ab3ca
    $::DataContainer
    Mesh xp_raw/props/ladder_04/ladder_04_4m_xp_mesh/6a0f8163d310a047ad8f391c8ecc158e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/ladder_04/ladder_04_4m_xp_mesh/7984d7ddee1e2e4696d98d262615a3a4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cfa2650632c3632751d568330ffd2a74
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/meshp_fountain_01_part01_mesh/6aa8fbd5e9ddfa98993038bdeb2cce31
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/meshp_fountain_01_part01_mesh/e4fecdf2d25785f7e5d76a6087357601
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c4d0091a263399440204dd982d2b7120
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/generic/meshp_brickwall_02_mesh/6ab9e123bf9101f209f79fdd27bb036a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/generic/meshp_brickwall_02_mesh/e4c4ad65fd5863dc6530354d22f1d5b9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c6a175b8cf7c3fa684f0e628494312d1
    $::DataContainer
    Mesh levels/xp3_desert/architecture/villasidewalk_01a_mesh/6bfe452bd79882545d61a1f014bc00ce
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_desert/architecture/villasidewalk_01a_mesh/bb8e4ff168ad5796e812e18d65c0d8b8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/sidewalk_02/sidewalkconcrete_02_d/19d52fa30d7c411368ae7c9cbf805dbd
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/sidewalk_02/sidewalkconcrete_02_d/19d52fa30d7c411368ae7c9cbf805dbd
MeshVariationDatabaseEntry a4c7424e81bc80a51b1a59f3c41fe090
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/deadbranches_01_mesh/6e67c6730097182b22d000d8f968dfe6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/deadbranches_01_mesh/f7d6ac6cee2ddc597f27948b58291226
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/deadbranches_01_mesh/52ef989c2e712f4981c0ca039ea6f244
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7af650d82808512f7450183eecc8d09a
    $::DataContainer
    Mesh objects/lamppost_wood_01/lamppost_wood_01_mp_mesh/6fddcb4f3ad4f43687e0823083470fc5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/lamppost_wood_01/lamppost_wood_01_mp_mesh/2dd0476bc36e781ebb7c1a262de16d83
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/lamppost_wood_01/lamppost_01_d/921edabb846298f9ae4022fec57ab0c6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/lamppost_wood_01/lamppost_01_d/921edabb846298f9ae4022fec57ab0c6
        member::MeshVariationDatabaseMaterial
            Material objects/lamppost_wood_01/lamppost_wood_01_mp_mesh/27e8ce4edb57cb4faf219793b441352a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9cfbdc0f01f8e08688fc23cb5468e900
    $::DataContainer
    Mesh objects/truck_01/truckfront_01_mesh/6fdf5037ca51b783c0a249e42c0670d4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/truck_01/truckfront_01_mesh/9f21db3120d9ba1b707bb99141af7c8e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/truck_01/truckfront_01_mesh/d1042aa264a0a14a82f246c821dd813d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/truck_01/truckfront_01_mesh/affe23400d975f4bb83353cd1d048948
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8247148f206303b33bb2e45771b320e7
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/meshp_resort_bungalow_plastic_01_wood_01_mesh/70939b3c963fb062bc35812406ca1177
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/meshp_resort_bungalow_plastic_01_wood_01_mesh/e177b3cc6bd3439f66b57867f84a2d02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c236556f3b49002ee783a5d4c2262d88
    $::DataContainer
    Mesh objects/streetlight_03/streetlight_03_destruction_mesh/7097c3474b1b8146944161d8158fd0d1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_03/streetlight_03_destruction_mesh/6d4bf63f7848c942b83cb61b81ca4e12
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/streetlight_02/streetlight_02_d/364fcf8ba58d074cb3a4c526f61f4063
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/streetlight_02/streetlight_02_n/40351df75bf16462443d1597ea701915
