MeshVariationDatabase 867c55f19830b452dc8685dee9854a63 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/Plaza/MeshVariationDb_Win32
                    Value architecture/me_residential_07/window_s/764ac7d2e2b289d76b84681b6a242161
MeshVariationDatabaseEntry 25a8e8580c68f9ba34fb84271a37aaf0
    $::DataContainer
    Mesh objects/busstop_01/busstop_01_banger_mesh/b1fbc29e77b0289ff9b39c95ad58e1bc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/busstop_01/busstop_01_banger_mesh/1f75a00251958fdf85cbd4bfb354f1d6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/busstop_01/busstop_01_d/7736cb0b3c9f05528d2c5b8083c03572
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/busstop_01/busstop_01_d/7736cb0b3c9f05528d2c5b8083c03572
MeshVariationDatabaseEntry 5a614809927910d2216acd89345f1eaa
    $::DataContainer
    Mesh props/streetprops/electricboxmedium_02/electricboxmedium_02_mesh/b2ba6f4bde3185e487f0f638ccbd7d07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricboxmedium_02/electricboxmedium_02_mesh/d59755ac5169d9ccf08eaeed72f591a6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electricboxmedium_02/electricboxmedium_02_d/72ce7b2ed2ac27137b97fc6704697548
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electricboxmedium_02/electricboxmedium_02_n/55db8c2615929c704fd7efa5bf929a20
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electricboxmedium_02/electricboxmedium_02_d/72ce7b2ed2ac27137b97fc6704697548
MeshVariationDatabaseEntry 61b80cb9daec646b0459144c978544b2
    $::DataContainer
    Mesh props/streetprops/trafficlight_01/trafficlight_01_mesh/b93114c4f1f8dd11982ea27c1faa447f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trafficlight_01/trafficlight_01_mesh/e610d3d2f1f8dd11982ea27c1faa447f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 54d5cd8538b8b78fab3c6de738a8a768
    $::DataContainer
    Mesh props/streetprops/trafficlight_01/trafficlight_01_mesh/b93114c4f1f8dd11982ea27c1faa447f
    VariationAssetNameHash 3670440359
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trafficlight_01/trafficlight_01_mesh/e610d3d2f1f8dd11982ea27c1faa447f
            MaterialVariation props/streetprops/trafficlight_01/trafficlight_01_red/5d1f7c158118284a84ca2708bd56013b
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e07b6e03bc415c1c9733808a8cd91391
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_endinground_mesh/b9b11b3aa001de11b4e1d24bf3ec261a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_endinground_mesh/f70fb53ea001de11b4e1d24bf3ec261a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d3d976f15270e3735ba47bf6541e1bb1
    $::DataContainer
    Mesh props/streetprops/me_wall/me_pillar_mesh/bb6a39bbd4dc5ca1bfcef4f5cba72000
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_wall/me_pillar_mesh/76b15310b40c5601023d22253639e794
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/me_wall/me_wall_01_d/173d42416751e2f017f7a32714607fc0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/me_wall/me_wall_01_n/650dfe44986ae4c40187a25158151e84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/me_wall/me_wall_01_d/173d42416751e2f017f7a32714607fc0
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_wall/me_pillar_mesh/ac417cf4a2f3244f9b594fd2e6cb9a6d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/rebar_d/4f79bfe9cd29cd59e3bc3ef5a0935130
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/rebar_n/04effecdbb9e5ed4f309c832df6d6488
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/rebar_d/4f79bfe9cd29cd59e3bc3ef5a0935130
MeshVariationDatabaseEntry ee5c62e7149a2375defb185cf598af5a
    $::DataContainer
    Mesh levels/sp_sniper/architecture/warehouse01_frame_01_mesh/bb974abd747c56cc414d175e7a58cfeb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/warehouse01_frame_01_mesh/175145462ddf4c5de01f1b1c26438523
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cdf216cbd99c2e9feefb9e6b927e71cc
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefrontsroof_02_wet_mesh/bc065647d4405b4887bc1ca936276d9f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsroof_02_wet_mesh/f78e76ae518585448158c80d4fad461f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/metalplates_corrugated_01_d/00e2fbf84b810ce3ee73f6fe82f62c44
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/metalplates_corrugated_01_n/d7e25b99fbd7f71c0b903cb5458b4ac0
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
MeshVariationDatabaseEntry 7e2acb34bed01de9fd09dfacf4dcbd8d
    $::DataContainer
    Mesh objects/debris/variousdebris/debrisscattered_01_mesh/bc8477aacf9f89e856cbafa7314a4a4b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debris/variousdebris/debrisscattered_01_mesh/726acac416aa9416ceb07df5897e5104
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry aa543c2a5ca1ae2425564c745bdeeffa
    $::DataContainer
    Mesh architecture/me_residential_06/me_residential_06_wet_mesh/bd9b003d59432d41862c9d76296c8749
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_wet_mesh/538886e21d92c1418d7b18a7913a5e20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_06/windows_d/9f483963130685b2b7c4b6e9ffbe50d3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_06/windows_s/61343b5ac04cb185a5a7fe5152a4ca25
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_wet_mesh/8c66912801358b4fb302c41d26942f8f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_06/colormap_side_d/fbf3324bc0c707f271012bb7923a21da
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_wet_mesh/0d7f4cb4daab2145acaeaf1531772a71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_06/colormap_d/99f482ce58a77455a320ae342ce530cb
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_wet_mesh/f071e6058621d6438215544584465f72
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
MeshVariationDatabaseEntry aff22f7606f149106082ee86990652b9
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_window_01_mesh/c0470e3220b58d1a30a8d33842dfb46b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_window_01_mesh/2f07add6f89febb03ec3ed57329c7108
            MaterialVariation *nullGuid*
            TextureParameters::array
