MeshVariationDatabase 875ed4f8197f7ba705f46882290eca9a #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Alborz/XP3_Alborz/MeshVariationDb_Win32
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/electricitycable_01/electricitycable_02_mesh/3a1ebb93e5c733f4662ce7d1ccf62122
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/electricitycable_01/electricitycable_01_d/8cac2fe86020921f0caa3d3594bfef64
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/electricitycable_01/electricitycable_01_n/b1e9150b849804bb8b81167df204b533
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/electricitycable_01/electricitycable_01_d/8cac2fe86020921f0caa3d3594bfef64
MeshVariationDatabaseEntry 3ae4f5483c8c8d5ca61cedad282a5b3d
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_crow_01_mesh/7b70bbcb737188499334c985541094f8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_crow_01_mesh/d8144247a3bf3c4bb94d784c1cbf833e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_crow_01_mesh/bf39ff9377b69f4cb81124b49f17a88f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry de5e7339c83914f6e2e18d1d8f1b123d
    $::DataContainer
    Mesh fx/meshparticles/weapons/762mmlink_01_mesh/7c7118486ac56efc7a831e3c8fed3c43
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/762mmlink_01_mesh/cd6c3b2a322decd2628a397e849a454e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0036254b9e8bcc4c29d157f7fa493e5c
    $::DataContainer
    Mesh xp3/objects/boathouse_02/boathouse_02_destruction_mesh/7cccb56cd0caff87e4360878c294ff21
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_02/boathouse_02_destruction_mesh/912546eec8f9a69c2548265a3cb3ce15
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_02/boathouse_02_destruction_mesh/f1cb8f070b8d284bb57d978a4ad1395d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_02/boathouse_02_destruction_mesh/1bdafdb856eb7142bcfef7c5edfdd1c5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f89d5d78397aae4a28412b097cb3c049
    $::DataContainer
    Mesh levels/mp_013/props/radardome_01/radardome_01_stairs_mesh/7d41b2d2d52c9f48635133b0709586e8
    VariationAssetNameHash 1278207881
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/props/radardome_01/radardome_01_stairs_mesh/22ba85bf5dd809a31da4f0cccdcc5c48
            MaterialVariation levels/xp3_alborz/props/radardome_01/radardome_01_stairs_snow/22f4fa506096e5479bab5939abd62ba9
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b0fa4058fe95a9786f6e7d245ed783e9
    $::DataContainer
    Mesh xp3/objects/boathouse_02/boathouse_02_lamp_02_debriscluster_mesh/7e3b69b30e8cb3b1b4e5c785c8faac8b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_02/boathouse_02_lamp_02_debriscluster_mesh/6abb3eb501bf51a922dd2875af57bf84
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e082b136513b724838bcccea5943644f
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_ice_shards_l_03_mesh/7e82ad5c093b1821e7bbe90e2a5a1164
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_ice_shards_l_03_mesh/20ba18adb575bc7a209274125b71facb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8f8f56cb2085c1a784646c9aaf10a107
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/meshp_farmlandfence/meshp_farmlandfence_01_mesh/7fccab220a3e38ed884947e34c83ced1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/meshp_farmlandfence/meshp_farmlandfence_01_mesh/a06157aca33e8a8ea1c13322455b2cac
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 868641af05d3dfe24088da8bcdd32ef7
    $::DataContainer
    Mesh xp3/objects/farmlandfence_01_xp3/farmlandfence_01_short_xp3_mesh/8244cd05a4c61c449ed79205c35d5632
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/farmlandfence_01_xp3/farmlandfence_01_short_xp3_mesh/2ab26e24219ea349ac046f548f27d7f1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6257a107adfccf73dcca0262323a92be
    $::DataContainer
    Mesh fx/meshparticles/props/paper_3s_m_01_mesh/84fdd3aa07eedd11aa0ad09514ba6116
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/paper_3s_m_01_mesh/4711e3b707eedd11aa0ad09514ba6116
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5e6671aefb3d53ea03efbb9346236832
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_04_mesh/863cab8dcf8706d3970b4ff9a8708716
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_04_mesh/2e58edd7bd0bb78eb8204bb85964994b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0c4cb97cbab9f43122040d7ff0439c71
    $::DataContainer
    Mesh levels/mp_whitepeak/meshscattering/meshes/bush_02_mesh/866829daf9200b408cc4bac666fe0738
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/meshscattering/meshes/bush_02_mesh/ea6dc052d12bb17006ce52df82143339
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bf0a31a85f0ca62fbe8fb80c4c3381f9
    $::DataContainer
    Mesh props/buildingprops/cardboardbox_01/cardboardbox_01_cluster_notext_mesh/8693fbfa318c3648b02ea27bfe4779fd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/cardboardbox_01/cardboardbox_01_cluster_notext_mesh/191c2a07efb2df4ab0ef25b77ef401f0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/cardboardbox_01/cardboardbox_01_blank/3618dcbcb89e0cf1bbbb6c3d8673bcdb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/cardboardbox_01/cardboardbox_01_blank/3618dcbcb89e0cf1bbbb6c3d8673bcdb
MeshVariationDatabaseEntry dbb40eab85e0b3881099cedd0cfe3cda
    $::DataContainer
    Mesh objects/matress_01/matress_02_mesh/8703abb9994daa290495525ffdec0737
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/matress_01/matress_02_mesh/0f373e7ad55568e914f3abcff261c98a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 636039a816017a3b27336dd2c2d26653
    $::DataContainer
    Mesh xp3/objects/boathouse_01/boathouse_01_clusterb_mesh/871a554f2a14f7c33ca26a283a439af3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_01/boathouse_01_clusterb_mesh/9d1551df39b8efcd133a810f198bc432
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1485f1054ba82a1fcf136fddedefd37f
    $::DataContainer
    Mesh props/streetprops/guardtower_01/railing02_banger_mesh/87a7a5c3be540a8f85bb7475130cad60
    VariationAssetNameHash 4187037432
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/railing02_banger_mesh/2683a77179b96498ec3f92fe663a69e1
            MaterialVariation levels/xp3_alborz/props/guardtower_01/guardtower_01_snow/27a43eef2eea0f41bd93f28722a68a03
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/guardtower_01/guardtower_01_n/cf4527c9810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
MeshVariationDatabaseEntry 8f61a7160ce8c6ad23950e84d7cdf52e
    $::DataContainer
    Mesh xp3/objects/woodenstairs_01/woodenstairs_01_d_240_destructible_mesh/88e47a6bf125bca579c8b99e930ec9cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/woodenstairs_01/woodenstairs_01_d_240_destructible_mesh/409710e4dc4a32545a4033070a321053
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0d84b8265ddac47dd5bacdb29a3e6948
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_china_mesh/894efc2a3e538b44a3caa1006737afd5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_china_mesh/95421cd30fc26149bfd0e7cb0005a459
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4fd66c36489ffcc759fa6e4c550b8cff
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_04_drinkcup_mesh/8ae948265b523dbde811dc2c3b8c8730
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_04_drinkcup_mesh/8b8511fa4b3d66d72870dc12978cca4d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 921fa2afc4c1fcc7d9ed7b9334c08840
    $::DataContainer
    Mesh xp3/objects/farmlandfence_01_xp3/farmlandfence_01_long_xp3_mesh/8b2a8a05e2d4bb47957c508125e23184
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/farmlandfence_01_xp3/farmlandfence_01_long_xp3_mesh/2a4587fd0713244498707283217bbf4b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b4ecec96ea4b6171872f3043be3b640b
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/plankstack_01/meshp_plankstack_01_mesh/8b42d07493a6e7299559dbadc6b2dda9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/plankstack_01/meshp_plankstack_01_mesh/e0d0254b9b230a8a6e41b9b223491e9d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 67cb22da6075889059d9eae0f16d923f
    $::DataContainer
    Mesh xp_raw/props/fence_wakeisland/fence_wakeisland_02_xp3_mesh/8bfe5fc56c8e4942b20759baea4713ff
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fence_wakeisland/fence_wakeisland_02_xp3_mesh/731f91636b8d1e45afdcd8eeaf85c0d0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fence_wakeisland/fence_wakeisland_02_xp3_mesh/97c304f78980dd458d0f1e639866ad2b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6577c8747440a5f73ac5d4035c4e6469
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/beambridge/meshp_beambridge_wire_04_mesh/8c25d41fb889a6c51e186fe8d6cbaae3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/beambridge/meshp_beambridge_wire_04_mesh/47822c1efd94c8e60f916317c4306dd0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5b1d1c850ce37c22bb1744accce8472b
    $::DataContainer
    Mesh xp3/objects/beambridge_01/beambridgescrapmetal_01_cluster_mesh/8c678d93f8475511f79be9517a64063d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/beambridge_01/beambridgescrapmetal_01_cluster_mesh/22ab96ce741e0fb63d9f2bfe0cd8ad00
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 16403142aefc58322c1cb24536562607
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_woodshards_small_xp2_mesh/8c8891868f1edd14c485e22067652a19
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_woodshards_small_xp2_mesh/4983f3003e403d858c6d078447497def
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
