MeshVariationDatabase 5751fb538122468614ad0d3b46484184 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank_b/BankPlaza_01/MeshVariationDb_Win32
                    ParameterName Specular
                    Value weapons/rpk/rpk_s/cf64403568de01f5232fd9367c2577d9
        member::MeshVariationDatabaseMaterial
            Material weapons/rpk/rpk_3p_mesh/55d14a234ddc044a6b3e48382ef5adde
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/rpk/rpk_3p_mesh/5e179f3f003322a45114fb6798e837c0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d8a2ed8e7a83a287e11e88217efefc1c
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefronts_wideramp_01_mesh/357013e7793b367c2798e975e827e793
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefronts_wideramp_01_mesh/6773808e57269667a06a7302336d2af1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/aaa02ed8631a0f53c20805b4ef96692b
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concreterough_01_n/17fa2601428148b4ec14e3a542b00cee
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefronts_wideramp_01_mesh/1ab4a07021ebf24988426396791efda9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontsaddons/fence_d_01/4760ceb60095a71b3c3e6b6cad68842b
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/metalgalvanized01_d/666fb4c933fe156debbe6e222b1c01e6
MeshVariationDatabaseEntry c1ebfb8bb2e34b47bd28fd595844fc5d
    $::DataContainer
    Mesh architecture/modernfacade_02/modernfacade02_s1024_mesh/361ec6ebe8588b45ad563a681e72ea9c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/modernfacade_02/modernfacade02_s1024_mesh/11eaff8209b49f2cc2c6dfad1e3b6097
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_destruction_01_d/916543bd6916df1e0b2df35dff6b8900
        member::MeshVariationDatabaseMaterial
            Material architecture/modernfacade_02/modernfacade02_s1024_mesh/fb050474a240c5479323e2f99e7ef4a2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/modernfacade_01/modernfacade_01_d/02d20c9bd2bcfea11eb369a54df234a6
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/b130164ce385d386753a88d04674ebe1
        member::MeshVariationDatabaseMaterial
            Material architecture/modernfacade_02/modernfacade02_s1024_mesh/abc97f6c2aa83d45a8a55c1daab8a470
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/b130164ce385d386753a88d04674ebe1
        member::MeshVariationDatabaseMaterial
            Material architecture/modernfacade_02/modernfacade02_s1024_mesh/d90f52324617084180976485d8e74acf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/c13c1d84130d2b2108d30a071a0976ae
        member::MeshVariationDatabaseMaterial
            Material architecture/modernfacade_02/modernfacade02_s1024_mesh/4c577fda297a964bb3607a952fe57760
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_07/window_d/ddfa74c15a6861b939c086c16e18ac73
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_07/window_d/ddfa74c15a6861b939c086c16e18ac73
MeshVariationDatabaseEntry 1040c207bd93054a417e7ef0f15ddf4b
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storefronts2_windowlarge_01_cluster_mesh/3956286f6b7ff39f3a229ae04f37ac17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefronts2_windowlarge_01_cluster_mesh/ad04b19a3d2e795c4e27c518f84d7dd7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c43f9709a3fb323ac347945cd7fd2d80
    $::DataContainer
    Mesh levels/sp_bank/architecture/win_night/win_night_01_mesh/3985fe9505b64b794bcf67ca7468817d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/win_night/win_night_01_mesh/cd76879e362cb5822f79210d4dfa6f8f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_bank/architecture/win_night/night_windows_02_d/c71d86eac7b58224a1be9891c566b059
MeshVariationDatabaseEntry c3d8bd475fa5009f33f9b890503ca04a
    $::DataContainer
    Mesh levels/sp_bank/architecture/win_night/win_night_01_mesh/3985fe9505b64b794bcf67ca7468817d
    VariationAssetNameHash 2369570406
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/win_night/win_night_01_mesh/cd76879e362cb5822f79210d4dfa6f8f
            MaterialVariation levels/sp_bank/architecture/win_night/win_night_01_v_01/e93150cd1fb1d145b1a934be121bfa9f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_bank/architecture/win_night/night_windows_01_d/850f92cb512d34d43214302befbdd169
MeshVariationDatabaseEntry af843be4632265038190489b78f0a6f1
    $::DataContainer
    Mesh weapons/m16a4/m16a4_3p_mesh/39b6f31e136ec70bb9099d3408c5d537
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4_3p_mesh/4d38e2f83062f361cf919933a3289a89
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4_3p_mesh/8def781dd193de763814c76d98c69582
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4_3p_mesh/cb926b85d6f8970a806905b77e1fc195
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4_3p_mesh/6258523081836421fa3cecbdcf0332cd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
MeshVariationDatabaseEntry 73a8ee5910d3fcf88bb0026894d161ae
    $::DataContainer
    Mesh characters/heads/head01/head01_mesh/39e3cd40095303c9ece5df9c0b862893
    VariationAssetNameHash 2570968727
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head01/head01_mesh/95e34724c8ec9e88448c341730ae9cdc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head01/head01_mesh/c3178b77d6d65e4cbc52e3c598e3414c
