MeshVariationDatabase f4bbe4f3d9ffe62c26d34abf7856c881 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_001/Conquest/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry d4a676a20fde94ba7bd828d217780361
    $::DataContainer
    Mesh characters/headgear/us_helmet09/us_helmet09_mesh/f52905d7fe06b8f12ce32d011150ddc2
    VariationAssetNameHash 3521342201
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/83894579cefd58a7dea73f0ea45edfb8
            MaterialVariation characters/headgear/us_helmet09/us_helmet09_veteran/2e4eae2b65f2be44b01b1ab5692ba6e1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green03/58607a630c9d3f63cffd3ca4b0cf9338
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet09/textures/us_helmet09_m2/1c35759d34ff84c5b2545c4f259b797c
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet09/textures/us_helmet09_ao/00f2f14ecd25eafd0bfa9a8ceca68558
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet09/textures/us_helmet09_c/1b83f5e84239cb5f4a3daa70558a9372
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet09/textures/us_helmet09_n/b5fc648a54eb88b05bd59370ee33f710
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet09/textures/us_helmet09_s/1b9ae5bab75edcb0684b17681b932d1c
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/80b11abfa10a169ad59072527cd4843e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry d41e65164b49e9dbe60108babb4afd0f
    $::DataContainer
    Mesh characters/headgear/us_helmet09/us_helmet09_mesh/f52905d7fe06b8f12ce32d011150ddc2
    VariationAssetNameHash 732592748
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/83894579cefd58a7dea73f0ea45edfb8
            MaterialVariation characters/headgear/us_helmet09/us_helmet09_urban/fb95199467d089468128d9b219989abf
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/white/8c98092064d6bb75f68d92844483c9a7
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet09/textures/us_helmet09_m2/1c35759d34ff84c5b2545c4f259b797c
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet09/textures/us_helmet09_ao/00f2f14ecd25eafd0bfa9a8ceca68558
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet09/textures/us_helmet09_c/1b83f5e84239cb5f4a3daa70558a9372
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet09/textures/us_helmet09_n/b5fc648a54eb88b05bd59370ee33f710
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet09/textures/us_helmet09_s/1b9ae5bab75edcb0684b17681b932d1c
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/80b11abfa10a169ad59072527cd4843e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry 95c354874477f2e0f2610f4e6e71555d
    $::DataContainer
    Mesh characters/headgear/us_helmet09/us_helmet09_mesh/f52905d7fe06b8f12ce32d011150ddc2
    VariationAssetNameHash 2812847988
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/83894579cefd58a7dea73f0ea45edfb8
            MaterialVariation characters/headgear/us_helmet09/us_helmet09_wood01/dcc91aea9794f54ba657381736a359f3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet09/textures/us_helmet09_m2/1c35759d34ff84c5b2545c4f259b797c
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet09/textures/us_helmet09_ao/00f2f14ecd25eafd0bfa9a8ceca68558
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green02/fb56d815f3d4ddfcb36a8fe00f78d873
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet09/textures/us_helmet09_c/1b83f5e84239cb5f4a3daa70558a9372
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet09/textures/us_helmet09_n/b5fc648a54eb88b05bd59370ee33f710
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet09/textures/us_helmet09_s/1b9ae5bab75edcb0684b17681b932d1c
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/80b11abfa10a169ad59072527cd4843e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry 13472f3f7e45f97af7bba4429d30c7c5
    $::DataContainer
    Mesh characters/headgear/us_helmet09/us_helmet09_mesh/f52905d7fe06b8f12ce32d011150ddc2
    VariationAssetNameHash 726923044
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/83894579cefd58a7dea73f0ea45edfb8
            MaterialVariation characters/headgear/us_helmet09/us_helmet09_ninja/3040f1647cf6484f94857e7df71e15b4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/8b63d3c013b2c166e076cf5e42841ee3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet09/textures/us_helmet09_m2/1c35759d34ff84c5b2545c4f259b797c
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet09/textures/us_helmet09_ao/00f2f14ecd25eafd0bfa9a8ceca68558
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet09/textures/us_helmet09_c/1b83f5e84239cb5f4a3daa70558a9372
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet09/textures/us_helmet09_n/b5fc648a54eb88b05bd59370ee33f710
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet09/textures/us_helmet09_s/1b9ae5bab75edcb0684b17681b932d1c
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/80b11abfa10a169ad59072527cd4843e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
MeshVariationDatabaseEntry 1e69b3cbadf346ff398e9e0a4e1c3470
    $::DataContainer
    Mesh characters/headgear/us_helmet09/us_helmet09_mesh/f52905d7fe06b8f12ce32d011150ddc2
    VariationAssetNameHash 1172841750
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/83894579cefd58a7dea73f0ea45edfb8
            MaterialVariation characters/headgear/us_helmet09/us_helmet09_expforce/54ca72770d58cb43bf5a349ce1724bcd
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green06/481df97594bd677bcc9dc4b43d667689
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet09/textures/us_helmet09_m2/1c35759d34ff84c5b2545c4f259b797c
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet09/textures/us_helmet09_ao/00f2f14ecd25eafd0bfa9a8ceca68558
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet09/textures/us_helmet09_c/1b83f5e84239cb5f4a3daa70558a9372
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet09/textures/us_helmet09_n/b5fc648a54eb88b05bd59370ee33f710
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_helmet09/textures/us_helmet09_s/1b9ae5bab75edcb0684b17681b932d1c
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet09/us_helmet09_mesh/80b11abfa10a169ad59072527cd4843e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
