MeshVariationDatabase f024a2b746402dca035082d457caf8dc #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Parl/XP4_Parl/MeshVariationDb_Win32
    Mesh xp4/architecture/parliament_01/parliament_window_768x512_01_destroyed_mesh/986fae4909a0d0478876d434f2e8052f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/parliament_01/parliament_window_768x512_01_destroyed_mesh/d6f5ccbb238563a52d86100716ddfef1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp4/_commontextures/detail_plaster01_d/cafd59e4f22c214bbf02199ab4e2f6d2
                member::TextureShaderParameter
                    ParameterName DirtDestroyedDiffuse
                    Value xp4/_commontextures/detail_plasterdestroyed01_d/59c00959b6da66bc4bda4453b56d11a7
                member::TextureShaderParameter
                    ParameterName DirtDestroyedNormal
                    Value xp4/_commontextures/detail_plasterdestroyed01_n/b67b7a1990871df1867ed3547436bafc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp4/_commontextures/detail_plaster01_n/4a76ee307a322440a5c851b34796277f
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/parliament_01/parliament_window_768x512_01_destroyed_mesh/d61fc6c45f357d44a2c4f93d8ec8a29a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp4/_commontextures/detail_plaster01_d/cafd59e4f22c214bbf02199ab4e2f6d2
                member::TextureShaderParameter
                    ParameterName DirtDestroyedDiffuse
                    Value xp4/_commontextures/detail_plasterdestroyed01_d/59c00959b6da66bc4bda4453b56d11a7
                member::TextureShaderParameter
                    ParameterName DirtDestroyedNormal
                    Value xp4/_commontextures/detail_plasterdestroyed01_n/b67b7a1990871df1867ed3547436bafc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp4/_commontextures/detail_plaster01_n/4a76ee307a322440a5c851b34796277f
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/parliament_01/parliament_window_768x512_01_destroyed_mesh/695101f41f12cc478d26e857f75761fc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp4/architecture/parliament_01/parliament_01_d/29680c7a4f4e99fa2999ddcc9a34b3be
                member::TextureShaderParameter
                    ParameterName DirtDestroyedDiffuse
                    Value xp4/_commontextures/detail_plasterdestroyed01_d/59c00959b6da66bc4bda4453b56d11a7
                member::TextureShaderParameter
                    ParameterName DirtDestroyedNormal
                    Value xp4/_commontextures/detail_plasterdestroyed01_n/b67b7a1990871df1867ed3547436bafc
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp4/architecture/parliament_01/parliament_01_n/1199a0dbcd66909fc5179ba12f7fd881
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/parliament_01/parliament_window_768x512_01_destroyed_mesh/deaa2d1b28e8434cbc80fd099dc53deb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp4/_commontextures/destroyedconcrete_03_d/13c8a7acfc1a1c92622595edce5ee1fe
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp4/_commontextures/destroyedconcrete_02_n/dca129500941b5a3bfb0907ff0ed9afc
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/parliament_01/parliament_window_768x512_01_destroyed_mesh/d8ebc016036acb13a24bf83cfb0a46b5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp4/architecture/parliament_01/parliament_tiles_03_d/c849b427bd7fe34fb93fae51f9bcd0e1
                member::TextureShaderParameter
                    ParameterName DirtDestroyedDiffuse
                    Value xp4/architecture/parliament_01/parliament_tilesdestroyed_03_d/d57fb22d14e92c479de909deafa06504
                member::TextureShaderParameter
                    ParameterName DirtDestroyedNormal
                    Value xp4/architecture/parliament_01/parliament_tilesdestroyed_03_n/be68c399b2ea32d4faea72e64f63267b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp4/architecture/parliament_01/parliament_tiles_03_n/08a5b5aca9d804319580290655743c00
MeshVariationDatabaseEntry a7441ca5b6bc1fcbcc069070a7ab1ce2
    $::DataContainer
    Mesh objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_mesh/989e887f1570310b7696d957c3001df7
    VariationAssetNameHash 2331814423
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_mesh/04ccba921c487ddc6f6ff75fbf86e572
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenbark_01_d/9eeeda6bd638b423cded1b6102036577
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treelindenbark_01_n/430e7229e6cb5d28e167b69c33049201
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_mesh/3367d5459ed6ff40bac9c17a14459bca
            MaterialVariation levels/xp4_parliament/objects/xp4_treebeech_m_02_cluster_01/0c619542c4beef46b3c77a33d49fe118
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/xp4_parliament/objects/textures/treelindenautumnatlas_01_d/130d4695dc121186d85672d72d870ecb
                member::TextureShaderParameter
                    ParameterName Mask
                    Value levels/xp4_parliament/objects/textures/treeautumn_leavesmask_01/59c89fd4262ab98e758da72b7d6660d0
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treebeech_m_02_cluster/treebeech_m_02_cluster_mesh/f115e69faa951e1ecf9e9fc3dbec5e42
            MaterialVariation levels/xp4_parliament/objects/xp4_treebeech_m_02_cluster_01/45bfe4bf9ebeab448b5d2a7671b4c28b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treelindenbark_01_d/9eeeda6bd638b423cded1b6102036577
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value levels/xp4_parliament/objects/textures/treelindenautumnatlas_01_d/130d4695dc121186d85672d72d870ecb
MeshVariationDatabaseEntry 584a527b0670fd2a2ae7bf49e8c21cb0
    $::DataContainer
    Mesh levels/xp4_parliament/objects/backdroptreecluster_01_mesh/98ea9420e77685a8bb10ad31fc08c69a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_parliament/objects/backdroptreecluster_01_mesh/54c137802b95614ba0f33812dd805eab
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName ColorMask
                    Value levels/xp4_parliament/scattermeshes/treecolormask_01_d/0fbd4176f739f14bfc56f29b3184da63
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value xp4/objects/vegetation/textures/treelindenbarkparliament_01_d/8112653883b137fffa1fcd199d4e745b
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value levels/xp4_parliament/objects/textures/treelindenautumnatlas_01_d/130d4695dc121186d85672d72d870ecb
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_parliament/objects/backdroptreecluster_01_mesh/7fca41785173dfbf6259263f74f38e13
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 42f136d1e873a70c4ae4d523cb253d59
    $::DataContainer
    Mesh xp4/architecture/me_residential_05/me_residential_05__middlepiece_predestroyed_mesh/9944050344ccb12618fc29f0ebe57ae4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/me_residential_05/me_residential_05__middlepiece_predestroyed_mesh/57c874998bf623beee88eefa254ae8f2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 63dfc427e52993e092154b27c34063b7
    $::DataContainer
    Mesh xp4/objects/tires_stack/tires_stack01_xp4_mesh/995420436a66ff4985b9ee265d9e0658
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/tires_stack/tires_stack01_xp4_mesh/67d153edee5c944cb632d9d4acf246d1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tires_stack/tires_stacks_n/21525a5b79f7c012a2ae9c9dad5f02ec
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
MeshVariationDatabaseEntry 15ccd9594c0ed821dc957427f803a05e
    $::DataContainer
    Mesh xp_raw/props/sign_kkc/sign_kkc_xp4_mesh/996c05ab5331cc4eb968d903111641fc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/sign_kkc/sign_kkc_xp4_mesh/4200313d0f62bf48aad792f2976d659c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7e37d63fadca53de5b9dc44133ec9157
    $::DataContainer
    Mesh xp_raw/props/sign_kkc/sign_kkc_xp4_mesh/996c05ab5331cc4eb968d903111641fc
    VariationAssetNameHash 1090722505
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/sign_kkc/sign_kkc_xp4_mesh/4200313d0f62bf48aad792f2976d659c
            MaterialVariation xp_raw/props/sign_kkc/sign_kkc_b_xp4/cf42f1e0fefafa44966b071129e38666
            TextureParameters *nullArray*
MeshVariationDatabaseEntry edbf172c33ffc17bb25ee5e38ef43135
    $::DataContainer
    Mesh levels/mp_007/meshscatteringtypes/meshes/mp_007_billboardtree_02_mesh/996d9504ba6abe6a58cf65e892998ccf
    VariationAssetNameHash 2203985578
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_007/meshscatteringtypes/meshes/mp_007_billboardtree_02_mesh/ed3e6d9a9292b03cc69581020bf4ee93
            MaterialVariation levels/xp4_parliament/scattermeshes/mp_007_billboardtree_02_parl/4820c53b0094354a817837195e4ce4a6
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d54d0a08265118615a91cb77d4eb838e
    $::DataContainer
    Mesh levels/xp4_parliament/objects/sidewalk_parl/sidewalk_parl_06_mesh/997d4bade4eada34630b62161eaefb98
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_parliament/objects/sidewalk_parl/sidewalk_parl_06_mesh/a4b4a3fbc8d9d22dedda8850a2e16145
