MaterialGridData 81fb77acc1570966beb0bdd24a0462b1 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_002/COOP_002/MaterialGrid_Win32/Grid
        member materials/materialcontainer/5175c92ce67bd34d993d3321d77a24ab
        member materials/materialcontainer/c7556529bbf8194aa8e05b6d0dc51313
        member materials/materialcontainer/1e8990ab58a5e446b15fe538f4ae2763
        member materials/materialcontainer/3279b59531629747bcb9d3f21d8e7b7d
        member materials/materialcontainer/7ad30f7de3c8d84faf13c877fe5b6035
        member materials/materialcontainer/961141264a297b42923456701fa7d0d8
        member materials/materialcontainer/484b7de9c3c4be438c3f2496a03012c9
        member materials/materialcontainer/f37d7001f3153f44b35c4fe8e7a9fe4c
        member materials/materialcontainer/103b5150100ca64e90b8541ea8ad81c1
        member materials/materialcontainer/b5c453d4e5c6e34f99dfa3467eeb6e81
        member materials/materialcontainer/3ae80ee40bcf2f4dbce2c3ab8f6a0be5
        member materials/materialcontainer/66d2ad79f8ec7446ab855e9d6f22732b
        member materials/materialcontainer/332da7480436b747bcef9037b818b0c5
        member materials/materialcontainer/b477098772c86c42a48a2707a09dd528
        member materials/materialcontainer/18cfa7ad2d1be742968e074b009cef7b
        member materials/materialcontainer/f835c5daba076e4aa45865bbbdc7a1ef
        member materials/materialcontainer/78e43e9628200e45b54dce0cfe156990
        member materials/materialcontainer/3bd762e30fe4834ca5f4b2c309df0c8b
        member materials/materialcontainer/7e20980c3b741642b0e54a033ddbe181
        member materials/materialcontainer/cc89bdf619bc0446b4f4768ae5f17f58
        member materials/materialcontainer/4b29bb82385e55468ad871561d7406c8
        member materials/materialcontainer/bb296294447a8a4b9aa31dd405c5504d
        member materials/materialcontainer/cb4382cfd6ae9847989909c71e532db5
        member materials/materialcontainer/cedba098683b294f928183985642c3be
        member materials/materialcontainer/401ec445cb7da8459d289c6314f3e358
        member materials/materialcontainer/8c57d76b4e81dc44bcc0df050a9e9744
        member materials/materialcontainer/d748839c8c5d9d47abb1b53d1453069c
        member materials/materialcontainer/689e41ce5e17e5438d06d5b8ce4ff3ab
        member materials/materialcontainer/d71a99b2e98cbf488fdb13f60d817c6d
        member materials/materialcontainer/cc7e078d79808a4689260a84b19c6d85
        member materials/materialcontainer/25a33b1f04efe94e8d71466d84385690
        member materials/materialcontainer/80abf5788080354b84799c91181837f0
        member materials/materialcontainer/ce126629341a614c8f38b74a26c86e9f
        member materials/materialcontainer/22a806f9ab64f443b03d8f955d8e6e66
        member materials/materialcontainer/086fc76128531748ac78920d318e2364
        member materials/materialcontainer/e74bde5d41763246810ccf5eed60aa66
        member materials/materialcontainer/35b915309680ce49b6176e8100c41fba
        member materials/materialcontainer/f07422aca6add74c8fa169fa854ac217
        member materials/materialcontainer/889940c61a4f8840a3c47fccc825fb19
        member materials/materialcontainer/3334513ed14a584fa7a552ac2fc1e72d
        member materials/materialcontainer/c21edecc5229db44a6fa87be41015d6f
        member materials/materialcontainer/403e77efe02d8e4f9ec426622604d538
        member materials/materialcontainer/c5c606e0a652cf4080a3c53e60adc979
        member materials/materialcontainer/0dd3e3ec3a13714b84c3d867f50bca83
        member materials/materialcontainer/5b3bba196f3b4443a1810b4f66315bcd
        member materials/materialcontainer/d215c06b1486984780655260cdac7299
        member materials/materialcontainer/505759637cbef04aa21608dc4327e579
        member materials/materialcontainer/6c8ccba926c80047aa1f6b2bd8d69eb1
        member materials/materialcontainer/266281fd5662a447ab83ea1eab65a0da
        member materials/materialcontainer/767f67c98454574aa63cadd0f32fa9af
        member materials/materialcontainer/4ae462156240214397f5458af45393c3
        member materials/materialcontainer/04555fad3ae7fb47b29298d84a80105c
        member materials/materialcontainer/7e3aa50f8d05d64e9df0e960f038c41a
        member materials/materialcontainer/b5f7422f4f47ea4c9402b3f3d9614916
        member materials/materialcontainer/1040d2ad33b3ef40b2e78743c9a94df5
        member materials/materialcontainer/0d2f6356c0bd1e4fbcc64ed2bea25493
        member materials/materialcontainer/f33c49b0dc24aa499b02ead014516e90
        member materials/materialcontainer/8aed116d88f23d4aa9ec7c9b174a9543
        member materials/materialcontainer/f7b74d0a0fba084d97b1e66b265fd498
        member materials/materialcontainer/de018ab41163024b8c0b1c0bc8dfea27
        member materials/materialcontainer/4030931120332c4c80258d30f642d2d0
        member materials/materialcontainer/661b663af7b4724e82159da3a26ac59e
        member materials/materialcontainer/2b4fbc0ad6042541add63bd05715e399
        member materials/materialcontainer/070c1d672ad75447b937bc4ffe151965
        member materials/materialcontainer/389a9c3aa3fa984f8a427fa2573fb7b4
        member materials/materialcontainer/47fc53768913434389db6b4a51888bfa
        member materials/materialcontainer/0b1fbb86fcc54e428486fee4d2e70967
        member materials/materialcontainer/f5ebba9366b0ab45ace43c3ab8f32333
        member materials/materialcontainer/c56ec2a312e79f4488df06901abd3ef0
        member materials/materialcontainer/8ed567efe0be3542a4ed2afc14b6f688
        member materials/materialcontainer/fbc371e8479e7345b832974edcac0266
        member materials/materialcontainer/c910f83034a2714ea5f0351e2b17ca97
        member materials/materialcontainer/a654b5ac17fd5746bd5f4c4182843cb4
        member materials/materialcontainer/a9ad3073c7caa5448f78f4193e4aaef8
        member materials/materialcontainer/2d7c392708070a429e2939857c07e4bb
        member materials/materialcontainer/61f56c5c1cf3af49b13e4dec36275048
        member materials/materialcontainer/cb661e76bd8a0b49867c0117d7e058ac
        member materials/materialcontainer/5aaa279dc1b68e48a0dacc38a2f8304f
        member materials/materialcontainer/714f429b5da67b4da89174f036fa7236
        member materials/materialcontainer/54c6ea7dd539ba419b0213130a9c8d29
        member materials/materialcontainer/34f0509144dc944690d0a2fab488e5db
        member materials/materialcontainer/062b791dd86cd9448a8fe48695ce19fd
        member materials/materialcontainer/be97ee72826a344d9ec4526ce4405b16
        member materials/materialcontainer/3948bc96b90f2a479edc390cab588528
        member materials/materialcontainer/b2145891511d9b409af729243c35f5f3
        member materials/materialcontainer/3f15e998f5d68e428694d477edb4e8fd
        member materials/materialcontainer/ddfdc272239ac64ca2de027004e2f7ea
        member materials/materialcontainer/083a5f38055a924eb0c5499372f8bac5
        member materials/materialcontainer/474ade3d31c6154db268058919fcf923
        member materials/materialcontainer/79b439cde4f1614a988eb14e7ea16211
        member materials/materialcontainer/45647b3f80da7744bebe4e249e105fe4
        member materials/materialcontainer/7cfb5548218ceb4f9eaf602d03dfdbac
        member materials/materialcontainer/d7a4afcfac3fc14eb1d124395ef92afa
        member materials/materialcontainer/593c1cd23c88774189d7e455a054d573
        member materials/materialcontainer/03fe523977f74242a447209010f087b3
        member materials/materialcontainer/4edda9ca7422c7489d4fd34b53abdc1b
        member materials/materialcontainer/10bd8d9a792882489b50e385a200e076
        member materials/materialcontainer/4399611e61e12e44afb1102c9f4fedf8
        member materials/materialcontainer/4850e5f91e9b054992269d0131da9c7a
        member materials/materialcontainer/7c89e37551337140942c40b708ed25ea
        member materials/materialcontainer/57818c3f78711047ac4fb07cde01015b
        member materials/materialcontainer/d4cfd6b7e10ded41930713d3fc55bb77
        member materials/materialcontainer/664d73022b8ba04c8b216f244c3d4183
        member materials/materialcontainer/45d854657a0e16478f6c1f20e06f3014
        member materials/materialcontainer/d3522f080d64944f80f5c2f0614f2cb4
        member materials/materialcontainer/07d0eeae7837e24c87764475ea3f6f1f
        member materials/materialcontainer/9d49464493b660468efaf4b2fa8d6bab
        member materials/materialcontainer/d0c5b3799f6e5b4ea6e46fb72cd3be2f
        member materials/materialcontainer/9dab879d00b7d64ca4e41469dd4fbdff
        member materials/materialcontainer/5d505d28a9ba6449848525935c6002a6
        member materials/materialcontainer/f9476d218028dd4f8854265dde9b0458
        member materials/materialcontainer/ee471f7aeca1bd40887e4c5c5ebda55d
        member materials/materialcontainer/61bddca3bf4a6a41a5d05304b066041e
        member materials/materialcontainer/a562402f28cd024da9bb63ee7ee194e1
        member materials/materialcontainer/d4a58949ab600d42ab1909d6ae61e725
        member materials/materialcontainer/f63dd5cb8578d845b3f270295a48abf4
        member materials/materialcontainer/34016dd7bd43e14684a294cc54fca276
        member materials/materialcontainer/515d0a05d5de1a4b99a11166e5c9de5d
        member materials/materialcontainer/d3bc26598201ce47928f0e6631c65ff5
        member materials/materialcontainer/617a7baf352b4442a0f7ff6d8f0d943b
        member materials/materialcontainer/631cdbac943954418fb5d4906120f310
        member materials/materialcontainer/6487e1cb3f56184ca0ed77808a9f6ce0
        member materials/materialcontainer/133550a0846a9949a6819be23292c212
        member materials/materialcontainer/0336cf5d4f08704fbe54cfd409b52124
        member materials/materialcontainer/6c3169c540f11847a99341fd4b5d7b98
        member materials/materialcontainer/acfa99c6eec15c4e9a968136138629a6
        member materials/materialcontainer/3f3ad0a19baa0e489eff968a1a866e4b
        member materials/materialcontainer/bd0c8cc906c03b46aae02bb08b13c970
        member materials/materialcontainer/765893260550e140b5617f5bb03e75fa
        member materials/materialcontainer/6be03c67a0116c41877c07191d8f4ad6
        member materials/materialcontainer/e5e8e4b4df605b448488da9a359f4eb8
        member materials/materialcontainer/7e18789c0fd10144a64c3d4646d259a4
        member materials/materialcontainer/982a12ccf551b74283ebdf2e7899746d
        member materials/materialcontainer/eb0eafbf29b9244e9ce85534db687ff3
        member materials/materialcontainer/7a2fd3daad47584899644812a5358acf
        member materials/materialcontainer/1e870bb5819f3a499aeb7608b0530481
        member materials/materialcontainer/5a79cc85e749b749ad76409cf658099d
        member materials/materialcontainer/61268b3a8a4fdb4aa245cbe0f1a31273
        member materials/materialcontainer/4c55d3b3c050954da83837c934934f7f
        member materials/materialcontainer/402f6311032dcc46884d2a49248e9fed
        member materials/materialcontainer/b8f5257fb516df4096526ad6eab016c3
        member materials/materialcontainer/d0eb8271772c3e4c8800c6f1e25b1784
        member materials/materialcontainer/f24f02ea38c9594cae55520a0ba25a5f
        member materials/materialcontainer/c7c3b4a9f2c82a4199a59f2d96c5e197
        member materials/materialcontainer/25590610e8db404291deb4355eebfa62
        member materials/materialcontainer/e844275198b1af4f8c5ffec5aeb638ea
        member materials/materialcontainer/632d26cc29e5c64287e77f91612ad2fe
        member materials/materialcontainer/95286ac85752d14e8ec395ed04c5e1cc
        member materials/materialcontainer/5c226d3dda31534ab50c0672860ba9c8
        member materials/materialcontainer/db71aed0a7b1c14da65d42bc28a93466
        member materials/materialcontainer/0a8926fa11c49d43be2a143c5e09a2cb
        member materials/materialcontainer/813aa54144d5cc488361b23e01ccf566
        member materials/materialcontainer/b8d602120138594ca9f50dd90c22c2a5
        member materials/materialcontainer/753edd702f1013438048a7c11ea499c6
        member materials/materialcontainer/7967f311a9c39e4d91d563601ed46959
        member materials/materialcontainer/ddda71a5e56267418c0c764a8e58c4b5
        member materials/materialcontainer/1bc6ed5b94f53b4ca31d638478d89fad
        member materials/materialcontainer/dd71c8e56b30e04798d15b53519794fd
        member materials/materialcontainer/1f7ae59b1b7f754f961dabb35c431e20
        member materials/materialcontainer/3b5e1bfa915b874baf096b4a8cd8a18b
        member materials/materialcontainer/ca1b64f19c61f548a9bec707ffcafcbd
        member materials/materialcontainer/cd43ae869bef6549a95285d05586132b
        member materials/materialcontainer/fecb792f15ead24193115b1cf125ee2e
        member materials/materialcontainer/03d0cff38583a04f930b203c6f73df6a
        member materials/materialcontainer/d40e8f1bdc22084991f361a3382c59d9
        member materials/materialcontainer/5a534bc1e60fad4bbf4416a42bf16c5e
        member materials/materialcontainer/430b33c0d293064287f7242a0ea9fc7a
        member materials/materialcontainer/583f839945f50448ad23251c0259a549
        member materials/materialcontainer/40780361322d5a4688ee3e14e12c96cc
        member materials/materialcontainer/e9532e6c0ff0d34fa33da2581453b9af
        member materials/materialcontainer/2160a4c772532a44acbfdec40f801a66
        member materials/materialcontainer/0fb318ebcdffc74fad28c82b51668aa9
        member materials/materialcontainer/e729088eb79cc449a2a8b9b06c1af978
        member materials/materialcontainer/7f9ed708bfd8ff49b0b3f9b0c8043861
        member materials/materialcontainer/8ae1e6c5970df44981d401b5633f1f60
