MeshVariationDatabase 1e56723dcf12e14f960b5fe312e0365a #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/ReconNest/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/garbagepile_01/garbagepile_01_d/4b7061cfb91a624e0a4266b91e95624b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/garbagepile_01/garbagepile_01_n/5aa2c6f0475bc5058cff18eb3674eaf8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/garbagepile_01/garbagepile_01_s/b0d4f24df43b1c15598798a43978dd3d
MeshVariationDatabaseEntry 055f8ec912d8019d57d5f759cdea43e6
    $::DataContainer
    Mesh props/vehicles/familywagon_01/familywagon_leftdoor_banger_mesh/2651d6e52376d0909cfe07df8fbb92a3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_leftdoor_banger_mesh/3f4f5490fe8bcac04ada68413470bdc7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_leftdoor_banger_mesh/ce9f75e3bdf9234c89056a8c7bf1a980
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/d62ebfd916602348e1740393d0f42b12
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/d62ebfd916602348e1740393d0f42b12
MeshVariationDatabaseEntry f457045a6eb336f87e7863f790f5fb53
    $::DataContainer
    Mesh ground/teheran/s_pavement_01_512_narrow_capr_mesh/2727232ab3e95d60df6ece4cd566f1f9
    VariationAssetNameHash 988358742
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavement_01_512_narrow_capr_mesh/0531c0b4742be6c8535c3b00e2cd226d
            MaterialVariation ground/teheran/s_pavement_01_512_narrow_capr_rain/cb6c4a2e1f099c4ea188620aa61f30d0
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/s_pavement_01_512_narrow_capr_mesh/e518e1cd446eb643a1d1de33c5e86f65
            MaterialVariation ground/teheran/s_pavement_01_512_narrow_capr_rain/4b38bcf5b7ea7545acc8544fdfca2625
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6db655ad1bfe660d4030d8962e2fa508
    $::DataContainer
    Mesh weapons/gadgets/m320/m320_1p_mesh/27af55ac067732416306412cf977faaa
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/0cd9df638b22a0e2243d6f76abe89f0e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/e1d7f8a795f6e741bcab4f6e87056a57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/5b4ce02cdee12c8b55d3551945d7c31f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ff3bba424cc7d72a4ca850511df3f1a4
    $::DataContainer
    Mesh animations/characters/sp/sp_sniper/recon_nest/sp_sniper_repellosprey_rope_mesh/2810679d632d31e6f9368d4a2db86edc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/sp_sniper/recon_nest/sp_sniper_repellosprey_rope_mesh/10cd71add835d4b2f3a00f327f8f01a3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5bb98796ff3e9e9a9f685ca66fc54bf5
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_stop_384_01_mesh/29178acb6b5eec331291ab84f673071d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/drainpipe_01/drainpipe_stop_384_01_mesh/8cc5978f842e8404de0881f07a645592
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/drainpipe_01/drainpipe_01_w_d/6b9b4502367cbe0fcf3386359139b3eb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/drainpipe_01/drainpipe_01_n/a5bce94169bddd11bdb28d490f3dedd7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/drainpipe_01/drainpipe_01_w_d/6b9b4502367cbe0fcf3386359139b3eb
MeshVariationDatabaseEntry 631c90907b337b536ddd9b50c6143855
    $::DataContainer
    Mesh objects/pipesystem_01/pipesystem_01c_mesh/29508c22799073128758681c93140481
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_01/pipesystem_01c_mesh/32e8e68e847147066140dee11224806e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2e5da631a4d02157139ab2b6e81a1335
    $::DataContainer
    Mesh vehicles/mv-22b_osprey/mv-22b_osprey_board_mesh/29ccb03627430613c7ce28bad71c2a4c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/mv-22b_osprey/mv-22b_osprey_board_mesh/bc7525be6e969a523387651a4362fdff
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c32146960fcef5bab7ea4b2e936699c3
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_glass_01_mesh/2a24202c452e76397365d72b9c81c5d1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_glass_01_mesh/8aac9f56e7eff7247370631cf5d29551
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_glass_01_mesh/42033cfd67a46f40877c3369b6439374
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_d/b573c34162ee84f8ab46a3b6d4f80a9b
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_m/e6e6bd9e894d3135a8c5e2fa0cb76be2
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/scratchedmetal_01_d/03edcc014e02fac9bd916c13d509a5fc
                member::TextureShaderParameter
                    ParameterName TileNormalTexCoord1
                    Value architecture/texturesshared/scratchedmetal_01_n/d3dd786a0c9b6041764dbe2512b91158
MeshVariationDatabaseEntry 43cf7262615048d3d8b3439d8cdb0ed7
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_glass_01_mesh/2a24202c452e76397365d72b9c81c5d1
    VariationAssetNameHash 4109156411
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_glass_01_mesh/8aac9f56e7eff7247370631cf5d29551
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_glass_01_mesh/42033cfd67a46f40877c3369b6439374
            MaterialVariation architecture/me_storefrontprops/me_storeprops_glass_01_blue/c00a2ced919f5a47bd94968155b5061f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_d/b573c34162ee84f8ab46a3b6d4f80a9b
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_m/e6e6bd9e894d3135a8c5e2fa0cb76be2
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/scratchedmetal_01_d/03edcc014e02fac9bd916c13d509a5fc
                member::TextureShaderParameter
                    ParameterName TileNormalTexCoord1
                    Value architecture/texturesshared/scratchedmetal_01_n/d3dd786a0c9b6041764dbe2512b91158
MeshVariationDatabaseEntry f96689458c3f76e432f12849bd04c1a4
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_1p_mesh/2a492a9e53c1420432af3b0d536a55cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/09f52fceec0717489ca84afb3a5b9a82
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/b3d5d48cb84ab341a82d15cd35b53b36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
