MeshVariationDatabase a06609377f319038507a1dd504bcdff8 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_Subway/MP_Subway/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/shared/textures/metal_01_d/35379ac05b6920fda867c7521bb73e1c
MeshVariationDatabaseEntry 155d1dc61227e5e68fe7a2b2381e43d0
    $::DataContainer
    Mesh objects/adframe_01/adframe_04_mesh/7b04b624e73be79096e2df6a98cc168b
    VariationAssetNameHash 2445827899
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/adframe_01/adframe_04_mesh/f6593cd1a87c1b798cfb8c47b7749ffa
            MaterialVariation objects/adframe_01/adframe_04_perfume_01/75d1282aa0f7684dad55a71336e7bb72
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/adframe_01/fr_25x35_perfume_01/c33dafb8edd01d7cbc7626d7915377ea
        member::MeshVariationDatabaseMaterial
            Material objects/adframe_01/adframe_04_mesh/951ae9770b003f4ea91320784375a476
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shared/textures/metal_01_d/35379ac05b6920fda867c7521bb73e1c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/shared/textures/metal_01_d/35379ac05b6920fda867c7521bb73e1c
MeshVariationDatabaseEntry b2e2135a0f1f7ba41492f702bed40bd8
    $::DataContainer
    Mesh objects/adframe_01/adframe_04_mesh/7b04b624e73be79096e2df6a98cc168b
    VariationAssetNameHash 2445827896
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/adframe_01/adframe_04_mesh/f6593cd1a87c1b798cfb8c47b7749ffa
            MaterialVariation objects/adframe_01/adframe_04_perfume_02/ca4a5583e5f8eb408043b6cbea3d5262
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/adframe_01/fr_25x35_perfume_02/d81d8f04aa93dd48c3d4d2cb1f0e227a
        member::MeshVariationDatabaseMaterial
            Material objects/adframe_01/adframe_04_mesh/951ae9770b003f4ea91320784375a476
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shared/textures/metal_01_d/35379ac05b6920fda867c7521bb73e1c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/shared/textures/metal_01_d/35379ac05b6920fda867c7521bb73e1c
MeshVariationDatabaseEntry 49e99b9dd760f05848944065961163d2
    $::DataContainer
    Mesh objects/emergencyphone_01/emergencyphone_01_mesh/7b49250496561783b639fba69679a0ad
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/emergencyphone_01/emergencyphone_01_mesh/792b7567263ed556b74370d7f02728bb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/emergencyphone_01/emergencyphone_01_d/c8eb4987f8887e4918d87ecd1504b2a3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/emergencyphone_01/emergencyphone_01_n/16551878bf2c941d08e6cc949a2a3d3f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/emergencyphone_01/emergencyphone_01_d/c8eb4987f8887e4918d87ecd1504b2a3
        member::MeshVariationDatabaseMaterial
            Material objects/emergencyphone_01/emergencyphone_01_mesh/e9c4a8b389cda54d9c0e2aaeca647e23
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4c67e88554553e4d05e6053732574ba6
    $::DataContainer
    Mesh objects/binders_01/binder_03_mesh/7b638fde4990d6aa8287cd367cde08ff
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/binders_01/binder_03_mesh/61d013021b23b74b5b2a2021a8766f46
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/binders_01/binders_01_d/0ab22ac5bc1189c780726b2d770f1245
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/binders_01/binders_01_s/81314fe0d0d46cc3d7c7fe7674155b72
MeshVariationDatabaseEntry bce6d51509d6896933a28de692a7eb97
    $::DataContainer
    Mesh objects/ventceiling_01/ventceiling_01_chute_mesh/7b6d99b9f80ea08942ab480bace55e7e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ventceiling_01/ventceiling_01_chute_mesh/12f97f4f0663528144daacf58d586f75
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/ventceiling_01/ventceiling_01_d/126000eb62addacd8d2701816836c6f7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/ventceiling_01/ventceiling_01_n/0c0f2f94e9a6b1f34bc6b2e907e41e77
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/ventceiling_01/ventceiling_01_d/126000eb62addacd8d2701816836c6f7
MeshVariationDatabaseEntry 33c0902439e75450350ef74020cd5db2
    $::DataContainer
    Mesh objects/metrosigns/clusters/metrosigns_01_middle_cluster_mesh/7b94148234667e670531e33ea3003474
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metrosigns/clusters/metrosigns_01_middle_cluster_mesh/028570cbc95bbf57ac259cd490b826e3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d77500fcab4203cb21fc4ab7bd81eee1
    $::DataContainer
    Mesh levels/mp_subway/messscattering/meshes/mp_subway_rock_01_mesh/7bb3ccb3e36ede855788b573d1e5cb17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/messscattering/meshes/mp_subway_rock_01_mesh/07d5f963bab3189c38e5b7b6f495454e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 56a1f7551c7599e67a362393284d5752
    $::DataContainer
    Mesh objects/vegetation/treepalm_m_01/treepalm_m_01_static_mesh/7bd508618d33e928d88779d0a6732c94
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treepalm_m_01/treepalm_m_01_static_mesh/03a578aa7ad7abfed1045a901c1c3646
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treepalmbark_01_d/8154ee63790679ca2e226f36bcfe7055
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treepalmbark_01_n/cb52564b7bfb3d58933d90ecc6117c25
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treepalm_m_01/treepalm_m_01_static_mesh/7cfcc9283913b34b9b8edd012f5690ac
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treepalmatlas_01_d/6757e3e6bffcddb5ae7d5ac9968ad513
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treepalm_m_01/treepalm_m_01_static_mesh/cc6d29bbc7ec5f3826a1633302986619
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treepalmbarklod_01_d/13c354dbf687f240ada6538b1a2e745c
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treepalmatlas_01_d/6757e3e6bffcddb5ae7d5ac9968ad513
MeshVariationDatabaseEntry 46c219a610935cd5282ddbb8648fa124
    $::DataContainer
    Mesh fx/meshparticles/props/officepaper/meshp_officepaper_01_mesh/7c00c94589ce502a339cb930b2b16e5f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/officepaper/meshp_officepaper_01_mesh/d18f8927aa88a965056eb30827e43ea3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 53a603cf451dc11ab03785bf9ff8e987
    $::DataContainer
    Mesh levels/sp_paris/lobbysluice_001/lobbyexitroom_01_mesh/7c12870ff98615bda116db4e60c7c087
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/lobbysluice_001/lobbyexitroom_01_mesh/d42c4e9deac0173094fad6399757ae77
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/lobbysluice_001/lobbyexitroom_01_mesh/b69f6a4d3e454f4f9c65bbf083ecd057
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/marbledarkfloor01_d/8c9c510ac7026dd41ee3c865075c4a1c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/marbledarkfloor01_n/a7e6d6c8b4e896273373656b318a8b7f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/marbledarkfloor01_s/f4cc6f2f6a587c7414b07753c1910c14
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/lobbysluice_001/lobbyexitroom_01_mesh/1161f064ee3e0447aa87e01fee6f34da
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/plaster_02_d/6d3b8be89dc110dbc143fa50d6fcb4de
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plaster_02_n/1d4059e0b215b667ac8d3bb56c395022
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/plaster_02_d/6d3b8be89dc110dbc143fa50d6fcb4de
MeshVariationDatabaseEntry 25d3f4ff5c516005a1fb3e9a65dde7c1
    $::DataContainer
    Mesh xp_raw/props/electricitycable_01/electricitycable_04_mesh/7c1944f32330b09eb1472ec45f0879bd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/electricitycable_01/electricitycable_04_mesh/04af84b0c9456e7300592bdcbad20623
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/electricitycable_01/electricitycable_01_d/8cac2fe86020921f0caa3d3594bfef64
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/electricitycable_01/electricitycable_01_n/b1e9150b849804bb8b81167df204b533
