MeshVariationDatabase 3c33daae4b60ddebcbe955c33367faaa #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/SP_Paris/MeshVariationDb_Win32
            Material weapons/ak74m/ak74_3p_mesh/657a84aba74abeb76143be3a6d940371
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/3ad03d5f28c0f8eacf65ea1046a905da
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/d130a355eb4c50cadd7726ac268a9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/56b050016a9c0535fed4795c7cf1ad30
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/5eb5a0f7f8918744a0f9149006417467
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/01b439c4881f8f7c0d90be64076b80f4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/8eca87216c13d0ecde97ddc12d3e774f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ak74m/ak74_3p_mesh/da577f927fab81fe63c47c9c1f5ac5e0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/3ad03d5f28c0f8eacf65ea1046a905da
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ak74m/ak74_d/d130a355eb4c50cadd7726ac268a9134
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ak74m/ak74_s/56b050016a9c0535fed4795c7cf1ad30
MeshVariationDatabaseEntry 0809e749a0adf72aea41405610f71a0a
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_mesh/211bdc170c0499444866863f6219dd6a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_mesh/487fd7e62d56281955fd55d04fd99b53
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ad47f4acd9566f7315e57ebd1b420956
    $::DataContainer
    Mesh weapons/gadgets/m320/m320_1p_mesh/27af55ac067732416306412cf977faaa
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/0cd9df638b22a0e2243d6f76abe89f0e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/e1d7f8a795f6e741bcab4f6e87056a57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_1p_mesh/5b4ce02cdee12c8b55d3551945d7c31f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry debd930f2ff3419b7b72d410258799ee
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_09_coffecupbent_mesh/2a382899444f91ef2252a70fee373320
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_09_coffecupbent_mesh/5dfeacc4f562e2b5c31abdee717a17d5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a394bebeffef32bf6ab5e3c3c4403eb9
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_1p_mesh/2a492a9e53c1420432af3b0d536a55cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/09f52fceec0717489ca84afb3a5b9a82
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/b3d5d48cb84ab341a82d15cd35b53b36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/4556d8e0fee6526f9014b1e81bd4728a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/6b2ac4d1b59896fbcb414fb9af8a04dd
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_1p_mesh/c0c701459066508a7549a7476a68e20a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/4556d8e0fee6526f9014b1e81bd4728a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/6b2ac4d1b59896fbcb414fb9af8a04dd
MeshVariationDatabaseEntry 105f8fe129e8db97c8597c4ca5e12376
    $::DataContainer
    Mesh fx/meshparticles/props/parasols/meshp_parasol_01c_torn_02_mesh/2aa3e43c5fda8d72b14ad327129bab91
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/parasols/meshp_parasol_01c_torn_02_mesh/6ef03a973e78081643750f1ddc904e23
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 18a61063ccfedbe3b42f5ce3dcaa9f07
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_1p_mesh/2b13d33e5e42faf558a9d2ed5bc71853
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_1p_mesh/db0293e3241b2f11a530e542531a35a2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/ea3e24dbb80347b806af83b8e30d4c71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/a983429b8fe17c48b1c53370130c68c6
MeshVariationDatabaseEntry c2e7e4ca9201b747ae29f82f2cb7bef6
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_06_plasticbottle_mesh/2bc6791f030cae8c4f19b08b1bff3766
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_06_plasticbottle_mesh/cbab7ad1127a0542cee705bc0b6e34b2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 22f9bb054bcc082e8ee3d08a5f1d79de
    $::DataContainer
    Mesh fx/meshparticles/props/flowerpot_s_01/meshp_flowerpot_s_01_mesh/2bf8a3a35ba984d836853a40fa49981f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/flowerpot_s_01/meshp_flowerpot_s_01_mesh/9f88c058e5e296e340e3898dfbe23857
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 08c0a9533f8bb948054e6240bf78c3e6
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_04_mesh/2c66c6c8da3466bb2d3b0d8c7b03f84b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_04_mesh/2d5907fe1fbfeed4fd7d65cf37a15824
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 533ca044a2e642027b3143243097578e
    $::DataContainer
    Mesh fx/meshparticles/props/flowerpot_s_03/meshp_flowerpot_s_01_mesh/2e64ec8fc721b0693153469cfeee4aae
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/flowerpot_s_03/meshp_flowerpot_s_01_mesh/a561171bdca50c071180377483d18225
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a380be588ad920217e25bfbfe686d94f
    $::DataContainer
    Mesh fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_02_01_mesh/302fd7a2116ee59d4e3546715be9254e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_02_01_mesh/690121196e13c34681c4f6f90491007f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e70f372c08200882fd13bd1c2cc4b1cc
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_front_sight_3p_mesh/303b5258f47dc6b0414c4564a3d81fd9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_3p_mesh/911a1436712df95faef8aab3735924a0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_3p_mesh/80f30c7850417311d0f64f0f267caca1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_3p_mesh/cf5389facb1c3474e879223a917797d6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
