MeshVariationDatabase 2be953c325b3f4437f190f5e288c5a9c #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Office/XP2_Office/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value xp2/objects/vehicles/civiliancar_02/civiliancar02_d/b9d8812714461e44a72d05253f6cbe45
                member::TextureShaderParameter
                    ParameterName SootTexture
                    Value xp2/objects/vehicles/civiliancar_02/civiliancar02_burn_d/2fdac24aabc8814a8ab6568aac2d4b5c
MeshVariationDatabaseEntry 123e160a2c885b497afc1a8251c033ab
    $::DataContainer
    Mesh xp2/objects/worklighthanging_1/worklighthanging_1_mesh/72cda2485810a0224ecbe35e1bfbd835
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/worklighthanging_1/worklighthanging_1_mesh/577d3205c8e44e0a786606698102eb44
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/worklighthanging_1/worklighthanging_1_mesh/ef5a3673897599448bb7c65d7219e8f0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b20dbe2d3e0000e43463ff0de63b7801
    $::DataContainer
    Mesh xp2/objects/worklighthanging_1/worklighthanging_1_mesh/72cda2485810a0224ecbe35e1bfbd835
    VariationAssetNameHash 1088472050
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/worklighthanging_1/worklighthanging_1_mesh/577d3205c8e44e0a786606698102eb44
            MaterialVariation xp2/objects/worklighthanging_1/worklighthanging_1_emissive/12e604f4d96cf14f8b70313ddf728833
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/worklighthanging_1/worklighthanging_1_mesh/ef5a3673897599448bb7c65d7219e8f0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 46af210c2c66d05e2f6ace9db0862821
    $::DataContainer
    Mesh fx/meshparticles/props/atm/meshp_money_bill_01_mesh/7305c2e2de4e17daeb766ef28491a254
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/atm/meshp_money_bill_01_mesh/dfb58b2735b2bd6e779964c0b116da52
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d73e766d674723b7ff8461de4eeae6c5
    $::DataContainer
    Mesh xp2/objects/bushfern_01/bushfern_m_01_mesh/730f40e3f9e131efdf110d5d5cee3993
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/bushfern_01/bushfern_m_01_mesh/a8b7b27f4bfae3bcaca44a19ea2949c4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bb8b2ff647b7a5a1bfa0caa6d67faf04
    $::DataContainer
    Mesh xp2/objects/flower_01/flower_01_cluster_mesh/7334d86db9c4dd4b93f8d8f0a2d5b9e5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/flower_01/flower_01_cluster_mesh/81f7725247148a4183ad6cd6660a0a90
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bf3cadae21a2467347a51e16b3507320
    $::DataContainer
    Mesh objects/vegetation/officeflower_m_02/officeflower_m_02_cluster_mesh/73d965f58466c39bbd4b9265b4432e2f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/officeflower_m_02/officeflower_m_02_cluster_mesh/89b975d929d57b1722b54a139d06cda3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/palmfrond_s_01_d/c8eff3949e659b8b28bc129d5a117cd5
MeshVariationDatabaseEntry edf2e1d4df06af8e437aaa473d515459
    $::DataContainer
    Mesh xp2/objects/decalplane_04/decalplanedirt_05_mesh/74b621a69d773ba91c44b0eaab9c8167
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/decalplane_04/decalplanedirt_05_mesh/cb835899c7140c752576aa50b9dddc14
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2ca9df1e10d598b3ec7699460a9392f6
    $::DataContainer
    Mesh objects/ricesacks_01/ricesack_01_lean_mesh/7537446bfb5834767e7bf4299e3e921d
    VariationAssetNameHash 2224712614
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ricesacks_01/ricesack_01_lean_mesh/84c20d9a586a4f4711f389ce2fdd309f
            MaterialVariation objects/ricesacks_01/ricesack_01_lean_adhesivevariation/e3577c6cf408fc4db369b0e26d5dfe31
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ea6bc987a36fc5daaa701adb7952e112
    $::DataContainer
    Mesh xp2/objects/tinofpaint/tinofpaint_01_ruin_xp2_mesh/7543cdf9fb0b044ad8bc8834aa0b39a8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/tinofpaint/tinofpaint_01_ruin_xp2_mesh/558e8e284f404ab63e0874ff7b9307a9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/tinofpaint_01/tinofpaint_01_yellow_d/1fda58e78d6fff97f5e11f0f6ad169de
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/tinofpaint_01/tinofpaint_01_n/3fa03e9380ca416b38142adbf3dc6a23
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/tinofpaint_01/tinofpaint_01_s/575a94f6ba590954d5f9731ade3c9940
MeshVariationDatabaseEntry af58189cc4877f1d15e519d0dbd39018
    $::DataContainer
    Mesh xp2/objects/supplypallet_02/supplypallet_03_xp2_mesh/75e4ee06c691cd4cb08475a44cf44bd5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/supplypallet_02/supplypallet_03_xp2_mesh/a2caadd76d0b014b9deaa31cac1eb795
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/supplypallet_02/supplypallet_02_d/773ba1c4ba14b4db5fc182a64494b72e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/supplypallet_02/supplypallet_02_n/9000c67b7dd02cbf8364d2fe9ef5b954
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/supplypallet_02/supplypallet_02_d/773ba1c4ba14b4db5fc182a64494b72e
MeshVariationDatabaseEntry f9894054a7c171e7a461f803e6e07c92
    $::DataContainer
    Mesh fx/meshparticles/props/flowerpot_s_01/meshp_flowerpot_s_03_mesh/761ed72c3daa11cb3e0ec696bf414517
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/flowerpot_s_01/meshp_flowerpot_s_03_mesh/c5f70678b14571237802ad0c954e4dcc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b3a1b3d03ca7ba7db32d13b02e76da2c
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefrontswalkway_high_01_mesh/7666ab4ff64a3a48d59bf2ebccf03f55
    VariationAssetNameHash 1392576785
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontswalkway_high_01_mesh/f9de4324039ad3b3098aef6a8cd23d5a
            MaterialVariation architecture/me_storefrontsaddons/me_storefrontswalkway_high_02/99fa0ad19e01e843afc4383f2980db40
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/tilesstone01_d/ac89f128b54a4c8fac51befb50eee45a
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/tilesstone01_n/584a23252c776b7f18c1b7c496760906
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontswalkway_high_01_mesh/c06aa51897187c499b47b51896d7488a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
MeshVariationDatabaseEntry 38ba649f43ff58733bf3fcedbdd1d39a
    $::DataContainer
    Mesh fx/meshparticles/props/flowerpot_s_01/meshp_flowerpot_s_02_mesh/76ddcf895f181c3ceb3ad07e36d116f3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/flowerpot_s_01/meshp_flowerpot_s_02_mesh/7899247fccc6748ea7a5de8a05fcd1f3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4467a7c68c28e2e9e93e79f0a0610ee0
    $::DataContainer
    Mesh xp2/objects/factorycables_01/bundle_medium_mesh/76e72ae7415cbf79ba2a0d561b575f6e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factorycables_01/bundle_medium_mesh/435644bcc1f96d1dc142a082d3c849b0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c6307b368ab4ae79ea5807a3cd5ff918
    $::DataContainer
    Mesh xp2/objects/xp_officecafe_1/cafe_stair_1_rail_mesh/7759e65e7f6cab6a9034a0730d1dbb66
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/xp_officecafe_1/cafe_stair_1_rail_mesh/030aa5270b8af0ec99843c6d97aab1e4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/xp_officecafe_1/cafe_stair_1_rail_mesh/a42fdeb58cb8db4dbf62c4e803a3e0bc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 73f81fc4f4ff94daab08a753e19622a3
    $::DataContainer
    Mesh xp2/objects/xp_officecafe_1/cafe_stair_3_mesh/775d3cf211c02653fb298a546f14b158
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/xp_officecafe_1/cafe_stair_3_mesh/78ab57ca615e75919b5d328aca8b5305
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7c283e1208d4b89f293e987d27579ef1
    $::DataContainer
    Mesh xp2/objects/office/plasterwall_256_01_single_02_mesh/779e0ea3b974ab43b65c77ad97f6923a
    VariationAssetNameHash 2850685784
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/office/plasterwall_256_01_single_02_mesh/1f63135302cb834689589f68c4f4d89f
            MaterialVariation xp2/objects/office/plasterwall_256_01_single_02_color1_variation/3687e48b5b5fdf4c8e71248eaae5661b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName RGB_Mask_Textures
                    Value xp2/objects/xp_officecafe_1/textures/borderwalls_2_d/1272a6309ad9247dbfc54df10ad011aa
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/office/plasterwall_256_01_single_02_mesh/4a257fc72dba104cabb79575f0787f2e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/office/plasterwall_256_01_single_02_mesh/fde7706c4fbe934f94d73991885c40e5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
