MeshVariationDatabase b584cc4083c61fc26b0e377cb20729cb #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Quake/TeamDeathMatch/MeshVariationDb_Win32
                    Value characters/upperbody/xp/textures/us_support_ub_d/5586ba677a2b16f11cdc21e02fe22cc2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_n/dff38346f33f0c1ec414b3b953a47a23
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_s/de8789e3354feeb08efe1885cd039e38
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_support_ub_mesh/95910dfd8284d74aa207ff24a262fe55
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/119e5e0ffc142f489238bff7e5c1b29a
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/119e5e0ffc142f489238bff7e5c1b29a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_n/da83c796499fb8e7b4c662a601147480
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_s/c0b7022e3e98bf52e73166384b3da125
MeshVariationDatabaseEntry 7a6064868c6e58fb16d48ae02895e08e
    $::DataContainer
    Mesh characters/upperbody/xp/us_support_ub_mesh/6452442cb07ff349bad10e8a2e106638
    VariationAssetNameHash 2754979222
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_support_ub_mesh/0b3ad3073174304cbb7b4c25aee07ace
            MaterialVariation characters/upperbody/xp/us_support_ub_ranger/9b2d51e98c671b4f88550f74039fe5d6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/grey03/fd194f595afc69ea31df4d612996a92f
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m/dd21750ec2ced1452622e5ecab2c3c17
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/0782bb54e2f7112083bde1d90429db26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_support_ub_d/5586ba677a2b16f11cdc21e02fe22cc2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_support_ub_n/364e588ad5cb5417bec726ea078b0853
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_support_ub_s/87fe8c0c42d539777ccca2ddc8e11da0
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_support_ub_mesh/d7c20487f1b3df47989cf1f1d2d4556c
            MaterialVariation characters/upperbody/xp/us_support_ub_ranger/27f72aec2ea7274aa852d9581f5ad8ff
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/grey03/fd194f595afc69ea31df4d612996a92f
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m/dd21750ec2ced1452622e5ecab2c3c17
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/0782bb54e2f7112083bde1d90429db26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_support_ub_d/5586ba677a2b16f11cdc21e02fe22cc2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_n/dff38346f33f0c1ec414b3b953a47a23
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_s/de8789e3354feeb08efe1885cd039e38
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_support_ub_mesh/95910dfd8284d74aa207ff24a262fe55
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/119e5e0ffc142f489238bff7e5c1b29a
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_d/119e5e0ffc142f489238bff7e5c1b29a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_n/da83c796499fb8e7b4c662a601147480
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/ammobandtile_s/c0b7022e3e98bf52e73166384b3da125
MeshVariationDatabaseEntry 7461795b1f7cef011c6cee35935cd166
    $::DataContainer
    Mesh characters/upperbody/xp/us_support_ub_mesh/6452442cb07ff349bad10e8a2e106638
    VariationAssetNameHash 3094345119
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_support_ub_mesh/0b3ad3073174304cbb7b4c25aee07ace
            MaterialVariation characters/upperbody/xp/us_support_ub_atacs/67523f361ab58d44935fac1327fecd2f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/1283b87a9f1686f135065b6e872bb6b5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m2/71962bafb9df79bb966665c75f9b026a
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/0782bb54e2f7112083bde1d90429db26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_support_ub_d/5586ba677a2b16f11cdc21e02fe22cc2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_support_ub_n/364e588ad5cb5417bec726ea078b0853
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_support_ub_s/87fe8c0c42d539777ccca2ddc8e11da0
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_support_ub_mesh/d7c20487f1b3df47989cf1f1d2d4556c
            MaterialVariation characters/upperbody/xp/us_support_ub_atacs/655f1faefa43694682c29090da5630d9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/1283b87a9f1686f135065b6e872bb6b5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_m2/71962bafb9df79bb966665c75f9b026a
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_ao/0782bb54e2f7112083bde1d90429db26
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_support_ub_d/5586ba677a2b16f11cdc21e02fe22cc2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_n/dff38346f33f0c1ec414b3b953a47a23
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody07/textures/us_upperbody07_s/de8789e3354feeb08efe1885cd039e38
        member::MeshVariationDatabaseMaterial
