MeshVariationDatabase 42ad568e9d45568a4d96775708b23dc3 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Finale/Chase_SUB/MeshVariationDb_Win32
            Material props/streetprops/streetbarrierplastic_01/streetbarrierplastic_01_ruin_mesh/5a16f1d8a07c541e9b7df63ec35a9fc7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/streetbarrierplastic_01/streetbarrierplastic_01b_d/5a0c9a190e3cf21a9c834bb4c7d9bf00
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/streetbarrierplastic_01/streetbarrierplastic_01_s/34ba483ab338de11b4d7c4d84fea973c
MeshVariationDatabaseEntry d477a75d9f47e4c05b3162fd40f42438
    $::DataContainer
    Mesh weapons/m16a4/m16a4kitpickup_mesh/3b69093a255fc7c356d06e61ea86f835
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4kitpickup_mesh/4bef303ea65ca94be3bd115f2a1bc7b7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry acb52fb5d0bc1f17a5ea285e285f23b9
    $::DataContainer
    Mesh levels/sp_new_york/architecture/roads/ny_road_man_01_mesh/3bb7075ffd339e73fd25374dbafddca7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_new_york/architecture/roads/ny_road_man_01_mesh/4388923d05c194f71a0f0ca235c809d6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_new_york/architecture/roads/ny_road_man_01_mesh/20eca147b371d14d95fef805ee86331c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_new_york/architecture/roads/ny_road_man_01_mesh/189874e5458a2e42a87920073ddf0e07
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_new_york/architecture/roads/ny_road_man_01_mesh/5b46f5841aaff44082cd37bfc9e99ae7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_new_york/architecture/roads/ny_road_man_01_mesh/b134179f1232cb45b7ef7598529618b0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d9ad9e543c5139b1d6bb3ec3ce68a458
    $::DataContainer
    Mesh weapons/accessories/m16_ironsight/m16_ironsight_3p_mesh/3bb8012b703e1893f6b407d54478a901
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_ironsight_3p_mesh/e017027790dfce56fa555d7469d1d5ee
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_ironsight_3p_mesh/017486a2ab235766778db794f52c0bcb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
MeshVariationDatabaseEntry c71e9b2f26f0ec2850a8699f8812065e
    $::DataContainer
    Mesh weapons/accessories/rx01/rx_01_1p_mesh/3c442f003d5c880335e5a9e4fc3dc1c4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/4076e5b05ab688e60f254ccb09a253ca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/adb49cb03755081f983fd4eb307a8053
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/c1c196162025803c6caae6db4c7c1cad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/df6437f85cf3956c6feeb88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/dabb0a14bd47a74799226ae4dae6fc6c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/c1c196162025803c6caae6db4c7c1cad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/df6437f85cf3956c6feeb88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/80f7fbdd1c6b84e8f0e0a496a97d0e24
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 260f916a2e4ebf1cb23a5e193f958982
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmlowvelocitygrenade_mesh/3cff7aefb092074bae1e4a69e453cb17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmlowvelocitygrenade_mesh/e4e1e34591bcd848b68ccd872bee949c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
MeshVariationDatabaseEntry ef881009e79315f0dce585338fd9aefd
    $::DataContainer
    Mesh levels/sp_finale/architecture/scyscrapers/fivets/fivets_mesh/3d09008f14e43f4aaa093dbcbb5e4989
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/fivets/fivets_mesh/3e7432130be38842a3f4bc60ba1e1909
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/shop_01_d/8c1bb73621ab00fb42e02e0717f1f3cb
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/fivets/fivets_mesh/ba0b9d4897c05d4cbf19ac57524fd536
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/bertelsmann_concretepanels01_d/f1e4d98f9bfa8637834b7f5e06b96e48
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/bertelsmann_concretepanels01_n/354b6e81b064e4c0ae3f8f6034c6839b
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/fivets/fivets_mesh/81d45e9402fe1e4481ea0a9ae84e5dfc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/doors_misc_d/ff6b6bc6565decbf174a3eee92eb7a89
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/doors_misc_n/4fb835ef2f50f950ec51a00f0c0729dc
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/fivets/fivets_mesh/15bc86dd26697541ad414755e9ad54ad
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/ap_garage_01_d/5640dfe41530f081563d058cf0616b92
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/ap_garage_01_n/77ec766017b5b08beec9d15a4221ce1f
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/fivets/fivets_mesh/88c5b5d0f9f8ae43a8a225f676ceb877
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/lehmanb_windowsolid_d/d49eddf6fc1c2a244977d51b20a0be7c
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/ms_windowsolid_n/c86f8059142d09d60aa644f2071bbbb5
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/fivets/fivets_mesh/3df5c59d8bfd0a4bac675a6819c9a65d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/onets_shopwindows_d/af722625aef1765a6ee2e87f2b6fc21b
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/onets_shopwindows_n/de517666c5bc05988d315affc3bc5ad2
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/fivets/fivets_mesh/4d7c68718ee1ac45a38b2d33dbfaf815
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_finale/architecture/scyscrapers/textures/mnm_trim_d/a8836df36a25370ffc374c907a214898
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/sp_finale/architecture/scyscrapers/textures/mnm_trim_n/a6f9d777dad367d9b8e9eaa6c8901cfb
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/scyscrapers/fivets/fivets_mesh/2c7ad2412c6a5b4bad026ca7ec18f1cb
