MeshVariationDatabase 9e643f20f5066852c925ec311be1922e #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Rubble/SquadDeathMatch/MeshVariationDb_Win32
MeshVariationDatabaseEntry 108c1052f262cca305f1b193c7f2a6e6
    $::DataContainer
    Mesh characters/upperbody/xp/us_recon_mesh/89ddeb031eb9022dc54aa4e5fa990f05
    VariationAssetNameHash 2375473413
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/ea35c1a2286844ce4a545db06cde41d4
            MaterialVariation characters/upperbody/xp/us_recon_nwu/5aa996a08cf7824285834a9c1ff7576b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/5c34977e92afe020a4bae38cd59cdf61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/52047a1eeee3e5c16a12e242b74a0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/4c2ee3440c554cfa3baabb30d9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/6ce06157a5a951eb0bc83409f04bb1ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/50d4777c9461cbcbe6f66df9b6b71ee5
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/a7e9ad67205a8e4fa48fc5ffcb90597a
            MaterialVariation characters/upperbody/xp/us_recon_nwu/01081dc601fa534480a5f6ccd4f4d0a3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/5c34977e92afe020a4bae38cd59cdf61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/52047a1eeee3e5c16a12e242b74a0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/4c2ee3440c554cfa3baabb30d9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/6ce06157a5a951eb0bc83409f04bb1ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/50d4777c9461cbcbe6f66df9b6b71ee5
MeshVariationDatabaseEntry 0b67beb81f0e8f581a5a96281b8bc664
    $::DataContainer
    Mesh characters/upperbody/xp/us_recon_mesh/89ddeb031eb9022dc54aa4e5fa990f05
    VariationAssetNameHash 3752862550
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/ea35c1a2286844ce4a545db06cde41d4
            MaterialVariation characters/upperbody/xp/us_recon_veteran/acb5a160f50067428425148cf3756fc0
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_mitchell/04ee3ab541533f5fa95cfb5c464bac65
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/5c34977e92afe020a4bae38cd59cdf61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/52047a1eeee3e5c16a12e242b74a0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/4c2ee3440c554cfa3baabb30d9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/6ce06157a5a951eb0bc83409f04bb1ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/50d4777c9461cbcbe6f66df9b6b71ee5
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/a7e9ad67205a8e4fa48fc5ffcb90597a
            MaterialVariation characters/upperbody/xp/us_recon_veteran/36158be47e629242a84bbb776f6cc72f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_mitchell/04ee3ab541533f5fa95cfb5c464bac65
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/5c34977e92afe020a4bae38cd59cdf61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/52047a1eeee3e5c16a12e242b74a0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/4c2ee3440c554cfa3baabb30d9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/6ce06157a5a951eb0bc83409f04bb1ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/50d4777c9461cbcbe6f66df9b6b71ee5
MeshVariationDatabaseEntry f2bddc1489d3607a0c96e5d4c8db4b92
    $::DataContainer
    Mesh characters/upperbody/xp/us_recon_mesh/89ddeb031eb9022dc54aa4e5fa990f05
    VariationAssetNameHash 1342228163
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/ea35c1a2286844ce4a545db06cde41d4
            MaterialVariation characters/upperbody/xp/us_recon_urban/535e935d91f2c942a70c5f978c84ba6c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_urban01/503a665b7d27b0ef16839e970e6e8b9d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/5c34977e92afe020a4bae38cd59cdf61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/52047a1eeee3e5c16a12e242b74a0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/4c2ee3440c554cfa3baabb30d9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/6ce06157a5a951eb0bc83409f04bb1ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/50d4777c9461cbcbe6f66df9b6b71ee5
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/a7e9ad67205a8e4fa48fc5ffcb90597a
            MaterialVariation characters/upperbody/xp/us_recon_urban/59f2d3bdeb796e41ac24467dfaa78c3e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_urban01/503a665b7d27b0ef16839e970e6e8b9d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/5c34977e92afe020a4bae38cd59cdf61
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_recon_c/52047a1eeee3e5c16a12e242b74a0265
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/xp/textures/us_recon_m7/4c2ee3440c554cfa3baabb30d9260126
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_recon_n/6ce06157a5a951eb0bc83409f04bb1ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_recon_s/50d4777c9461cbcbe6f66df9b6b71ee5
MeshVariationDatabaseEntry 1e7aa30eb74679fbb2dd70fdb35569d4
    $::DataContainer
    Mesh characters/upperbody/xp/us_recon_mesh/89ddeb031eb9022dc54aa4e5fa990f05
    VariationAssetNameHash 1322036754
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_recon_mesh/ea35c1a2286844ce4a545db06cde41d4
            MaterialVariation characters/upperbody/xp/us_recon_green/11bb1bd3fb2ad0468d05498d7b759d42
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green09/b6b5ce7f79475bb822f8304345529826
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_recon_ao/5c34977e92afe020a4bae38cd59cdf61
