MeshVariationDatabase 2722fdbe353fad286f245e74e62726b6 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Valley/SP_Valley/MeshVariationDb_Win32
            Material vehicles/common/cockpits/lav_screen_mesh/0644277ac3384534dd6f72647a7b6062
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/common/cockpits/lav_screen_mesh/1c4e453dee8f1840b8c017cfff7b8b6e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d1438334a989529edcdde1ef929df0a0
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_front_sight_1p_mesh/17565111754269a6c6e1caed35d26462
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_1p_mesh/911a1436712df95faef8aab3735924a0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_1p_mesh/80f30c7850417311d0f64f0f267caca1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_1p_mesh/cf5389facb1c3474e879223a917797d6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry 3714d8a1c9426948bbe166b54e40f359
    $::DataContainer
    Mesh fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_03_mesh/19a4b6b3eba75a0414bb023bb00b514f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_03_mesh/f49eaddcbdff03b9cfb91f35c17a4742
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 11ebd93498e8577a192d80c10bd90d9a
    $::DataContainer
    Mesh animations/characters/sp/sp_valley/radiotowervalley/radiotowervalley_model_mesh/19db8e72e2babae1e3f7753c7c0167c2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/sp_valley/radiotowervalley/radiotowervalley_model_mesh/0a276384c109ce1dea5b9e5f2bec1f60
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/bigradiotower_plate_01_d/da79dc9454211165c36b1926b36f3845
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/bigradiotower_plate_01_n/850da77478fa9fa9e79548c9ba0e392c
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/ed2f0e0c77389ccdb114047121e2112a
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/sp_valley/radiotowervalley/radiotowervalley_model_mesh/064aff173b5a214a91e9819b1ec64c1b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/aaa02ed8631a0f53c20805b4ef96692b
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/693a8dc8e198c57d4a032031666bf72d
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/ed2f0e0c77389ccdb114047121e2112a
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/sp_valley/radiotowervalley/radiotowervalley_model_mesh/178a2fc5ff19f248930ba57d247744d6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/de58fb1eb36ad5f6fe53dd5b3466c180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/bigradiotower_plate_01_d/da79dc9454211165c36b1926b36f3845
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/bigradiotower_plate_01_n/850da77478fa9fa9e79548c9ba0e392c
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/ed2f0e0c77389ccdb114047121e2112a
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/sp_valley/radiotowervalley/radiotowervalley_model_mesh/333481f81004a5488d259890773a5937
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/a25a16e8ffb267dec5c23f039115f822
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_n/fc89fb98361ca097dce8e603a603a5bc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/a25a16e8ffb267dec5c23f039115f822
MeshVariationDatabaseEntry aed35105ab421065a1b80ad2e084ff2d
    $::DataContainer
    Mesh fx/meshparticles/props/camonet_01/meshp_camonet_torn_02_mesh/1ad1d8720335265370b390a83f488845
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/camonet_01/meshp_camonet_torn_02_mesh/1a77eec9d469e6eb0856b1839e311591
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 85692d060f46e69c9e78d7cc957274f5
    $::DataContainer
    Mesh vehicles/growleritv/growleritv_wreck_mesh/1c4f297db6887e93977dca70527e7d0f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/growleritv/growleritv_wreck_mesh/7d17e146dfa38d08c2481fba2bba32be
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/a57e15e217d83515dd976077f820499c
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camomarinegreen_01/9d96e89956091bc299b34af2f099aabb
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/growleritv/growleritv_d/af3da8532819e774097a2f53ffbf9401
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/growleritv/growleritv_n/5d1ffa922730d925209212ac40799eda
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/growleritv/growleritv_s/f641efb69f6bcc7ffc248491c83f5a8d
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/growleritv/growleritv_wreck_rgb/3db6b5563cea1e43a2d71c25317eb974
        member::MeshVariationDatabaseMaterial
            Material vehicles/growleritv/growleritv_wreck_mesh/d80d787b13e5a9304958908e85d183f5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 01f540f484357ce910435a1f856981c6
    $::DataContainer
    Mesh weapons/accessories/silencer/rifle_silencer_3p_mesh/1ccf9b9c725e9366605452c79823d9db
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/rifle_silencer_3p_mesh/968cb2dc5beb47c6d8ee30f9668dfc1b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/4554e60f588e0e9345c1ff05332461b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/d3740b7b49b68c34a99d6c8dd5c88920
MeshVariationDatabaseEntry 2f2099d20886e0c79495fd80ee7039bf
    $::DataContainer
    Mesh characters/headgear/us_helmet07/us_helmet07_mesh/1dcf5c6ff889fe8c7f9ac860adb8533e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_helmet07/us_helmet07_mesh/f2be53e4cc8ee745cc5576ddcaff04fd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet07/textures/helmet07_goggles_ao/cc19dba67331c29c80d0715f18d5b0b4
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_helmet07/textures/helmet07_c/6ebdaf3732e2362f3a11074100f17266
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_nightvision/49b4636fada2631ad38d982851c3c810
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_helmet07/textures/helmet07_m1/a36cc946ef2d04921f48fe91d87e72d6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_helmet07/textures/helmet07_n/8b3bdf07167fedc9ca42370b7a3ac961
