MeshVariationDatabase 0b31d5e90f365c083d82cb3bfdbbec5a #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Palace/Domination/MeshVariationDb_Win32
    Mesh weapons/xp1_qbb-95/qbb-95_1p_mesh/603d9bc93d829c53f9fbaf41940bca17
    VariationAssetNameHash 1806705404
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbb-95/qbb-95_1p_mesh/2748e80b7d7d139add43d87984307333
            MaterialVariation weapons/xp1_qbb-95/qbb-95_camo1_berkut/0bb81484148d574789888abb17f2fc07
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_qbb-95/qbb_95_d/54368d9fe8e4f87d59af5c830d605258
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_qbb-95/qbb_95_m/8fccf47cff6d10e3668a746c816c0a82
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbb-95/qbb-95_1p_mesh/15fdb9190cdccb4cabf64c306b4b35c3
            MaterialVariation weapons/xp1_qbb-95/qbb-95_camo1_berkut/2ca5631506d2a545bedfea6ac069e779
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_qbb-95/qbb_95_d/54368d9fe8e4f87d59af5c830d605258
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_qbb-95/qbb_95_m/8fccf47cff6d10e3668a746c816c0a82
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbb-95/qbb-95_1p_mesh/650c1dc6599508a470def8dec27743ee
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbb-95/qbb-95_1p_mesh/ae6c9dd2d81c0e3b75c9614577290204
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbb-95/qbb-95_1p_mesh/65aa572c5cf3e64fa67bd23b07d3eaf2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8f91a8beb9242a0329e318e0b1116280
    $::DataContainer
    Mesh weapons/accessories/foregrip/foregrip_3p_mesh/605fd9d022f1bc3e2209035c31682dd3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/foregrip/foregrip_3p_mesh/e76d46868cb6868c86f994b77bcf2b48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/foregrip/foregrip_d/d044bd6a3e47ed93a4d2b09b7da89be2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/foregrip/foregrip_s/7c975a5f4127035e4e2304022fff55f4
MeshVariationDatabaseEntry f69babcfba194da7e74c6db5f13ed159
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_3p_mesh/60822cab25a8dc62b79a1514a6a4918e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/ede9d537a644d545b047d16c037fc220
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/d8c86e4e96e799989393cdf328fe128e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/f6c44989dc6661e2d4818c93689ee2ba
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/9875fab838ce494a8f3e62d6c213665d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
MeshVariationDatabaseEntry ac93ec972ae02a0121e33f9b9cd2462e
    $::DataContainer
    Mesh weapons/accessories/m16_ironsight/m16_sight_3p_mesh/6170de29161269db84e702211ace0345
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_sight_3p_mesh/dc8bb81da187e24ca10ff2808bae0094
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m16_ironsight/m16_sight_3p_mesh/00530bc08a1fb538866b04c15e631978
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
MeshVariationDatabaseEntry 82453e9f391983fafb2bcd54d380d771
    $::DataContainer
    Mesh weapons/accessories/rx01/rx_01_3p_mesh/617e36de8ce8f29a840262546b45e6c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/4076e5b05ab688e60f254ccb09a253ca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/adb49cb03755081f983fd4eb307a8053
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/c1c196162025803c6caae6db4c7c1cad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/df6437f85cf3956c6feeb88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/dabb0a14bd47a74799226ae4dae6fc6c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/rx01/rx01_d/c1c196162025803c6caae6db4c7c1cad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/rx01/rx01_s/df6437f85cf3956c6feeb88331257735
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_3p_mesh/80f7fbdd1c6b84e8f0e0a496a97d0e24
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d9b1adb82a2f4b0926d8ec39b9398a96
    $::DataContainer
    Mesh weapons/xp2_steyraug/steyraug_sight_3p_mesh/61d41e0deb07cb87874f9f5715944cd6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_steyraug/steyraug_sight_3p_mesh/4a9b7e5924048b5649113402fafbef47
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_steyraug/steyraug_d/b516cc33dceb00ee5de4ee2bdd615eba
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_steyraug/steyraug_s/c39db5dbb12a8d18c041dffe95fb7cab
MeshVariationDatabaseEntry b4f9c03a2a6210126a315788c788bfd8
    $::DataContainer
    Mesh weapons/sks/sks_1p_mesh/625855b61b26b661d85f5a2b195c2d29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_1p_mesh/8540f2d6ab8bf473697cd8346b5d9b40
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sks/sks_d/409312570a650c9741e09c83222882dd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sks/sks_s/11a9216ec5bd45661e5d5473a352ea57
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_1p_mesh/8427115b6980a7ed79a95349801dd315
            MaterialVariation *nullGuid*
            TextureParameters::array
